[-4776.928757227392, -9553.857514454785, 8757.702721583553, -12738.476685939715, 1592.3095857424644, 11942.321893068483, -10350.012307326017, 3184.6191714849288, 0.0, 0.0]
[-793.3088997979776, 2390.5982018907857, -15117.333689898462, 4778.3506697824105, -7955.143436473273, -20686.858958979483, 5572.726719830075, -10342.184470865108, 0.0, 795.4432002973483]
[10759.479245554536, 11554.511668075686, 11536.846207611801, 19928.89364606678, 13815.950712391952, 17667.454601750513, 8462.709280310504, 15353.019176042602, 0.0, 742.0360411295007]
[-5450.536587307779, -6268.022872737899, -5450.536587307779, -11660.302157752165, -6988.413654345498, -10141.844191478953, -4691.307604171173, -9363.196107577842, 0.0, -1557.2961678022227]
[-13489.415020137394, 7939.51562790965, 0.0, -2382.76781158572, -2.282808032062533, 3176.2628127702733, -1584.7071943370427, 5556.74781632393, 1586.9900023691048, 793.4950011845524]
[15861.23679952441, -11894.139194121064, 0.0, -3170.2142252059107, -0.3765064257353133, -1586.613138305897, 1.1295192772062228, -2380.4844670974485, -1586.2366318801614, -793.1183159400807]
[-1569.75907671778, 6203.414736206547, -762.1930671595179, 6188.290422073631, -15.124314132914867, -1539.5104484519507, 2331.952143877298, -4618.531345355852, 0.0, 0.0]
[1607.992848822967, 812.42859377519, 778.6999163203642, 33.72867745482594, -778.6999163203642, -16.86433872741297, -795.5642550477771, -3232.8500363733474, 0.0, -795.5642550477771]
[-3188.5113959408336, -3189.7638435147105, 4788.403107993696, -2391.6966588490945, 0.0, 796.8147370917393, -3991.5883709019563, 3183.501605645326, 0.0, 796.8147370917393]
[779.9238906968084, 1559.8477813936167, -4679.543344180851, 2304.3100250158436, 762.1930671595179, 0.0, -655.8081259357745, 10723.895410845118, 0.0, -762.1930671595179]
[-790.9385189651558, -790.9385189651558, 790.9385189651558, 819.9500048212917, -776.4327760370877, 790.9385189651558, 4644.090913294459, -9331.699055373121, 0.0, -14.505742928068013]
[793.1725748300014, 793.1725748300014, -793.1725748300014, -2379.517724490004, 0.0, -793.1725748300014, 793.1725748300014, 793.1725748300014, 0.0, 793.1725748300014]
[0.0, 0.0, -798.1280083211586, 0.0, 0.0, -798.1280083211586, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 1587.6072084756859, 0.0, 0.0, 1587.6072084756859, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -777.5020722456102, 0.0, 0.0, -777.5020722456102, 0.0, 0.0, 0.0, 0.0]
[0.0, 3182.1964867711586, 3977.7456084639484, -4773.294730156737, -2386.6473650783687, -2386.6473650783687, 1591.0982433855793, 795.5491216927896, 0.0, -795.5491216927896]
[797.8087616816896, 4.522484515524711, -3983.3907027640416, 7173.495128361918, 1592.2256599767354, 2390.034421658425, 2.2612422577623557, -796.6781405528084, 0.0, 796.6781405528084]
[1583.443188742192, -802.6650703821971, -1585.8750723002147, 5543.267102376684, 795.3694197081297, 792.9375361501073, -4.863767116044774, 0.0, 0.0, 0.0]
[-2379.2418583559247, -2379.2418583559247, 792.9375103311363, -7930.80619451975, 0.0, -793.0806194519749, -1586.1612389039499, 0.0, 0.0, 0.0]
[0.0, 0.0, 794.4686934751195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[8750.041636930913, 795.458330630083, -3181.833322520332, 1590.916661260166, -2386.374991890249, -3977.291653150414, 7954.583306300828, -1590.916661260166, -795.458330630083, 0.0]
[-8750.041636930913, -1590.916661260166, 2386.374991890249, -1590.916661260166, 2386.374991890249, 3181.833322520332, -7954.583306300828, 1590.916661260166, 795.458330630083, 0.0]
[3050.5327674456225, 1541.5060477763907, -746.3935278078259, 0.0, 0.0, -1509.0267196692319, 4575.799151168434, -7626.331918614057, 0.0, 0.0]
[853.6791524950754, -777.5639253347991, -823.2330616309649, 792.7869707668543, -1585.5739415337086, -2424.030048596729, 884.1252433591864, -2530.591366621116, -792.7869707668543, 0.0]
[-3179.49998648948, 3991.8568624526047, 2386.7228153880005, 1599.5398456755624, 792.7771711014796, 2378.331513304438, -4770.648530081481, 11939.208278329044, 795.5742717960001, 0.0]
[-3.78237931215285, -3972.854509386386, -790.7885225651241, -3965.2897507620796, 3.78237931215285, 1592.924183066707, -1585.3594244424012, 3155.589331636191, 0.0, 0.0]
[754.830504177952, -766.7546972392512, -754.830504177952, 3090.867175079603, -3055.0945958957054, 1545.4335875398015, 778.6788903005502, -2371.8092500855487, 0.0, 0.0]
[-766.4879395206932, 781.0563661533728, -29.136853265359033, -766.4879395206932, 1518.4074524087068, -781.0563661533728, 0.0, -2343.169098460118, 795.6247927860522, 795.6247927860522]
[-794.4837166343256, 0.0, -1584.4096747362048, -2381.1722706367536, 1590.1068729017625, -2380.032831003642, 0.0, 793.344277001214, -794.4837166343256, 792.2048373681024]
[0.0, 794.2643630671433, 2380.9523838409036, -0.920352680263135, -0.4601763401315675, 1587.1481971138921, -794.2643630671433, 794.7245394072748, 794.2643630671433, -1587.6083734540234]
[794.0379640479648, 1587.962736654155, -793.9247726061903, -2381.8875092603457, 0.11319144177449666, -1587.962736654155, 794.1511554897393, 6352.077329500168, -794.1511554897393, -794.0379640479648]
[0.7559379719620325, -2384.3795511624826, -3979.2574844078717, 10338.358892146454, -0.7559379719620325, 3975.4777945480623, 0.0, -8743.480958901067, 795.5491216927896, 794.7931837208276]
[-794.4157532033423, -793.2839993522593, 3974.342273718876, -5562.042026274478, 1.131753851082828, -3175.3995051112033, 2379.8519980567785, -3172.0042435579553, -794.4157532033423, 0.0]
[0.0, 1589.3524835253133, 793.2829142268159, -2384.493167799917, 794.2117992507098, -796.9984543223911, 2388.2087078954914, -5570.629215041694, 0.0, 0.0]
[0.0, -779.7338835666674, 779.7338835666674, 1559.4677671333347, 0.0, 2339.2016507000017, -4678.403301400003, 10121.432210828874, 0.0, 0.0]
[0.0, -795.5945230532168, 0.0, 0.0, 0.0, 0.0, 0.0, -1575.5508974319387, 0.0, 0.0]
[0.0, 795.541556058796, -795.4885925906723, 0.0, 0.0, 0.0, 795.4885925906723, 2386.5187412401406, 0.0, 0.0]
[-790.5336265919668, 0.0, 2.473612979806343, 0.0, 0.0, 1581.0672531839336, 788.0600136121606, 785.5864006323543, -790.5336265919668, 0.0]
[21.706799185290123, 0.0, 21.706799185290123, 746.4888263678195, -2985.955305471278, 4435.519359836337, -1536.3912511062194, -2304.586876659329, 768.1956255531097, 0.0]
[770.8192744445377, -795.942729305422, 770.8192744445377, -770.8192744445377, 3083.2770977781506, -6166.554195556301, 0.0, 795.942729305422, 0.0, 0.0]
[-1591.2495855721045, 1591.4085379537898, 795.6247927860522, 795.6247927860522, 795.6247927860522, 1591.2495855721045, 0.0, 795.4658404043665, 0.0, 0.0]
