[0.0, 0.0, 0.0, -1587.8053238952944, 0.0, -1587.8053238952944, 0.0, 0.0, 0.0, 0.0]
[-8731.430542756458, -15875.328259557196, -1587.5328259557198, -8731.641638814466, -793.7664129778599, -7144.108812858745, -7937.664129778598, -22225.459563380075, 1587.5328259557198, 3175.0656519114395]
[11143.967110027732, 20696.727914342497, 5578.427020056996, 15926.790977228247, 4782.8238672005145, 14335.58467151528, 11145.808100040056, 28656.441422931974, -1591.2063057129662, -3182.4126114259325]
[-2386.8321345858526, -5567.44576466538, -3978.053557643088, -6364.885692228941, -3978.053557643088, -7158.6671877226145, -3182.4428461144703, -11127.574665190992, 793.7814954936753, 0.0]
[795.5642550477771, -796.4561347526484, 2386.692765143331, 795.5642550477771, -795.5642550477771, 2385.80088543846, 2386.692765143331, -8756.558083754777, 0.891879704871321, -795.5642550477771]
[-795.5491217647563, 1591.0982435295125, -3182.1813540638705, -795.5491217647563, 795.5491217647563, -2386.632232299114, -2386.6473652942686, 13524.335070000854, -795.5491217647563, 795.5491217647563]
[-793.4497794197798, 2380.3493382593397, 2381.3907594894963, 793.4497794197798, 0.0, 794.4912006499369, 793.4497794197798, -2380.3493382593397, 793.4497794197798, 0.0]
[-796.4405359715021, 1593.8784076171582, -793.4485289490405, -794.4458646231943, -795.4432002973483, 795.4432002973483, 796.4405359715021, -2.992007022461708, -794.4458646231943, -1590.8864005946966]
[1592.8102491271236, -3982.02562281781, 0.9630875149455078, 797.3682120785073, 796.4051245635618, -796.4051245635618, -1592.8102491271236, 2389.2153736906857, 0.0, 1592.8102491271236]
[0.0, 0.0, -778.603728765747, -778.603728765747, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -797.3226588097796, -797.3226588097796, 0.0, -797.3226588097796, 0.0, 0.0, 0.0, 0.0]
[793.3744184020832, 0.0, 795.3460886381547, 795.3460886381547, 0.0, 795.3460886381547, -793.3744184020832, 1586.7488368041663, 0.0, 0.0]
[17506.914930995703, 6365.724898801985, 3978.5780617512405, 1591.4312247004962, -4774.293674101488, -795.7156123502481, -5571.180745741983, 31830.967412590413, -1591.4312247004962, -2387.146837050744]
[-18027.266434747136, -3954.1994021885557, -7779.227864629111, -23.485625408727635, 5474.816537001287, 11.742812704363818, 6270.353542520744, -32147.304718123167, 1567.588385630186, 2351.3825784452783]
[1591.2193154074034, 1626.8222661344187, -6424.215512841306, -3158.70333033013, -1579.351665165065, -3989.9159387608474, 1591.2193154074034, 2398.6966233534436, -795.6096577037017, 0.0]
[-795.6096577037017, -3978.0482885185093, 9547.315892444421, 0.0, 0.0, 3978.0482885185093, -795.6096577037017, -2386.828973111105, 795.6096577037017, 0.0]
[1588.8756227736949, 0.0, -794.2034973946207, 4768.970008243352, 0.4686279844534325, -794.2034973946207, 11124.941127322585, -31787.35364314742, 0.0, 0.0]
[-38.94391018840114, 768.4902389794479, 4636.904040668955, 6095.996698251049, 12.98130339613376, -2279.508110146076, -10953.582896654276, 29708.899913668232, -1536.9804779588958, 0.0]
[41.07800256136933, -781.9472607798281, -3923.4289714195966, -6200.807416156799, -13.692667520456398, 2318.456447298571, -1577.5871890801122, 5555.786830581535, 1563.8945215596561, 0.0]
[-1591.2420172752081, -795.5642550477771, 0.0378357265511791, -3182.408363097313, 0.0378357265511791, 0.0756714531023582, 0.0378357265511791, 795.337240688469, -795.5642550477771, 0.0]
[798.0656547769624, -0.8340907944536974, -0.8340907944536974, -1594.4631279650175, -1595.2972187594712, -1.6681815889073948, -0.8340907944536974, 5.8386355611765905, 796.3974731880551, 0.0]
[-797.226437927519, 795.2100168431747, -1584.370770433316, -1582.3543493489717, -1580.3379282646272, 3176.8072252040092, 2.016421084344367, -2393.695734866901, 0.0, 0.0]
[-794.3704856288929, -795.5491216927896, 2383.1114568866783, 3177.4819425155715, 3971.852428144464, -1588.7409712577858, 794.3704856288929, -3177.4819425155715, 0.0, 0.0]
[0.0, 1591.1890468261709, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -794.679951095264, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1507.6097107116902, 0.0, -2261.414566067535, -6030.438842846761, -1507.6097107116902, -1507.6097107116902, 2261.414566067535, -753.8048553558451, 0.0, 753.8048553558451]
[43.34891736653848, 796.5640120099615, -861.5873880597692, -3359.6517175060003, -43.34891736653848, -839.9129293765001, 861.5873880597692, -1614.8024827031925, 0.0, 21.67445868326924]
[-1594.281178203619, 0.5769944357623369, -2.3079777430493476, 15149.710153984717, 796.5635946660472, 2391.4217673054286, -3188.562356407238, 4784.574517918144, 797.7175835375718, -797.1405891018095]
[-795.6399283002844, -796.6780786300761, -2382.767183581686, 3175.2926608925964, 796.6780786300761, -795.6399283002844, 795.6399283002844, -3.114450989375099, -796.6780786300761, 0.0]
[2.31730503051602, 0.0, 5553.210841538046, -7144.477120609949, -1581.9970589498387, 3957.309952405112, -2.31730503051602, -2379.947503516306, 0.0, 0.0]
[793.9350697263682, -796.8825117283604, 0.0, -1587.8701394527363, 1587.8701394527363, -3175.7402789054727, -1590.8175814547285, 0.0, 0.0, 0.0]
[0.0, 796.7384113798072, 0.0, 0.0, 0.0, 0.0, 796.7384113798072, 0.0, 0.0, 0.0]
