[1573.7773147679397, 0.0, 786.8886573839699, -1569.4213039380786, -786.8886573839699, 0.0, 3147.5546295358795, -4721.331944303819, 0.0, 0.0]
[6830.42391000619, 1523.4215753889548, -1535.9081650110074, -16720.177560412347, -4557.778136544812, -6093.686301555819, 11375.71545692895, -23538.114880796482, -761.7107876944774, -3808.553938472387]
[-6176.404034759534, 7194.754778764239, 3960.9143588030474, 39352.13464229855, 7836.159069028784, 8614.634797017025, -12404.209858665454, 34372.86953949079, 778.47572798824, 3892.3786399411997]
[-1591.2193154074037, -7160.486919333315, -3182.438630814807, -15912.193154074037, -3182.438630814807, -5569.267603925913, -1591.2193154074037, -3978.0482885185093, -795.6096577037017, 0.0]
[-0.09835230779227767, -1591.0225864694175, -795.4129409269165, -5568.382348027376, 0.09835230779227767, 795.8063501580853, -795.5112932347088, -0.19670461558455535, 0.09835230779227767, 0.0]
[-795.450765859434, 0.0, 795.450765859434, 2386.39012430954, 795.450765859434, 2386.3522975783026, 0.0, -1590.901531718868, 795.450765859434, 0.0]
[3182.680802497841, 0.0, -1591.3404012489204, -9547.951598294638, -3182.680802497841, -3978.351003122301, -3978.351003122301, 8752.372206869062, -795.6702006244602, 0.0]
[-798.0528184329447, 793.2839993522593, 2.384409540342845, 4772.818248585441, 2384.6208171374637, 5.961023850856971, 3179.097021259895, -5566.102247937702, 1.1922047701714225, 0.0]
[-2360.9936481838313, -786.9978827279436, 793.2341871005981, 2373.46625692914, 6.2363043726545015, 811.943100218562, 786.9978827279436, -3147.9915309117746, 786.9978827279436, 0.0]
[1586.6282746359657, 0.0, -6352.814403702197, 11887.109449453075, -799.6154424763159, 4734.679603274564, -793.3141373179828, 1586.6282746359657, 0.0, 793.3141373179828]
[-793.3077890690562, -797.8087616816896, -20.254376756849965, 29.25632198211472, -802.3097342943228, 4.50097261263323, 795.5582753753728, 4.50097261263323, -797.8087616816896, -795.5582753753728]
[-795.4373974181633, 795.4373974181633, 7158.936576763471, -10340.68616643612, 2386.3121922544897, -1590.8747948363266, 0.0, -1590.8747948363266, 795.4373974181633, 0.0]
[2393.654266231035, -797.884755410345, -2393.654266231035, -11968.271331155174, -11170.38657574483, 3191.53902164138, 6383.07804328276, -7978.847554103449, 0.0, 797.884755410345]
[-2390.034588373498, 796.6781961244993, 2390.034588373498, 10359.226019078451, -15097.12948027613, 25450.331825704678, -4782.478646206956, -4760.793421067308, 0.0, -796.6781961244993]
[0.0, 0.0, -795.6096577037017, 1591.0831132690357, 47734.33212693904, -54894.614743064805, -795.4734555653342, 8750.616617633777, 0.0, 0.0]
[0.0, 0.0, 794.332813943653, 0.0, -10344.173705694542, 12730.996531331297, -1.2747946019322478, 2385.5480310348235, 793.0580193417209, 0.0]
[0.0, 0.0, 0.0, 0.0, -7138.305355647791, 8724.617201816589, -793.2538751961921, 2379.957529812164, -793.2538751961921, 0.0]
[0.0, 0.0, 0.0, -763.5999629591804, -3891.9089858799166, 3906.690820096719, 0.0, -2305.581723094344, 0.0, 0.0]
[-797.4137692512247, 797.4137692512247, 797.4137692512247, 780.3237306806552, 1594.8275385024494, 780.3237306806552, -797.4137692512247, 5547.716307617435, 0.0, 0.0]
[1.8892909949759862, -795.5199806725361, -795.5199806725361, 0.0, -1591.0399613450722, 0.0, 1.8892909949759862, -3183.9692136851213, 0.0, 0.0]
[-0.9522194285481317, 0.0, -7955.339887696019, 22274.95168554885, 795.5339887696018, 795.5339887696018, 2385.6497468802577, -10340.989634576275, 0.0, 0.0]
[1.1241981330165653, 0.0, 7150.797975500499, -20656.861530883212, -794.408197485276, -794.408197485276, -1588.816394970552, 8739.614370471052, 0.0, -793.2839993522593]
[-2386.5626866434386, 2385.6035210146388, 15903.064307802126, -27830.12274724652, -2385.6035210146388, 8747.21291038701, -2385.6035210146388, 16698.26548147367, 0.0, 794.2420080427469]
[3185.439140151255, -1591.559270607855, -12738.275662201706, 23089.792568225515, 2389.079355113441, -7962.437550910366, 2389.079355113441, -14332.155531745104, -797.5200845055863, 0.0]
