[0.0, 0.0, 0.24227076601990422, 795.5339150337186, 0.24227076601990422, -795.5339150337186, -795.7761857997385, -795.7761857997385, 0.0, -795.7761857997385]
[-3987.144779215471, -7176.860602587847, 3190.4213851500876, -3190.4213851500876, -1594.1523499084776, 1595.5634734638988, -7974.289558430942, 0.0, 0.0, -797.4289558430942]
[7943.754481976558, 11918.680025097, -803.5203545941381, 10323.832524437366, 3968.828938856119, 3167.340785683422, 11920.712226518439, 6346.8747798954855, 0.0, 795.3915489083761]
[-4757.889002698282, -4758.2127582501535, -3172.141838833435, -6344.28367766687, -3172.141838833435, -6343.959922114999, -4757.889002698282, -6344.28367766687, 0.0, 0.0]
[795.5971487755089, 0.0, 3193.972385273448, -7984.9309631836195, 1596.986192636724, 1594.0902450938706, -801.3890438612149, -1596.986192636724, 0.0, 0.0]
[-1586.025669854132, 793.012834927066, 6333.161027662536, -6316.74855003155, 3959.5933487583347, 3169.3159267697665, -3959.5933487583347, 5.470825876995898, -793.012834927066, 0.0]
[792.753354100792, -1543.2509244078833, -8579.434282463044, 16309.774165767029, -4686.093818281918, -2364.174801037809, 5450.676649853577, 3086.5018488157666, 14.085261264566947, -764.5828315716582]
[778.3502721416711, -3183.4778066924146, 14.015343625145961, -2335.050816425013, 14.015343625145961, 28.030687250291923, 0.0, 2405.1275345507433, 778.3502721416711, 778.3502721416711]
[-797.7783672301357, 2379.780192127689, -2390.6241197778636, 0.0, 2.7109819125436427, -792.3564034050485, -1595.5567344602714, -3177.5585593578253, 0.0, 0.0]
[2.85162358097853, 797.7681007008089, 797.7681007008089, 792.0648535388517, -2.85162358097853, -794.9164771198303, 797.7681007008089, 789.2132299578732, 0.0, 0.0]
[0.914943738038527, -789.318962990232, -789.318962990232, 3160.0206831750443, -0.914943738038527, 790.2339067282707, -2369.7867764467733, -8694.402861487055, 0.0, 1580.4678134565413]
[-2.404103735558338, -4.808207471116676, 1585.2614814019712, -3963.153703504928, 2.404103735558338, -792.6307407009856, 1580.4532739308543, 1568.4327552530626, 0.0, -790.2266369654271]
[-0.4919580854277536, -0.9839161708555072, 4776.11073939455, -4776.11073939455, 0.4919580854277536, 796.0184565657584, 1591.052996960661, -4779.554445992543, 0.0, -1591.5449550460887]
[795.7459123227, 1591.4918246454, -3979.0020125416813, 4774.4754739362, -0.27245092818120226, -795.7459123227, 1590.9469227890377, 3185.435707644431, 795.4734613945188, 795.7459123227]
