[-795.3675551086166, -795.3675551086166, 0.0, 0.0, 0.0, -795.3675551086166, -795.3675551086166, 0.0, 0.0, 0.0]
[0.9959432367341596, -8726.12265918618, -7933.744184020832, -20627.734878454165, -9520.493020824999, -15866.492424804932, -7139.373822382015, 4760.246510412499, -793.3744184020832, -1586.7488368041663]
[7141.779132801505, 19837.51076793325, 13489.354770485037, 31739.453450636076, 15869.809633855852, 23010.92549835486, 13489.354770485037, 6348.819265750708, 793.4573182776678, 1586.9146365553356]
[-7150.692211437747, -9532.193845929078, -6356.26906584885, -9531.309944791394, -6355.3851647111715, -7945.999258164324, -5560.962019122274, -9531.309944791394, 0.0, 0.0]
[794.4231455888964, -794.4231455888964, 794.4231455888964, -2382.3865179932723, 0.0, 1588.8462911777929, 0.0, -1588.8462911777929, 0.0, 0.0]
[0.0, 0.0, 0.0, 1543.144026194871, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.5188562781973, -1575.292720882702, -795.5188562781973, 0.0, 0.0, -795.5188562781973, 0.0, 0.0]
[3182.378092212867, 2386.78356915965, -795.6323573403262, 1591.1512118193239, -1591.2268803935426, -7160.350707478951, -1591.1890461064336, 5569.123827085408, 795.5945230532168, 795.5945230532168]
[-3181.8636046273486, -2386.397703470511, -795.080097849697, -0.12860110237999514, 795.7231033615969, 5568.518510302619, 9544.304802858243, -14316.843007594507, -795.4659011568372, -795.4659011568372]
[0.0, 0.0, -3953.663022229702, -15045.861480314863, 1587.1276594317505, 795.3333455095847, -7935.638297158753, 11898.148898357002, 0.0, 791.794313922166]
[0.0, 795.6702006244602, 5554.168931129385, 12695.79764519723, 0.0, 793.7298914692306, 795.6702006244602, -1585.519473783232, 0.0, -793.7298914692306]
[0.0, -1587.8280485117689, 794.4988415668672, 2.339269243930753, 0.0, -793.3292069449018, -794.4988415668672, -794.4988415668672, 793.3292069449018, 0.0]
[-795.5188562781973, 1589.942133480532, 2386.556568834592, -2388.7477269863166, 0.0, -1592.133291632257, 1591.0377125563946, 3182.075425112789, -794.4232772023346, -795.5188562781973]
[779.8538384284243, -779.8538384284243, -2339.561515285273, 3899.2691921421206, 0.0, 2339.561515285273, -2324.2049662823374, -3119.415353713697, 0.0, 779.8538384284243]
[-797.9303568594715, -1595.860713718943, 797.9303568594715, 0.0, 0.0, 1595.860713718943, 1578.9653080424384, 797.9303568594715, 0.0, 0.0]
[1.1595046591226494, 797.928667021947, -1.1595046591226494, 0.0, -795.6096577037017, -2.319009318245299, -796.7691623628244, -1.1595046591226494, 0.0, 795.6096577037017]
[-794.4301105865949, 0.3931175607181112, -0.3931175607181112, 1589.646456294626, 0.3931175607181112, 794.0369930258771, 0.0, 794.4301105865949, 0.0, -795.2163457080312]
[1558.386283478901, 779.1931417394505, -9945.63816699129, 25177.078373505636, -2276.2885333444965, 7592.736018804474, -6110.963350167894, 9899.669998085898, 0.0, 763.8704187709867]
[0.0, 796.3972550245708, 8563.174309813769, -24113.16137734687, 3119.8571882794463, -8546.741351859057, 5443.317121534322, -10106.669945998781, 0.0, -779.9642970698616]
[-793.4196337242441, -794.9070501515183, 3175.165951324251, -7146.7263692272945, 793.4196337242441, -2383.233734027281, 1.4874164272741988, -1589.8141003030366, 0.0, 0.0]
[-3906.6568935896576, 782.426825323232, 11719.97068076897, -20315.711293271517, 6253.937369559352, 5.477233026502538, 5.477233026502538, -2347.2804759696955, -782.426825323232, -2347.2804759696955]
[3880.4938974390984, -774.5366595745803, -13174.933812334062, 24777.362506820373, -3137.199636129305, -758.9154604421865, 1541.2627195829637, 5390.514218757275, 774.5366595745803, 2323.609978723741]
[781.0417803279388, 0.0, -781.0417803279388, 14.583012458113386, -2313.95931606759, 1562.0835606558776, 14.583012458113386, -2328.542328525703, -795.6247927860522, 0.0]
[-1591.2193154074034, -1591.2193154074034, 0.0, 2386.8214056059187, -795.6247927140735, 1591.2193154074034, -1591.226882912589, -0.007567505185836802, 795.6172252088876, 0.0]
[-795.3977942598483, -2386.4052426969674, -1591.0074484371191, 2386.299312738256, -0.05296497935552214, 2386.4052426969674, 0.05296497935552214, 1590.9544834577634, 0.0, 795.5037242185596]
[1589.7515085257778, 1592.2554817914454, 795.5017475793059, -8.763906429837725, -794.2497609464718, -2385.2532561050834, -2377.741336308079, -2382.7492828394156, 0.0, 1584.743561994442]
[794.3781996384803, 2383.1345989154415, 794.3781996384803, -4764.886369505502, -795.7610279638598, -792.9953713131008, 3177.512798553921, 0.0, 0.0, -2383.1345989154415]
[-797.8999554590263, -3989.499777295131, -1595.7999109180525, 1596.870092354802, 3190.5296403993557, 1.0701814367493565, -1595.7999109180525, -7978.999554590262, 797.8999554590263, 0.0]
[1.393535470383702, -788.1427648124177, 797.8975131051036, 790.9298357531849, -799.2910485754876, 793.7169066939525, -792.323371223569, -1576.2855296248354, -796.50397763472, 0.0]
[-5567.701452623525, 10339.00681523276, 3976.7092086798743, -10339.263948959178, -1590.4779764908149, -795.1104213821981, 1590.3494096276058, 4770.66252829319, 795.3675551086166, 0.0]
[2385.875632622386, -1590.3946016363275, -1590.7350778378013, 3976.9511866616613, 0.0, 0.11349206715799919, -0.11349206715799919, -0.6809524029477119, -795.4810309860587, 795.5945230532168]
[6352.209971896489, -7145.5241092144715, -1588.9070239770163, 3177.8140479540325, 0.0, -794.4535119885081, 1.139374670525309, 800.1503853411342, 793.3141373179828, -794.4535119885081]
[804.2557946824274, -1604.1325224407678, 0.0, 0.0, 0.0, 0.0, 795.4976608342535, 2382.113915578673, -795.4976608342535, 0.0]
[-3186.287931596709, 4779.431897395062, 795.458330630083, 0.0, 0.0, 795.458330630083, 0.0, 1593.1439657983544, 0.0, 0.0]
[0.0, 0.0, -1591.1209469803853, 0.0, 0.0, -1591.1209469803853, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 1591.1663447424926, 0.0, 0.0, 1591.1663447424926, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -1583.7887278182236, 0.0, 0.0, -1583.7887278182236, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 777.4583110253134, 0.0, 0.0, 777.4583110253134, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 797.8391578702677, 0.0, 0.0, 797.8391578702677, 0.0, 0.0, 0.0, 0.0]
[3174.824348852406, 1587.412174426203, 791.6422351732766, 3968.530436065507, -793.7060872131015, -3176.88820089223, 3968.530436065507, -6349.648697704812, 0.0, -1587.412174426203]
[799.1464621664902, 1592.851515500541, 1592.851515500541, 800.0533636385642, -0.9069014720733071, 2383.835864418372, 1595.572219916762, 788.2636445016105, -795.5188562781973, -797.3326592223439]
[-3968.3473097631686, -3174.6778478105352, -3174.6778478105352, -4762.016771715803, 793.6694619526338, -791.8243670341107, -5555.686233668437, 5555.686233668437, 793.6694619526338, 2381.0083858579014]
[1593.8560545630185, 5578.4961909705635, 796.9280272815092, 1593.8560545630185, -1593.8560545630185, -2.5559288453144293, 2390.7840818445275, 2390.7840818445275, 0.0, 0.0]
[-1.3178238768619202, -3187.0510143838233, -796.2685696421327, -3183.7564546916688, 796.9274815805636, 0.6589119384309601, -1593.196051222696, -1593.196051222696, -795.6096577037017, 0.0]
[-0.21183171066880968, -1591.1133713443764, 0.0, -795.1859801785176, 795.503727744521, 795.503727744521, -0.10591585533440484, -0.10591585533440484, 0.10591585533440484, 0.0]
[-1591.0074554890423, -795.5037277445211, 0.0, 2386.5111832335633, -795.6096577037017, 0.0, -795.5037277445211, -795.5037277445211, 795.5037277445211, 0.0]
[0.0, -795.5793888345806, 0.0, -795.5793888345806, 795.5945231251914, -795.5793888345806, -795.5793888345806, 0.0, 0.0, 0.0]
[2380.078042460807, 1.1092452213336594, -1586.7186949738714, -3965.6874922133447, -3173.4373899477428, -2378.9687972394736, -1585.609449752538, 5553.51543240855, 0.0, 1586.7186949738714]
