[-8751.706234740719, 14290.362552805082, 30.611285861550115, 61.22257172310023, -795.6096577037017, 1591.2193154074034, 6915.596632440915, -14565.580350862432, 795.6096577037017, -795.6096577037017]
[5569.08598092412, -19888.243829077717, -5568.480678388288, -7955.006986413887, -3977.382432699778, -8750.495579004557, -3182.014900616272, -7159.336803062466, -795.5491228442553, 795.5491228442553]
[6364.6351221918285, 12729.270244383657, 9546.952683287744, 12729.270244383657, 9546.952683287744, 13524.819367227912, 4773.476341643872, 15911.587805479572, 0.0, 0.0]
[-3978.0936936216017, -4773.688216098994, -795.579387323064, -35007.43034196898, -3978.0785584672735, -5569.313008885048, -795.6020900545582, -11138.671423233083, 0.0, 0.0]
[3164.361089755442, -3166.947408586464, -3174.7063650795303, 29339.52410896768, -793.030011562127, -793.030011562127, -1586.060023124254, 3962.563738979613, 1580.88738546221, 0.0]
[-1564.7296447190586, 1549.2067759036795, -15.522868815378827, -15.522868815378827, -759.0805191364609, 759.0805191364609, 0.0, -774.6033879518397, -1549.2067759036795, -759.0805191364609]
[18.88221222288735, 2389.1917650737128, -3963.1040628999667, 10372.04652754231, 777.5150428016835, -3166.7068078753955, 2389.1917650737128, 796.3972550245708, 0.0, 777.5150428016835]
[795.76092911289, -0.6362693996103603, 796.8213781122408, 793.003761714577, -795.9730189127603, 796.6092883123704, -796.6092883123704, -0.2120897998701201, 0.0, -795.9730189127603]
[7949.244254717276, -6361.5873201739305, 3181.508415434827, 19868.34560114078, 0.4765035652412659, 2386.01218568481, 794.0667190542932, -0.4765035652412659, 0.0, 795.4962297500172]
[-8735.853740983068, 3970.417558641763, -794.0835117283526, -29383.895269862616, 1587.2319114855154, -794.0835117283526, -2382.2505351850577, -794.0835117283526, 0.0, 0.0]
[-794.3100798519138, 0.0, 0.0, -2382.9302395557415, -1589.7835412464326, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 796.7920387376197, 0.0, 0.0, 0.0, 0.0, 0.0]
