[794.2802061310473, 795.8215881638351, -795.8215881638351, 795.8215881638351, -9539.069383736507, 8746.330559638247, 0.0, -794.2802061310473, 0.0, 0.0]
[-9565.503676966175, -15941.854002400816, -3189.153351531532, -12753.352776745423, -4786.0124678637885, -9561.590921709334, -10362.628983380022, -10362.628983380022, -797.125306413848, -797.125306413848]
[19071.884446312535, 30197.15037332818, 10328.144008864678, 29396.748366882177, 18276.40257230909, 18268.202351571494, 19867.366320315985, 27011.94278901935, 795.4818740034482, 795.4818740034482]
[-10109.427121610734, -14796.905974933798, -4702.250556667036, -17133.259549923347, -8581.401478305645, -13239.336924940768, -10873.43994326328, -17118.487846579377, 0.0, 0.0]
[1.6661607997116967, 0.0, 757.3445289515366, -760.6768505509598, 2280.3643908531676, 0.0, -2278.6982300534564, 1.6661607997116967, 0.0, 0.0]
[777.7844481807457, 0.0, -2333.353344542237, 777.7844481807457, -3111.137792722983, 0.0, 3888.9222409037284, 777.7844481807457, 0.0, 0.0]
[-798.4170156639897, -798.4170156639897, 7984.170156639896, -11976.255234959845, 3992.085078319948, -798.4170156639897, 0.0, 798.4170156639897, 0.0, 0.0]
[2.712511499389218, -790.2702026298549, -820.1078291231363, -1545.27775576765, 779.420156632298, 2.712511499389218, 0.0, -2.712511499389218, 0.0, -792.9827141292441]
[1539.7785644232804, 1554.9722951512574, -6235.0829113330055, 13979.556925633338, -4664.916885453773, 777.4861475756287, 762.292416847652, -777.4861475756287, 0.0, 777.4861475756287]
[-2369.8791754166004, -2386.692765143331, -778.750665321046, 1607.9420998222852, 0.0, 6364.514040382217, -3165.443430464377, 3977.821275238885, 795.5642550477771, 0.0]
[795.5622542556447, 796.8219026629214, 0.0, -796.8219026629214, 0.0, -5561.377889345852, 796.8219026629214, -2385.427114359657, -1.259648407276789, 793.0429574410912]
[-757.6622996700124, -2284.7208011630755, -1538.7924036461006, 3823.5132048091755, 0.0, -11.733902153037887, -2284.7208011630755, -2331.656409775227, -11.733902153037887, 757.6622996700124]
[1534.0286958581546, 3835.0717396453865, 1534.0286958581546, -5369.100435503541, 0.0, -2.37448028339546, 3835.0717396453865, 767.0143479290773, -767.0143479290773, -1534.0286958581546]
[-793.3292069449018, -2379.9876208347055, -793.3292069449018, 1586.6584138898036, 793.3292069449018, -778.8524505949784, -793.3292069449018, -2379.9876208347055, 793.3292069449018, 793.3292069449018]
[795.5506768223394, -4793.353274604203, -2.22769040779641, 2397.7904825060004, 2.22769040779641, 2393.3351016904076, -800.006057637932, -5591.1316418343395, -795.5506768223394, -795.5506768223394]
[-8373.986072448772, 18432.872467727288, 5346.9399390959825, -9986.72755058237, -1540.5826334374503, -1576.6620557855244, 3081.1652668749007, -5148.503116181573, 761.2714611317066, 0.0]
[6869.484169042501, -10691.328934369276, -3050.227932280382, 4577.930426985229, 763.851247352424, -763.851247352424, -1527.702494704848, 6853.95299765456, -763.851247352424, -766.439775917081]
[1561.9107539773013, -3168.1930439705948, -1561.9107539773013, 1561.9107539773013, 0.0, 795.7458889939813, 0.0, 2268.913570939298, 0.0, 780.9553769886506]
[0.0, 2383.4287878513783, 0.0, 0.0, 0.0, -794.476262617126, 0.0, 3972.3813130856306, 0.0, 0.0]
[0.0, 0.0, -795.2465452491273, -795.2465452491273, 0.0, -795.2465452491273, 0.0, 0.0, 0.0, 0.0]
[793.1182712353991, -1586.2365424707982, 3966.6547802569144, 1.0634240799181334, 0.0, 2380.4182377861157, 1586.2365424707982, -3965.591356176996, 1586.2365424707982, 0.0]
[-794.5292451943487, 793.1157610832754, -1586.2315221665508, -1.413484111073249, -795.942729305422, -1589.0584903886975, -793.1157610832754, 788.8753087500563, -1589.0584903886975, -795.942729305422]
[0.0, 1590.7730387591735, -1591.1437301752542, 5566.7789071169045, 795.5718650876271, 0.0, 794.8304822554655, -1588.9195816787696, 0.0, 795.5718650876271]
[795.5793888345806, 0.18913006210228833, 0.0, -3181.1827749657095, 0.0, 795.5793888345806, -7159.83623938702, 18297.191162822743, 0.0, 0.0]
[-1.1092452213336594, 1585.609449752538, 0.0, 791.1408570442684, -793.3593474869357, -794.4685927082693, -3959.032020885343, 11881.53304354136, 0.0, 0.0]
[-0.19582237748703676, -1586.5227758801987, 0.0, -793.5551215063299, 793.1634767513557, -792.9676543738686, 11103.897029764006, -23795.295947295643, 0.0, 0.0]
[797.4543904869699, 1593.4122643799394, -1591.9157477859385, 2390.86665486691, -795.9578738929692, -2389.370138272908, 798.9509070809709, 798.9509070809709, -795.9578738929692, -795.9578738929692]
[3957.969234252302, -3967.052280032254, -6334.930705790873, -10309.249422447085, 794.1370996688468, 3968.8688891882434, -5.449827467970598, -3174.7317895193974, 794.1370996688468, 1.816609155990152]
[-1628.993009140386, 792.0260142041059, 3960.13007102053, 3168.1040568164235, 0.0, -14.980326910724605, -1569.071701497487, 777.0456872933814, -762.0653603826568, 777.0456872933814]
[-3893.062303318697, 778.6124606637395, 3893.062303318697, 2318.9309863767608, 0.0, -1574.1313169419368, -778.6124606637395, 0.0, 778.6124606637395, 0.0]
[0.0, 0.0, 0.0, 1592.059724351087, 0.0, 1592.059724351087, 0.0, 0.0, 0.0, 0.0]
[0.0, -791.0735522169088, 0.0, -1584.7063117161736, 0.0, -1584.7063117161736, 0.0, 0.0, 0.0, 0.0]
[3115.819999894695, 3900.810890826746, -2336.864999921021, 7016.630890721442, -3115.819999894695, -6225.604108831012, 7789.549999736737, -10905.369999631432, -1557.9099999473474, 778.9549999736737]
[-2353.3583076924842, -1557.733514906432, 770.4877397867975, -2319.8422370268113, 762.1087221203798, 2311.463219360393, -4689.958580052132, 7043.316887744616, -16.75803533283631, -787.2457751196341]
