[2386.6700645710816, -1591.083108951056, 795.5793887626097, -3977.836408953718, 1591.1360769529706, -795.5793887626097, 2386.7003320007475, 2386.8289685768264, 0.0, -2386.7078988581643]
[-20685.71489038519, 3182.2570176000645, 795.5869560518589, -12729.822628214759, -10342.902848496278, -9547.293190792578, -8751.660831437033, -3978.3888132961533, 0.0, 795.5869560518589]
[22274.074095314652, 14318.310502750048, 8749.87520327083, 27842.09327304665, 19091.6354993297, 22273.325076169647, 13523.283424199926, 27842.176497396093, 795.4432002973483, 0.0]
[-2388.452957636609, -16674.490338622294, -7151.529236175503, -23816.445210904803, -9532.535466339783, -11124.482832027414, -14288.165017406352, 6330.555825388873, -794.3779555283154, 0.0]
[-1585.4916119748186, 2378.804134531662, -1588.8919113914242, -15.868063944159422, -795.5793888345806, -792.1790894179752, 4762.1420016187985, -9520.883703820991, 0.0, 0.0]
[-8749.073406140342, 11930.543641538607, 0.0, 7159.730193016243, 795.4583352348949, -0.24207036087552633, 15907.230141810895, -38177.52178959875, 0.0, 0.0]
[6353.092093088328, -8735.50162799645, 0.0, 3970.682558180205, 0.0, -795.3354871219746, -12706.184186176655, 29383.05093053351, 0.0, 0.0]
[0.0, 5569.585449724904, 795.6550642464149, 0.0, -795.6550642464149, 1.359926234789128, -6365.240513971319, 13526.136092189052, 0.0, 0.0]
[0.0, 1584.8254647742174, -0.5894353721741904, -794.475756189719, 0.5894353721741904, 793.8863208175447, 4.715482977393523, 2373.4068672421927, 0.0, 0.0]
[0.0, -7159.877215763668, -1592.151413140446, 795.5419128626299, 795.5419128626299, -2387.693326003076, 6364.3353029010395, -15910.838257252597, 0.0, 0.0]
[0.0, 0.0, 795.9504378613897, 0.0, 0.0, 795.9504378613897, 0.0, 0.0, 0.0, 0.0]
[3978.5023733818016, -2387.1014240290806, 795.7004746763602, 0.0, -795.7004746763602, 0.0, 2387.1014240290806, 1591.4009493527203, 0.0, 0.0]
[795.2766857474182, 0.18162185229754707, -795.6399294520131, -795.5793888345806, -795.5188482171482, 0.0, 795.3977669822829, -0.12108123486493691, -795.5793888345806, -795.5793888345806]
