[0.0, -3180.60826850704, 0.0, 7952.31452670418, 0.0, 5566.620168692924, 0.0, -795.231452670418, 0.0, 795.231452670418]
[-10336.43574813637, -7156.092251386274, -13516.877516793716, -16697.319285451063, -9541.325305972035, -14311.987958958054, -4770.662652986018, -15902.208843286726, 795.1104421643363, -795.1104421643363]
[20689.690223068807, 23078.903495652386, 20687.964601941745, 32625.834264506084, 18302.2025716123, 25463.37131013654, 13528.952889826327, 31830.29265087509, -795.5416136309943, 795.5416136309943]
[-9548.595157404543, -16708.99156403058, -7956.649316694851, -16709.271553744544, -9548.035177976613, -11139.70102897234, -9548.035177976613, -15913.85861281763, 0.0, 0.0]
[-795.4734625457654, 2386.480913861133, -0.06052622383631318, 2386.541440084969, 1591.0074513153675, -2386.601966308806, 1591.0074513153675, 0.0, 0.0, 0.0]
[0.0, -1591.158778388871, 795.5642553356545, -1591.128510671309, -795.5642553356545, 1591.0982429537469, 0.030267717562242818, 0.0, 0.0, 0.0]
[0.0, 794.2950875067282, 0.0, 0.0, 0.0, 794.2950875067282, -1587.292861820366, 0.0, 0.0, 0.0]
[0.0, 764.7967497612208, 0.0, 0.0, 0.0, 0.0, 1543.566369329776, 0.0, 0.0, 0.0]
[0.0, -762.641811738813, 0.0, 0.0, 0.0, 0.0, -762.641811738813, 0.0, 0.0, 0.0]
[-2393.061582888891, 0.0, 1595.374388592594, 2393.061582888891, -797.687194296297, 3988.435971481484, 0.0, 3190.748777185188, 797.687194296297, 0.0]
[-1588.6345526976484, -795.7610279638598, 1589.597053774339, 1588.6345526976484, 0.9625010766903792, 3178.2316064719876, -795.7610279638598, 1587.6720516209577, -796.7235290405503, 0.0]
[3978.313177114521, -1591.0301297204267, -795.9577765482859, -5569.441687210075, 2386.7911455184585, -3978.7066986150294, -795.46587467265, -6365.10432263298, 0.0, 0.0]
[0.0, 3146.1451371650423, -2364.9861516474843, 1576.6574344316564, -1576.6574344316564, -3153.3148688633128, 1576.6574344316564, 1576.6574344316564, 0.0, 0.0]
[-3743.3344277590445, -1513.4072760165998, 8984.002626621708, -15722.004596587989, 1497.3337711036181, 2994.6675422072362, -2246.000656655427, -2994.6675422072362, 0.0, 0.0]
[2267.69436220343, -23.836003230945245, -6874.591096303125, 13025.065409513036, 843.2967992479425, -3882.77995100648, 1519.741575879268, 2291.530365434375, -795.6247927860522, -795.6247927860522]
[795.6247869566457, -2386.3976805890297, -1591.1814767303047, 4773.203944275981, 3977.2386714044005, -795.4204954076854, 0.0680971829868025, 3977.511060136348, 0.0680971829868025, 0.0680971829868025]
[795.0878121938233, -3177.1466209591945, -795.0878121938233, 1588.5733104795972, -7155.389731267397, 7947.673494122134, 0.4005784770123583, 2382.459387242383, 795.0878121938233, 0.4005784770123583]
[0.0, 6358.464964227939, 0.0, -3179.2324821139696, 794.8081205284924, -6358.464964227939, 794.8081205284924, -5563.656843699447, 0.0, 794.8081205284924]
[0.0, 0.0, 0.0, 796.5033670467075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-793.0730816714502, -3965.3654083572505, -793.0730816714502, 791.3597896138216, 1586.1461633429003, 0.0, -2379.2192450143507, -793.0730816714502, 0.0, 793.0730816714502]
[-1491.0053513065943, -7455.026756532971, -1491.0053513065943, 4491.856144617129, 1472.1652606092503, 2264.7681630059087, -5982.861495923723, -736.0826303046251, 0.0, 736.0826303046251]
[2303.113556975114, 9173.459597836063, 3864.519015001452, -8483.744338973145, -3070.818075966819, -1522.4108279619452, 6102.6415218692455, 1535.4090379834095, 780.7027290131688, -1535.4090379834095]
[-6761.313495290188, 7556.314542408918, 722.0943936412518, 43.74399208648682, -751.257055032243, 2239.1898344012334, -2210.0271730102418, 751.257055032243, -14.581330695495605, -751.257055032243]
[-2568.9065482133547, 8870.163739689095, -1522.5104257125363, 3108.3854980127508, 771.815987287548, -1501.388876849977, 3837.95838757518, 814.0590850126667, -771.815987287548, 771.815987287548]
[19872.18353971801, -27819.51599903062, 1.2841304788312093, 1.2841304788312093, 0.0, -792.9354632608971, -1.2841304788312093, -792.9354632608971, 795.5037242185596, 0.0]
