[1.3947432154219088, 795.4861385514988, -792.6966521206549, -5.578972861687635, 1.3947432154219088, -6355.520649119459, -5553.06079449085, 4761.758885585617, -1.3947432154219088, 0.0]
[-3172.6839225228387, -6345.157007464435, -2379.565651287439, -3964.74800585203, -2379.565651287439, -5551.406223485313, -6345.78952020816, -792.6965960729162, -792.9074336541577, 0.0]
[6370.810057520168, 11148.328519712764, 4777.518462192597, 6380.235352680625, 5575.342421751439, 10359.929855314378, 12736.907467460107, -5582.411393121783, 797.8239595588421, 797.8239595588421]
[-3179.181674743132, -5562.963695948301, -2383.7820212051693, -3188.849432378007, -1593.2162464846438, -5570.214514174456, -6353.529470668827, 6358.363349486264, -795.3996535379625, -795.3996535379625]
[-0.04518505830435783, 792.9827115548414, 793.0278966131457, -792.937526496537, -793.0278966131457, 0.04518505830435783, 1585.965423109683, -4758.3481199120915, 793.0730816714502, 793.0730816714502]
[-0.9058159401222914, -0.9058159401222914, 0.0, -1587.9557307638115, 0.0, 795.7894972621505, 2382.8394120858393, -6362.692714336714, -793.9778653819058, -793.9778653819058]
[794.2041257687198, 794.2041257687198, 0.0, 0.0, 0.0, -1588.4082515374396, -794.2041257687198, 9530.449509224636, 0.0, 0.0]
[-797.2771094445955, -797.2771094445955, 3189.108437778382, -797.2771094445955, 797.2771094445955, 1594.554218889191, -797.2771094445955, -4783.662656667573, 0.0, 0.0]
[795.739061442455, 795.739061442455, 788.0636568737131, -792.6688996149584, -795.739061442455, -3.0701618274965092, -792.6688996149584, -784.9934950462172, 0.0, 0.0]
[0.0, 0.0, -3885.6478304579305, 1554.2591321831724, 0.0, -793.8369014967224, 1554.2591321831724, 5439.906962641104, 0.0, 0.0]
[-3976.8377755430834, 3976.8377755430834, 0.0, 795.3675551086166, 0.0, -1573.0661924170038, -5567.572885760315, 11930.51332662925, 795.3675551086166, 0.0]
[-1593.596325831055, 3185.6029463293316, 1592.0066204982766, 0.3179410665556606, 0.0, 1591.6886794317206, -1594.2322079641667, 5576.7922877423025, 0.3179410665556606, 0.0]
[6354.423750896963, -10322.355046646902, -2381.9658674914494, -3173.4397190688355, 0.0, -2380.457004939591, 23010.07847271481, -57127.95039344647, -1.5088625518585144, 0.0]
[-15.388386205466118, 2347.238948626719, 1539.1786554087023, 1569.9554278196345, 0.0, 2316.4621762157867, -22402.726627556247, 54863.973866988184, -777.2835208070842, 0.0]
[812.6493909648335, -1608.2590486685353, 17.039733261131712, 2369.789239849973, 0.0, -778.56992444257, 642.2520583535163, 357.83439848376787, 0.0, 0.0]
[800.0093831708816, 2390.125352811281, -796.7084509370934, 2.200621489192105, 0.0, 0.0, 7171.4763691784365, -15135.259946315586, 0.0, -797.8087616816896]
[2382.6477937020727, -795.4129409269165, 0.0, -797.806960312701, -795.4129409269165, 795.4129409269165, 794.215931234024, 793.018921541132, 0.0, 796.6099506198087]
[-4773.885081081698, 795.6475135136163, 0.0, -795.6475135136163, 795.6475135136163, -1591.529668790955, -1591.2950270272327, -2386.942540540849, 0.0, 0.0]
[793.1182712353991, 1586.2365424707982, -5551.827898647794, -5551.827898647794, 0.0, 1.3807401552168084, 793.1182712353991, 0.0, 0.0, 793.1182712353991]
