[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-7954.734613945187, -14318.522305101338, -10341.154998128744, -15909.469227890375, -10341.154998128744, -15113.995766495857, -6363.787691156151, -16704.942689284893, 0.0, 0.0]
[15871.872240135708, 28569.37003224428, 20633.43391217642, 31743.744480271416, 20633.43391217642, 30156.557256257845, 12697.497792108568, 33330.93170428499, 0.0, 0.0]
[-7943.328892777181, -14297.992006998924, -10326.327560610333, -15886.657785554362, -10326.327560610333, -15092.324896276645, -6354.663114221743, -16680.99067483208, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 759.6308970365602, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -1572.6839512543215, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 1591.3555683636316, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -1595.0336318465374, 0.0, 0.0, 0.0, 0.0]
[0.0, -795.1709281102966, -795.1709281102966, 0.0, 0.0, 796.632917870664, 0.0, 0.0, 0.0, 0.0]
[2380.8920690326804, 1588.0311252814943, -1586.4916334287464, 1587.2613793551202, -1587.2613793551202, -2380.8920690326804, 3174.5227587102404, -793.6306896775601, 0.0, 0.0]
[11134.001246946396, 3181.2500403129316, -10338.875683942597, 7952.751206633464, -4772.248954618264, -11134.001246946396, 11929.874598247929, -3181.2500403129316, -3180.5022520151997, -1590.2511260075999]
[-13535.925887620897, -3981.154672829675, 11942.35711025602, -15136.136114383798, 5572.50963372854, 11941.250202023017, -15128.387756752769, 5575.8303584275545, 3184.9237382637402, 1592.4618691318701]
[0.0, 788.4988881220412, -3149.5883916330336, 8704.337895328375, -4726.586167877116, 4739.807650442511, 0.0, -797.3132098323044, 0.0, 0.0]
[0.0, 3.570966033014097, 1573.3947554070337, 14.283864132056388, 1566.2528233410053, 14.283864132056388, 795.6247927860522, -792.053826753038, 0.0, 0.0]
[-795.5642550477771, -1591.158778388893, 2386.7835700233477, -3182.378093364464, 3977.97261670558, -3182.378093364464, -795.594523341116, 0.0, 0.0, 0.0]
[795.594523341116, 1591.2193161271684, -1591.2495855721045, -6364.998342288418, -795.6247927860522, -4773.748756716313, 5569.373549502366, -3182.499171144209, 0.0, 0.0]
[796.8218303895617, 0.598743754228136, 1592.4461732706673, 6369.784693082669, -0.598743754228136, 4777.338519812, -4776.739776057773, 3184.8923465413345, 0.0, 0.0]
[-796.1700767857354, -796.1700767857354, -795.5188562781973, 795.5188562781973, 796.1700767857354, 0.0, -796.1700767857354, 0.0, 0.0, 795.5188562781973]
[0.0, 0.0, 794.415731961878, -1.101594643895207, 793.3141373179828, 0.0, 0.0, -793.3141373179828, 0.0, -794.415731961878]
[0.0, 797.884755410345, 0.0, -795.596164154609, -795.596164154609, -797.884755410345, 797.884755410345, 795.596164154609, 0.0, 0.0]
[-790.6535622839029, -3.607367233097624, -790.6535622839029, 1581.3071245678059, 790.6535622839029, -4740.314006470321, 787.0461950508053, -1581.3071245678059, 0.0, 0.0]
[792.8034868773407, -1587.7627443671322, 792.8034868773407, -1585.6069737546813, -792.8034868773407, 5549.624408141386, -2380.5662312444733, 1585.6069737546813, 0.0, 0.0]
[-796.3517849347973, 1592.0070015031524, 2389.0553548043918, 2389.0553548043918, 1592.7035698695945, 6370.814279478378, 2388.3587864379497, 2389.0553548043918, 0.0, 796.3517849347973]
[797.1406801429091, -797.1406801429091, -1593.491683569256, -795.5613267097847, 1.5793534331246701, -3185.4040137053876, -1594.2813602858182, -1593.491683569256, 0.0, -797.1406801429091]
[0.0, 0.0, -776.8268433641944, -1553.6536867283887, -1553.6536867283887, -3107.3073734567774, 0.0, -776.8268433641944, 0.0, 0.0]
[-793.2237285728136, -1586.4474571456271, 7932.237285728136, -4759.342371436881, 4759.342371436881, 1586.4474571456271, -2379.6711857184405, 7932.237285728136, 0.0, -793.2237285728136]
[-2.364417860105219, 793.2167224910582, -7157.865845300366, 3177.5957256844426, -783.7590510506377, -3984.9989553361324, 790.852304630953, -9551.702519934173, 0.0, 795.5811403511635]
[796.7919092979951, 796.7919092979951, -1.151980997710562, 797.9438902957056, -1597.039761589121, 1594.7357995937002, 2.303961995421124, 2.303961995421124, 0.0, -795.6399283002844]
[0.0, 0.0, 2359.168198262061, -2359.168198262061, -2374.992188920958, 4730.204389518296, -3930.6283312151945, -3930.6283312151945, 0.0, 791.6640629736528]
[0.0, 0.0, -3166.836983360171, 3166.836983360171, 0.0, -3958.5462292002135, 5541.9647208803, 5541.9647208803, 0.0, 0.0]
[-1591.7945962721524, -4775.383788816457, 3183.5891925443048, -3183.5891925443048, 1591.7945962721524, 3183.5891925443048, -3183.5891925443048, 3183.5891925443048, 0.0, 0.0]
[795.8972693351893, 2387.6918080055684, -2387.3890617235957, 1591.7945386703786, -1591.491792388406, -2387.3890617235957, 1591.7945386703786, -0.6054925639452384, 795.5945230532168, 795.5945230532168]
[777.6721957070104, 1572.8629831785997, -1537.8257996494422, 2315.4979953564525, 760.1536039424318, -17.518591764578673, 795.1907874715891, -1590.3815749431783, -17.518591764578673, -777.6721957070104]
[-796.0487504959427, -1610.2520899186852, 777.8941615691434, 2406.3008404146276, 18.154588926799345, 814.2033394227421, -814.2033394227421, -2351.83707363423, -777.8941615691434, 0.0]
[796.8903198062503, 795.2054017998788, 0.0, -794.3629427966929, -796.8903198062503, -796.0478608030645, 796.0478608030645, -3191.773574240931, 0.0, 0.0]
[-793.103207618273, 2383.9324576586437, 4758.619245709639, -12696.585574098104, 0.0, -2.3114174019123928, 2.3114174019123928, -3953.9589510818037, 793.103207618273, 793.103207618273]
[793.0956759885225, -1586.183820418818, -4758.574055931135, 11896.420076711383, 793.0881444302954, -793.0956759885225, 793.0956759885225, 2379.3397488731566, -793.0956759885225, -793.0956759885225]
[0.0, 795.2858804036052, 797.4897065491642, -793.0820542580464, -795.2858804036052, 0.0, 0.0, 4769.511456276073, 0.0, 0.0]
[0.0, 0.0, -795.5351863222271, -795.5351863222271, 0.0, 0.0, 0.0, 795.5351863222271, 0.0, 0.0]
[0.0, 0.0, 0.0, -795.3675551086166, 0.0, -795.3675551086166, 0.0, -795.3675551086166, 0.0, 0.0]
[0.0, 0.0, 0.0, 1541.0969232478838, 0.0, 1541.0969232478838, 0.0, 1541.0969232478838, 0.0, 0.0]
[0.0, 0.0, 1585.9955486272756, -777.5442041600239, 0.0, -777.5442041600239, -3171.9910972545513, 4773.44021603544, 1585.9955486272756, 0.0]
[0.0, 0.0, 798.4963804390984, 1591.4917779879627, -1591.4917779879627, 0.0, -801.2468718842154, 3192.610276033835, 2.750491445116972, -795.7458889939813]
[0.0, 0.0, -1591.5069167418264, -1591.5220560717296, 1591.5220560717296, 795.776167365768, 3978.805140179324, -8753.371308394513, -1591.5220560717296, 795.7610280358648]
[0.0, 0.0, -1525.5266944262191, 0.0, 0.0, -1525.5266944262191, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.5793888345806, -22.114140801493807, 3182.3175553383226, 0.0, 773.4652480330868, 1591.1587776691613, 795.5793888345806, 0.0, 0.0]
[2379.8067930402667, 4758.459197120833, -3965.190266107411, 7134.802823281996, 0.0, -1586.5378620268446, 3170.7669461342866, 792.1145420537213, -793.2689310134223, -793.2689310134223]
[-1588.8809347718347, -4771.356797425074, 783.8339828893862, -18322.80617580397, 0.0, 793.2619691085251, -3975.737831761764, 4.713993109569196, -2.356996554784598, 795.6189656633097]
[-793.0205281689532, -793.0205281689532, 3965.102640844766, 9506.397016461327, -788.0958673858979, -783.1712066028426, -4.924660783055256, -797.9451889520084, 793.0205281689532, 0.0]
[795.5339887696018, 795.5339887696018, 0.0, -1583.612388072716, -3.7277947332438788, 1583.612388072716, 3.7277947332438788, 3.7277947332438788, 0.0, 0.0]
[-796.799580021955, -796.799580021955, -798.0671846656159, 798.0671846656159, 796.799580021955, -798.0671846656159, 1.2676046436608848, -2392.9339493531866, 0.0, 0.0]
