[26.835633147896566, -2935.818266379889, 26.835633147896566, 6692.806907085415, 2989.4895326756823, 3730.1530075576297, -3703.317374409732, 0.0, 0.0, 740.6634748819466]
[-10399.179408349975, -11313.075218056798, -10399.179408349975, -14923.958543283501, -11080.688376042881, -16635.55674169019, -7324.563274557478, -15954.047773997283, 0.0, -768.6540334481247]
[19893.16681942805, 28644.570574024063, 20688.126076917844, 23863.85195355202, 19094.096408613274, 29436.789062630527, 19098.207561938263, 33415.69650340448, 0.0, 0.0]
[-8512.751563532169, -13156.070598186081, -9286.638069307823, -14703.843609737385, -10813.896924897692, -16231.102465327254, -7738.865057756518, -17025.503127064338, 0.0, 0.0]
[0.0, -3979.865094563801, -1591.9460378255205, 1591.9460378255205, 3162.2988496351645, 2366.3258307224046, -2387.9190567382807, -12735.568302604164, 0.0, 2387.9190567382807]
[795.5793888345806, 2387.722120006182, 795.9729702355569, -1591.5523590701373, -1591.7491497706255, -1591.5523590701373, 1591.7491497706255, 6367.783761884455, 0.0, -1591.7491497706255]
[-796.6022473956947, 1593.2044947913894, 796.6022473956947, 0.0, -796.6022473956947, 0.0, 796.6022473956947, 5575.191558142458, 0.0, -796.6022473956947]
[0.0, 0.0, 0.0, -2267.876886247954, 1511.9179241653028, -755.9589620826514, 1511.9179241653028, -15098.624944759169, 755.9589620826514, -755.9589620826514]
[-2379.354813706198, -793.1182712353991, 3965.591356176996, 1529.8289486099188, -1548.6314798968788, -18.80253128695977, -2341.749751132278, 15467.512267681828, 18.80253128695977, 774.3157399484394]
[2383.9959773737946, 2387.0961218471753, 803.9657592114069, 3979.5269179030856, 0.0, 794.6653257912648, 1590.8807238192203, -797.7654702646456, 1.5500722366903847, -796.2153980279552]
[795.7004746763602, -796.2153147490367, -4775.74736827619, -2388.131104174434, 0.0, 0.0, -795.9578947126984, 796.2153147490367, -795.9578947126984, 795.9578947126984]
[-795.3222181282159, -795.3222181282159, 0.0, -795.3222181282159, 0.0, 0.0, 0.0, 795.3222181282159, 0.0, 0.0]
[0.0, 3181.2281869063063, 1590.6140934531531, 1590.6140934531531, 0.0, 0.0, -7157.763420539189, 18292.06207471126, 0.0, 0.0]
[795.8367292940267, 3980.243187933304, -795.3069585624413, 1592.2032293196385, -795.8367292940267, 0.0, 2385.126219589946, -789.7443658807969, 0.0, -795.8367292940267]
[-795.2466546271104, -6362.5628741718065, -795.2466546271104, -3180.9866185084416, 795.2466546271104, 0.0, 4771.479927762661, -17495.426401796423, 0.0, 0.5896371549246412]
[0.0, -17.736064036982448, 758.7703133902079, 758.7703133902079, 0.0, 0.0, 758.7703133902079, 758.7703133902079, 0.0, 776.5063774271904]
[1586.5378620268446, 3983.785695767373, 17.441040700261617, 1603.9789027271063, -2379.8067930402667, -2379.8067930402667, 2397.2478337405287, 3983.785695767373, 0.0, 0.0]
[-793.2625405510354, -4773.122723343514, -12762.195962342623, -27117.69074580596, 2386.561361671757, 2386.561361671757, -3979.860182792478, -13548.684762875006, 0.0, 0.0]
[-796.7690591346922, 795.7610279638598, 11155.77485905652, 23108.318777247732, 0.0, 795.7610279638598, 796.7690591346922, 7968.698622517754, -795.7610279638598, -795.7610279638598]
[0.0, -1538.9761028957334, 778.1152806783438, 1556.2305613566875, -760.8608222173897, -778.1152806783438, 0.0, 778.1152806783438, 778.1152806783438, 778.1152806783438]
[0.0, 779.0119232092907, 0.0, 0.0, 779.0119232092907, -797.5960369909131, 0.0, 0.0, 0.0, 0.0]
[4757.444517853339, -3964.5370982111162, 3171.6296785688933, 15858.148392844465, -5550.351937495563, -1583.4739859908975, 1585.8148392844466, -7136.166776780009, -1585.8148392844466, 0.0]
[-3174.9574431768756, 3176.62833811499, -1585.8078266503237, -11114.02194605718, 3969.5322514401523, 1587.4787215884378, -792.9039133251619, 4762.436164765314, 1589.1496165265523, 0.0]
[-1584.6956459506475, 792.3478229753238, -1584.6956459506475, -4754.086937851943, 1584.6956459506475, 792.3478229753238, -792.3478229753238, 2377.0434689259714, 0.0, 0.0]
[-795.5793888345806, -795.5793888345806, 0.0, 0.0, 0.0, -795.5793888345806, 0.0, -795.5793888345806, 0.0, 0.0]
[1591.113376812536, 795.5642551197463, -6364.392973542317, -6364.392973542317, -6364.392973542317, -7159.92696180815, 9546.589460313475, 6364.408106969273, 0.0, 0.0]
[-794.4685718946068, 0.0, 4768.96959566351, 8.63265718347145, 5562.359085410183, 2390.9592907193583, -7946.843883241938, -7148.058982755594, 0.0, 0.0]
[0.0, 0.0, 793.3807639679175, 1576.2020317896283, -801.3003860775725, 6370.804978072306, -2390.701788049959, 793.3807639679175, 798.6605120410209, 0.0]
[0.0, -795.1860506752187, 1.735337166861579, 2395.9701750268255, -3177.2735283671504, 7950.125169585323, 796.9213878420802, 5568.037691893392, -796.9213878420802, 0.0]
[0.0, 1594.0089453837224, -1.2135121962496085, 793.970692201237, 7968.831214722362, -16736.48717043096, 7178.501059109874, -18337.77718899218, 0.0, 797.6112287899861]
[-795.6096577037017, -796.6098146007427, 796.6098146007427, 797.6099714977838, -1595.2199429955676, 4783.659515192621, -3987.049700591878, 7973.099244286715, 0.0, -796.6098146007427]
