[7920.118960601445, 1.875290260338654, -7124.544013046658, -11085.541138477549, -3165.4221778761043, -11877.365505511658, 2377.348391362671, 14252.83860661399, -1583.6487340682213, 0.0]
[-10060.35691198258, -4573.440164391686, 899.9330110379642, -2103.8818580190036, -1461.2767180447408, 4025.640029546156, -4614.070880875429, -19356.216534539675, 791.5844337479838, 0.0]
[7893.612779400146, 11824.68470333422, 10997.560707555802, 19623.89068813836, 10233.37457484139, 12573.13637028263, 7097.957715153731, 11824.68470333422, 779.9205984804142, 0.0]
[-4767.038260117871, -5562.6916660035595, -10319.406663327045, 7924.417241274346, -11907.272387500288, -3973.678912630935, -3179.1725359446236, -5562.6916660035595, 0.0, 0.0]
[0.0, -795.5885217655207, 4769.060255006481, -11927.121513102846, 6362.472736330844, -795.5885217655207, 2.2354377933215073, -795.5885217655207, 0.0, 0.0]
[0.0, 0.0, 1591.0863704225972, -2386.6295556338964, 795.5431852112986, -1586.5378620268446, -2.2742541978763193, 793.2689310134223, 0.0, 0.0]
[-793.4648529118253, 0.0, -793.4648529118253, 0.0, 793.4648529118253, -0.19593399412778426, 0.09796699706389213, -793.3668859147614, 0.0, 0.0]
[-0.9367752541533355, 795.3373000544572, 794.4005248003037, 795.3373000544572, -794.4005248003037, 1588.8010496006075, -794.4005248003037, 1590.6746001089143, 0.0, 0.0]
[-1.3204235447623818, -3190.583425327615, 797.9759622180942, 1.3204235447623818, 797.9759622180942, 1595.9519244361884, 0.0, -795.3351151285696, 0.0, 0.0]
[-791.3706367627196, 1593.7399866327357, -2.1997426214592912, -2.1997426214592912, 791.3706367627196, -797.9698646270974, 793.5703793841789, 791.3706367627196, 0.0, 0.0]
[793.5703346497683, 1586.5755609631292, -793.3819652042993, -0.18836944546898818, -0.37673889093797636, -0.18836944546898818, -793.3819652042993, -0.37673889093797636, 0.0, 0.0]
[794.5518556549125, -794.5518556549125, 0.0, -794.5518556549125, -1589.103711309825, -794.5518556549125, 0.0, -1589.103711309825, 0.0, 0.0]
[-795.2919207099499, 0.0, 1590.5838414198997, -795.2919207099499, -795.2919207099499, 3181.1676828397995, -795.2919207099499, 2385.8757621298496, 0.0, 0.0]
[-3021.9118166402804, 0.0, 4524.109900736434, -1502.198084096154, -1502.198084096154, 11327.79040028906, -2262.054950368217, 6026.307984832589, 0.0, 0.0]
[4690.869084352386, 0.0, -6228.872199669671, 2335.8270748761265, 2335.8270748761265, -14793.571474215469, 3912.2600593936777, -8564.699274545797, 0.0, 0.0]
[-1592.3029845280812, 0.0, 0.0, 0.0, 0.0, 0.0, -1592.3029845280812, 0.0, 0.0, 0.0]
[-4773.665513583442, -795.6096577037017, 5569.267603925913, -1591.2193154074034, 10342.925550148122, -795.6096577037017, 795.6020903424712, -8751.706234740719, 2386.8289731111054, 1591.2193154074034]
[4694.754473138547, 779.8910724193406, -4694.754473138547, 795.2991110418438, -8609.617873857753, 779.8910724193406, 0.0, 7049.8357290190725, -2339.673217258022, -1559.7821448386812]
[-15.672288875258335, -1591.0377125563946, 811.1911451534556, -1606.7100014316532, -764.1742785276806, 1591.0377125563946, -2386.556568834592, 3150.730847362272, 795.5188562781973, 795.5188562781973]
[-0.03026685392452524, -3977.957477880752, 2386.7987002115915, -6364.725911238418, -795.5491219806561, 5569.116255549914, -3182.4083559000956, 3182.378089046171, 0.03026685392452524, 1591.1890445230856]
[789.862281827875, 5529.035972795125, -3165.125150658945, 8688.485100106627, 0.0, -7108.7605364508745, 5529.035972795125, -4739.173690967251, -789.862281827875, -2369.5868454836254]
