[-1590.069688873088, 7155.313599928896, -795.034844436544, 3180.139377746176, -795.034844436544, -795.034844436544, -7950.348444365439, 23056.010488659776, 0.0, 0.0]
[-3974.2672506816184, -6359.749652254578, -5564.110191289935, -7949.139125077327, -5564.110191289935, -7948.761235256019, -3973.6626269675285, -7951.028574183861, 0.0, -794.8836813220281]
[9564.748941996228, 6385.22610540454, 11159.130436566393, 13556.092767408352, 11159.130436566393, 15942.274920276892, 15138.154058580323, -6354.425596909047, 0.0, 796.4207345726961]
[5516.775776741509, -7148.892178297871, -15045.009206533008, -24551.505788690538, -5556.62666407046, -7939.5907235030845, 15008.781127143053, -41946.87378320521, -790.6985452052124, 0.0]
[-7790.751907990193, 0.0, 8566.987397898987, 12476.56185634521, 776.2354899087949, 776.2354899087949, -14805.268326071593, 26505.594692508006, 14.198504451122943, 0.0]
[-1560.4313071701674, 2396.4839412627653, 2359.259287591089, 3120.862614340335, -1597.6559608418436, -3195.311921683687, -3919.6905947612563, 9437.037150364356, 780.2156535850837, 0.0]
[1591.2193154074034, 1586.396703399669, 794.0021203677901, 1591.2193154074034, 3.21507467182321, 802.0398070473478, 1592.8268527433152, 1584.7891660637574, -795.6096577037017, -795.6096577037017]
[-2386.5868382791828, -4773.23420681195, -1591.0982456885106, -2386.5868382791828, 795.6096530978384, 1591.158775942094, -1591.0377154349276, -4773.294737065533, 795.5491228442553, 795.5491228442553]
[5559.0888251585, -793.3356092748912, -794.0530543041739, 15881.778531112757, -1587.3886635790652, -2381.441717883239, 0.7174450292826987, 7146.477488737565, -794.0530543041739, 0.0]
[-3973.3459668932505, 1589.6468299821559, -0.7711080621388595, -11123.672269564395, 1588.8757219200172, -3.084432248555438, -0.7711080621388595, -3971.0326427068344, -0.7711080621388595, 0.0]
[-1.2221200981639893, 793.1483997571627, 794.3705198553267, -6351.297798548122, -791.9262796589987, 1591.1852799069813, 1.2221200981639893, -798.0368801498184, 794.3705198553267, 0.0]
[2.402195101121419, -795.5433631101472, -1595.8911164225372, -1603.0977017259008, -5590.423297681123, 8772.596750121711, -2.402195101121419, 1603.0977017259008, 0.0, 0.0]
[-781.5014375473258, 0.0, 1563.0028750946517, 3907.507187736629, 7033.5129379259315, -7033.5129379259315, 781.5014375473258, -3907.507187736629, 0.0, 0.0]
[795.6096577037017, 795.6096577037017, -1591.2193154074034, -6364.877261629614, 1591.2193154074034, -7160.486919333316, 2386.8289731111054, 795.6096577037017, 0.0, 795.6096577037017]
[-0.007567289254352677, 795.5869557639624, 795.6096576317254, 1591.2495844204684, -0.015134578508705355, 1591.2571517097238, -0.02270186776348314, -0.007567289254352677, 0.0, -795.602090342471]
[-795.541556058796, -2386.571704708264, 795.541556058796, 3977.7607437621036, -1591.083112117592, 5568.790892411572, -3182.1132607670593, -1591.0301486494682, 0.0, 0.0]
[0.0, 795.4810269566183, -795.4734613945188, -3181.8862800159754, 0.0, -2386.420384183556, 2386.427949745656, 2386.427949745656, 795.4734613945188, 0.0]
[-795.6096577037017, 795.6096577037017, 795.5415566345179, 1590.878810061484, 0.0, 795.4053544961505, -795.4734555653342, -795.4734555653342, -795.5415566345179, 0.0]
[794.5516259388311, -1588.0466271233834, 0.0, 2383.654877816494, 0.0, 1589.1032518776622, -1588.0466271233834, -794.5516259388311, 0.0, 0.0]
[0.0, 786.9987257497287, 0.0, 0.0, 0.0, 0.0, 1567.5543605137632, 0.0, 0.0, 0.0]
[0.0, 0.0, 766.7117419945741, -3066.8469679782966, 0.0, 0.0, -773.6027213328642, 766.7117419945741, 0.0, 766.7117419945741]
[0.0, -795.5793888345806, 3196.8847425343247, -5627.324470626072, 795.5793888345806, -1591.1587776691613, 2386.738166503742, 2401.3053536997436, 0.0, -781.0122016385787]
[-793.3292069449018, 794.4535012232293, -3972.2675061161467, 8738.988513455522, -2381.1119151130324, 3968.8946232811645, -3176.6897106145893, -2384.484797948015, 793.3292069449018, 0.0]
[-2387.1754515695884, 0.0, 1590.7653665661842, 2386.148049849276, -2388.2028532899003, 7956.909037991856, 794.35528156278, 1591.792768286496, -794.35528156278, 0.0]
[3151.1433911326867, -780.261570953217, -1575.5716955663434, 1537.95031141657, 8620.498664635159, -7900.43130832158, -780.261570953217, 757.688740463353, 0.0, 0.0]
[-749.6487391228178, 764.8020023843218, 2248.9462173684533, -6072.956229290062, -3089.514536060295, -45.4597897845119, -2983.441693229767, -3808.8567486601046, 0.0, -749.6487391228178]
[-23.31450190812487, 0.0, 69.94350572437449, 725.6510173288422, -748.965519236967, -725.6510173288422, 679.0220135125924, -1614.5035480145582, 0.0, 772.2800211450918]
[-1558.665715324478, -1565.1488976955409, -802.023995960958, 3143.264160133207, 1558.665715324478, -795.5408135898956, 4721.379422570873, 3149.7473425042695, 0.0, -782.5744488477704]
[2320.492452545065, 1546.9949683633768, -1546.9949683633768, -782.4691664843217, -791.4408487869547, -773.4974841816884, -2311.520770242432, -773.4974841816884, 0.0, 773.4974841816884]
[-794.929025729322, -794.929025729322, 0.0, 15.349811773071135, 825.6286492754642, 794.929025729322, 779.5792139562509, 0.0, -794.929025729322, 0.0]
[-0.6661940404297682, -1593.1879069142983, 0.0, 3981.9704762251004, -794.2622743156445, 3981.9704762251004, -1592.521712873868, 1592.521712873868, -0.6661940404297682, 0.0]
[0.34066086701833376, -794.5574062335255, 0.0, -797.6233540366904, -0.6813217340366675, -4775.520298209594, 1591.8400994031979, 794.898067100544, 795.9200497015989, 0.0]
[794.3252467455189, 3177.3009869820758, 0.0, -3971.6262337275953, -795.577411819588, 793.0730816714502, 0.0, -2382.9757402365567, 0.0, 0.0]
[0.0, 0.0, -793.510075965267, 0.0, -1586.8016246931738, -1586.8016246931738, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 1593.2375464725058, 0.0, 795.5807396809887, 795.5807396809887, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.4371794206324, 0.0, 0.0, 793.2237285728136, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -794.3402438166534, 0.0, 0.0, 0.0, 0.0]
[-1591.4312247004962, -11140.018572903475, -795.7156123502481, -7161.440511152232, 3182.8624494009923, 1591.4312247004962, -5570.009286451737, -13527.165409954217, 2387.146837050744, 795.7156123502481]
[795.7156065195109, 4774.429856801996, 795.6474976770457, 3182.9305349205083, -1591.4312130390217, -795.7156065195109, 3182.794317235578, 5570.21357216397, -1591.3631041965564, -0.0681088424651532]
[0.022699708633435702, 6364.453507825882, 0.0, 3977.7834423911763, -1591.1133769564706, -795.5566884782353, 2386.670065434706, 3977.8969409343445, -795.5566884782353, -795.5566884782353]
[-9875.57479481976, 12936.559168335047, 2282.9222061767728, 0.0, 760.974068725591, 760.974068725591, 3043.896274902364, -4480.40391928894, 0.0, 0.0]
[10887.382176796571, -13220.39264325298, -743.5453438258603, -1589.4651226305482, -777.6701554854694, -777.6701554854694, -14236.936480355713, 33191.081111113665, 794.7325613152741, 0.0]
[797.8391578702677, 797.8391578702677, -1592.5686891959906, 3986.086162806794, 0.0, 0.0, 7158.785035020597, -15110.74478809465, -796.2843445979953, 0.0]
[-2.3043674786378516, -795.5280960514516, 0.0, 2372.7580832825274, 0.0, 0.0, 4770.864208830071, -10339.560881190231, 0.0, 0.0]
[-792.8321841963229, 4754.644998543901, 1584.8816661813005, -14266.28310226574, 0.0, -792.4408330906502, -0.39135110567286213, -792.0494819849772, 0.0, 792.4408330906502]
[0.0, -4772.539871145637, -1590.8466237152124, 9545.079742291275, 0.0, 795.4233118576062, -795.4233118576062, 1590.8466237152124, 0.0, -795.4233118576062]
[0.0, -793.4950011845524, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 793.4045640975698, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3178.3863606111427, 6356.772721222285, -14302.738622750143, 19864.91475381964, -1589.1931803055713, -3178.3863606111427, 2383.789770458357, 6356.772721222285, 0.0, 0.0]
[4775.684726715777, -4769.604385235079, 13516.243668741885, -15899.52577598925, 794.5962674569189, 3180.411850321241, -794.0895723335276, -7156.433358346184, 0.0, 0.0]
[-6364.786453582755, -2386.768435084963, 1591.173911959772, -3977.9726156259576, 0.015134290610895561, 0.0, -1591.1890462503827, 795.5945231251914, -795.5793888345806, 0.0]
[-1589.0428348427995, 1587.9862703332253, -794.5214174213997, 0.0, 794.5214174213997, 793.4648529118253, 0.0, 0.0, 794.5214174213997, 0.0]
[0.0, -794.4307445064303, 0.0, 0.0, 0.0, -794.4307445064303, 0.0, 0.0, 0.0, 0.0]
[3182.8018987054406, 2387.1014240290806, 7161.304272087244, -7957.004746763603, -3978.5023733818016, -4774.202848058161, 3978.5023733818016, -1591.4009493527203, 0.0, -795.7004746763602]
[-1591.4009376916893, -2386.8970858404327, -5569.5627474257435, 6365.195109372555, 2387.0332996385005, 3978.229916633088, -3182.5975546862774, 1591.2647238936217, -795.5642550477771, 0.06810689903374735]
[-1591.0831106782873, 0.0, -2386.6019669564844, 2386.6019669564844, 1591.0831106782873, -795.4961572172508, -795.5415553391437, 0.0, 795.5415553391437, 795.5415553391437]
[3182.1359550784073, -1591.0679775392036, -795.5415550512854, 11933.01739782571, 795.5339887696018, -5568.753053950581, 3977.6699438480096, 0.0, -1591.0679775392036, -795.5339887696018]
[-3182.226753912941, 795.53398812189, 1591.1133769564706, -12728.907015651765, -795.5566884782353, 7160.010196304117, -3977.7834423911763, 0.0, 1591.1133769564706, 795.5566884782353]
[0.0, 795.5793888345806, -795.5793888345806, 0.0, -795.5793888345806, -795.5793888345806, 0.0, -795.5793888345806, 0.0, 795.5793888345806]
[-795.4734613945188, -1590.9469227890377, -9545.628574777274, 4772.840768367112, -3977.314345015645, -4772.787806410163, 6363.787691156151, -15909.416265933423, -795.4734613945188, 2386.3674222266072]
