[-799.3503554767528, -796.5336886625962, 14.08333407078545, -812.4948006094858, 11.266667256627, 797.4725776006485, 0.9388889380522499, 3.7555557522089997, -1594.0062662632452, -797.4725776006485]
[6.342344533799872, -5551.9298462751, -15097.611394253528, 11135.5714152192, -11919.417245905437, -3176.6085622146425, -4761.741671055064, -7939.9358194031565, 1591.4754533742212, 1589.8898672407713]
[5532.938202180782, 7908.8922459496425, 4743.692162577801, 12636.15255860761, 5530.884220940803, 7896.568358509766, 4745.746143817782, 8694.030323072664, 791.3000208429601, 2367.7381188089425]
[-3172.8740398692125, -3971.6718945547796, -2380.452579147375, -7122.228555550939, -3169.6858428873475, -4748.152370367292, -2383.6407761292403, -4757.716961312886, 0.0, -2377.264382165511]
[-795.6550637425365, -1591.325262927325, -0.015135442252000189, 795.6853346270402, 0.0, -1591.2495857160648, -1591.310127485073, 1591.2647211583167, 0.0, 0.0]
[1591.234450705691, 2386.8970806577936, 795.6172253528455, -4773.657947517815, 1591.1890461064336, 2386.78356915965, 1591.279855304948, -3977.9953175657124, 0.0, 795.5945230532168]
[-761.5123350703747, -3012.3401950004127, -761.5123350703747, 2318.2461504922094, -33.70914528108582, -3096.6130582031274, 33.70914528108582, -4501.655719860076, 0.0, -778.3669077109175]
[777.9377496649341, 3078.191594619816, 3162.0901047196176, -2367.3726530347226, -1555.8754993298683, 1572.6552013498285, 761.1580476449736, 2216.3553348550786, 794.7174516848945, 0.0]
[0.0, 1592.1895828134132, 801.61369866718, -2.759453630236664, 797.474518221825, 798.8542450369432, 796.0947914067066, 3180.2399851814716, -796.0947914067066, 0.0]
[0.0, 0.0, -3181.2038587665147, 797.4685941015669, -1588.4342999733192, -2383.7352646649474, 0.0, 2385.902894074886, 0.0, 0.0]
[0.0, 0.0, 0.0, 792.5838706799844, 792.5838706799844, 792.5838706799844, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 794.279459777727, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.6702006244602, -1590.644726702643, 0.0, 0.0, 0.0, -795.6702006244602, 0.0, 0.0]
[0.0, 0.0, 1591.4993495969281, 1591.4993495969281, 0.0, 0.0, 0.0, 1591.4993495969281, 0.0, 0.0]
[0.0, 0.0, -777.5079659308179, -777.5079659308179, 0.0, 0.0, 0.0, -777.5079659308179, 0.0, 0.0]
[-3990.7921137824296, 5587.108959295401, 1596.3168455129717, 3192.6336910259433, 0.0, 0.0, -5587.108959295401, 11174.217918590803, 1596.3168455129717, -798.1584227564858]
[805.6762182228496, -1603.826706681004, -5.017153176463532, -803.1676416346179, 0.0, 0.0, 1603.826706681004, -2414.5200780803175, -1591.2838237398446, 2.508576588231766]
[3178.177397854195, -3972.7217473177434, -1589.0886989270975, -2383.633048390646, 0.0, 0.0, 3972.7217473177434, -8739.987844099038, 0.0, 794.5443494635488]
[1524.4145175658837, -762.2072587829418, -1524.4145175658837, 0.0, 0.0, 0.0, 0.0, -2286.6217763488257, 0.0, 762.2072587829418]
[5584.375203930622, 777.5903951198566, -7170.943202635141, 0.0, -1586.5679987045187, -1586.5679987045187, -793.2839993522593, -6393.352807515284, -793.2839993522593, -777.5903951198566]
[-7148.110100663674, 3180.7442027008747, 7941.392961247049, -1590.3721013504373, -1.9031900918432807, 1588.4689112585938, 794.2344556292969, 7941.392961247049, 794.2344556292969, -795.1860506752187]
[0.0, -3186.3494921158967, 796.5873730289742, 2391.165910931105, 2391.165910931105, 797.9911648731561, 0.0, 1594.5785379021304, 0.0, 796.5873730289742]
[0.0, 0.0, 0.0, -1584.8548342001654, -794.2762349219594, -1584.8548342001654, 0.0, -1584.8548342001654, 0.0, 0.0]
[0.0, 0.0, 0.0, 792.9242175190891, 0.0, 792.9242175190891, 0.0, 792.9242175190891, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-763.4719024422806, -763.4719024422806, 0.0, 0.0, -763.4719024422806, 0.0, 0.0, 0.0, 0.0, 0.0]
[8446.958997005095, 4606.374917244055, -2304.3504478566238, 3840.5840797610394, -9219.727769895684, -7681.168159522079, 19202.920398805196, -3840.5840797610394, -1536.2336319044157, -768.1168159522078]
[-7817.275145399588, -3113.058183865214, 2345.1825436198765, -3908.637572699794, 10162.457689019464, 7817.275145399588, -19543.18786349897, 3908.637572699794, 1563.4550290799177, 781.7275145399589]
[0.0, -1.1092452213336594, -2380.078042460807, -1586.7186949738714, -793.3593474869357, -3173.4373899477428, 1586.7186949738714, 0.0, 0.0, 0.0]
[0.0, 796.1907046085436, -798.0790233273758, -2387.627954466215, 794.3023858897111, -2389.516273185048, 797.1348639679599, -1590.4930904982546, 0.0, 0.0]
[1520.392018454714, -3075.4396062155897, 2349.8991662943936, -673.5570859619529, -9882.548119955642, 14565.018667891347, -1572.3753724139563, 2315.2435969882326, 0.0, 760.196009227357]
[-1554.855374753346, 1554.855374753346, -3197.8221282210948, 12615.065755455573, 14081.809751494518, -15689.531953476504, 17.62227574288068, -777.427687376673, 795.0499631195538, -777.427687376673]
[0.0, 0.0, -2.3840818720441495, 4.768163744088299, -3181.629159124509, 3976.202020250421, 796.480126623547, 0.0, -795.5264938747296, 0.0]
[0.0, 0.0, 3134.853821613201, -8561.062631681214, -6126.22273661419, 9977.033252174924, -795.6705309543178, 763.7849961516041, 0.0, 0.0]
[-793.3593474869357, 0.0, 778.431735071964, 1571.7910825588997, 15762.693662833912, -23651.504300458353, -778.431735071964, 1601.646307388843, 1586.7186949738714, 0.0]
[793.7212092720433, 794.0832361071399, 7146.74912496426, -17469.469167521984, -14288.791901072263, 22227.090074297987, 794.0832361071399, -1587.0803917089902, -793.3591824369466, 0.0]
[-794.9441413939851, -794.5135721449617, -4765.789725122701, 10325.231883892317, 2382.679577936839, -3971.2761529777395, -794.5135721449617, -794.5135721449617, -794.5135721449617, 0.0]
[794.1966089326395, -793.4497794197798, -2382.5898267979182, 6353.572871461116, 1588.393217865279, -2382.5898267979182, -793.4497794197798, 0.0, 0.0, 0.0]
[790.2638710436241, 1582.1190940250633, 0.0, 0.0, 0.0, 0.0, 1582.1190940250633, 0.0, 0.0, 0.0]
[-1589.9944135999958, -1589.9944135999958, 0.0, 0.0, 0.0, 0.0, -1589.9944135999958, 0.0, 0.0, 0.0]
[1591.3860858360797, 1591.3860858360797, 0.0, 0.0, 0.0, 0.0, 1591.3860858360797, 0.0, 0.0, 0.0]
[-1586.9234781883601, -1586.9234781883601, 0.0, 0.0, 0.0, 0.0, -1586.9234781883601, 0.0, 0.0, 0.0]
[1540.2333278184751, 1540.2333278184751, 0.0, 0.0, 0.0, 0.0, 1540.2333278184751, 762.6473957789879, 0.0, 0.0]
[-1578.2914029722288, -1578.2914029722288, 0.0, 0.0, 0.0, 0.0, -1578.2914029722288, -1578.2914029722288, 0.0, 0.0]
[795.6796234573094, 795.6796234573094, 0.0, 0.0, 0.0, 0.0, 795.6796234573094, 795.6796234573094, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-6383.3212475365035, -4787.490935652378, 6383.3212475365035, -6383.3212475365035, 11170.812183188882, 6383.3212475365035, -6383.3212475365035, 7979.1515594206285, -1595.8303118841259, -797.9151559420629]
[2398.1410685041938, 806.7370498974545, -1604.6460673196411, 2398.1410685041938, -3204.8781184016498, -1604.6460673196411, 1604.6460673196411, -3196.0500859263802, 4.414016237634087, 2.2070081188170434]
[3966.5707381151446, 3966.5707381151446, -4759.884885738174, 3966.5707381151446, -7933.141476230289, -4759.884885738174, 4759.884885738174, -4759.884885738174, 1586.6282952460579, 793.3141476230289]
[1524.840361412558, -15248.40361412558, -2287.260542118837, 17535.664156244417, 762.420180706279, 4574.521084237674, -5336.941264943952, -9149.042168475347, 0.0, 4574.521084237674]
[-7921.738254076643, 5234.12890689409, 1540.862249498401, -13934.660862896266, 812.2440106308618, -6263.79992410959, 5451.555913478728, 594.8170040462227, 0.0, -4672.762211553196]
[5576.223311368531, 8762.093388534571, 796.7844114008309, -3983.922057004154, -1593.5688228016618, 1593.5688228016618, 0.0, 7966.576545571024, 0.0, 0.0]
