[-1591.1890461064336, 795.5945230532168, -795.5945230532168, -3182.378092212867, 795.5945230532168, 0.0, -795.5945230532168, 0.0, 0.0, 0.0]
[-7956.1041443982485, -19094.631784888843, -13525.364180962932, -20685.851100296244, -17503.412469481438, -16707.80281177774, -13525.371748324162, 795.6096577037017, 0.0, 0.0]
[19803.577726359243, 35133.05250657851, 22188.625202053063, 36680.79958486282, 27563.45540386991, 27542.31311778079, 23715.229994248257, 16538.945281077675, 752.731253053036, 0.0]
[-11626.460190232867, -17052.14161234154, -10897.424168828611, -23437.16567891081, -11649.4908525385, -14020.844215196345, -10874.393506522978, -14634.72692507243, -775.0973460155245, 798.1280083211586]
[795.5642550477771, 795.5642550477771, 798.1259461805403, 805.8110195788303, -794.2834094813956, 2390.535301842476, 1592.4093556619357, -3187.380402456635, 795.5642550477771, -796.8451006141587]
[-795.5793889065528, -795.5793889065528, 795.5793889065528, -1591.294985133082, 1591.1587778131056, -1591.1890461064336, 4773.582272465964, -6364.756184425734, -795.5793889065528, 0.0]
[756.141224752688, 756.141224752688, -1512.282449505376, 3955.988602145671, -756.141224752688, 795.0928866154059, -4673.178165035641, 9229.501344483127, 0.0, 756.141224752688]
[-774.6297687250396, -1568.2001481092186, 755.6891580659003, 1511.3783161318006, -812.5109900433182, -812.5109900433182, -1568.2001481092186, 75.76244263655717, 0.0, -774.6297687250396]
[797.0645973408199, -1.749027956281655, 795.3155693845382, 793.5665414282565, 1590.6311387690764, 793.5665414282565, -1.749027956281655, -790.068485515693, 0.0, 0.0]
[-0.41691432094343345, 796.6474647193465, -796.230550398403, 1592.8780151177496, 0.0, -795.8136360774595, 1592.8780151177496, -2389.9423941580394, 0.0, 0.0]
[-771.626889826459, 0.0, 771.626889826459, -771.626889826459, -747.7834865860584, 1543.253779652918, -23.843403240400487, 747.7834865860584, 0.0, 0.0]
[0.0, 0.0, -797.9455582112686, 797.9455582112686, 772.4574497181583, 0.0, -772.4574497181583, -772.4574497181583, 0.0, 0.0]
[-795.7004746763602, 0.0, -10342.984419728195, 24665.592963902676, 795.7004746763602, -795.7004746763602, 795.7004746763602, 0.0, 0.0, 0.0]
[0.060540617432468455, 0.0, 11934.538401162765, -24664.89835362984, -795.6399294520131, 2386.798707121174, -0.060540617432468455, 795.5793888345806, 0.0, 0.0]
[0.07565562122125725, -795.4280703962982, 795.3524147750769, -795.5037260175195, -5567.9964927740875, 11135.841674305731, -7158.928289187904, 5567.920837152866, 0.0, -795.4280703962982]
[-791.7835558628399, 794.2119927644358, -2.428436901595852, 0.0, 6352.481723664688, -8742.403012662782, 6353.695942115486, -4767.70039348821, 0.0, 1587.2097670780734]
[-2.9021694488054766, 795.8972981360762, 1594.696765720958, -795.8972981360762, 2389.1429791326314, -3176.3337689222913, 1591.7945962721524, -2384.7897249594234, 0.0, 1.4510847244027383]
[795.8961518474686, -796.8524567645792, 3.825219668441729, -2394.382589962179, 2397.2515047135107, -2392.469980127958, -3189.322436892537, -1596.5738282804894, -797.8087616816896, -2392.469980127958]
[1591.8866703239225, 0.0, -3186.2579885967293, 3186.2579885967293, -5575.951480044277, 1593.1289942983647, 1593.1289942983647, 2389.693491447547, 796.5644971491823, 1593.1289942983647]
[-795.4583364580479, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.5642550477771, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1588.0465776177793, 793.510075965267, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-792.0429813903811, -1582.6215806685868, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3981.607368524997, -3984.4840015152467, 4777.928842229997, -3981.607368524997, 3981.607368524997, 2388.9644211149985, -3981.607368524997, 796.3214737049994, 0.0, 2388.9644211149985]
[-800.7305192447469, -1598.9412995943883, 1598.9412995943883, -1598.311364870612, 1598.311364870612, 1597.0514954230591, -800.7305192447469, 0.6299347237765152, -797.5808456258648, 799.4706497971941]
[4773.121123641571, 6364.161498188762, -6364.161498188762, 5568.641310915166, -5568.641310915166, -3977.600936367977, 4773.121123641571, -795.5201872735953, 795.5201872735953, -3182.080749094381]
[0.0, -9050.182287170965, 754.1818572642469, 0.0, 1508.3637145284938, 3770.9092863212345, -1508.3637145284938, 5279.273000849729, 754.1818572642469, -1508.3637145284938]
[0.0, 8492.202384490201, -773.8533623781803, -794.0379640479648, -1547.7067247563607, -3869.2668118909023, 1547.7067247563607, -5416.973536647263, -773.8533623781803, 1547.7067247563607]
[-3981.6831455178544, 3980.5329823895404, 1592.6732582071415, -1593.8234213354554, 796.3366291035708, 0.0, 0.0, -8759.70292013928, 796.3366291035708, 0.0]
[-3185.642065182947, 2389.237232567302, 1592.8096652312909, -3185.5965957422172, 796.4048326156454, -796.3820978952807, 0.0, -6371.306865086257, -796.359363174916, -796.3820978952807]
[14531.492652591449, -13735.657485981921, -2346.858912725855, 6938.960270420741, -1551.0237461163265, 775.5118730581632, -755.1885795067979, 12469.159849584708, 0.0, 20.323293551365342]
[-9346.321496334005, 10121.72268739316, -775.401191059154, -1550.802382118308, 0.0, 0.0, 775.401191059154, 1530.0487803062304, 0.0, 775.401191059154]
[-14315.25411812194, 18291.940618394226, 795.3373000544572, 1590.6746001089143, 795.3373000544572, 0.0, 1590.6746001089143, -3180.940558788685, 0.0, 0.0]
