[-821.6641512998602, -2407.8103146427607, -793.0730816714502, 2436.401384271171, -778.7775468572449, 2436.401384271171, -2450.6969190853756, 821.6641512998602, 0.0, 0.0]
[-5580.67454927984, -11956.135472288755, -8763.25403083141, -14325.04165361733, -7168.530303420368, -15918.048387710744, -2403.246047681155, -16721.41972802797, 0.0, 0.0]
[15082.567454734704, 27786.548165177268, 17464.79114720374, 20634.421665504826, 15873.611228743646, 22223.783109876476, 16670.110425017916, 28575.77346509776, 0.0, 0.0]
[-7771.771063769984, -13972.357527520293, -8550.350702419122, -8620.477316026123, -7035.267393285047, -10914.14026380934, -10844.013650202338, -13249.879179756754, 764.5543159277386, 0.0]
[-15.635932391929554, -1637.9455097321827, -1606.6736449483244, 858.0625858459152, -764.2469914943381, 1606.6736449483244, -858.0625858459152, -779.8829238862677, -779.8829238862677, 795.5188562781973]
[795.5491219806561, 3977.7456099032797, 2386.647365941968, -3977.7456099032797, -795.5491219806561, -2386.647365941968, 3977.7456099032797, 0.0, 0.0, -795.5491219806561]
[0.0, 0.0, 0.0, 791.2086200520117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -1542.278593387311, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-5569.373549502366, 2386.8743783581567, 3978.123963930261, -2402.578865792685, 795.6247927860522, 6364.998342288418, -7956.247927860522, -795.6247927860522, 795.6247927860522, 0.0]
[1609.0479138246465, -1585.1958115212283, -813.4684952761055, 23.85210230341829, -789.616392972687, -2398.6643067973337, 3194.243725345875, 789.616392972687, -789.616392972687, -783.6533673968324]
[4667.730190527998, -3100.4844491396384, -2341.152316757659, 3115.0588921269587, 0.0, -4667.730190527998, 6220.401488929037, -3869.5328768464983, 773.9065753692996, 778.7647230317397]
[6098.829890236369, -2272.837587089929, -768.4495741718503, 4578.18630960548, 0.0, 768.4495741718503, -1536.8991483437005, 3079.2168192583385, -768.4495741718503, 0.0]
[-13374.599722507435, 13423.654082377014, -795.3978118891866, 2484.302155406716, 795.3978118891866, 0.0, 795.3978118891866, -16.351453289859414, 0.0, 0.0]
[5568.14779797209, -7954.522793315949, 1590.977188059483, -6363.606129753377, -795.4583317812859, 795.5188562781973, -795.4583317812859, 795.4583317812859, 0.0, 0.0]
[1541.2353320043596, 1508.5021826888506, -778.8009533310573, -778.8009533310573, 0.0, -2303.6697106776624, 762.4343786733026, 0.0, 0.0, 0.0]
[1525.4368193601613, 6101.6336582672675, 762.6616000933922, 762.6616000933922, -762.6616000933922, -0.22723834675350527, 2288.0984194535536, 1525.3232001867843, -762.6616000933922, 0.0]
[-2340.223189839466, -8580.818362744709, -780.0743966131554, -780.0743966131554, -17.810358797189444, 1560.1487932263108, -3120.2975864526215, -1560.1487932263108, 780.0743966131554, 0.0]
[0.0, -793.3141373179828, -793.3141373179828, 0.0, 795.596164154609, -793.3141373179828, 0.0, 0.0, 0.0, 0.0]
[1595.3136135830343, 795.4825086421632, -799.831104940871, -797.6568067915172, -797.6568067915172, -2.1742981493538864, 797.6568067915172, 0.0, 0.0, 0.0]
[4741.236663903846, 1582.5373226097267, -5532.50532520871, -788.0810093421968, -3161.8869932567864, -2370.618331951923, 1579.3496706470598, 0.0, -791.2686613048634, 0.0]
[-6355.468923043231, -1588.8672307608078, 7149.902538423634, 1588.8672307608078, 4769.7793056920045, 3177.7344615216157, -2383.3008461412114, 0.0, 794.4336153804039, 0.0]
[0.0, -792.952595047495, 0.0, 0.0, -1588.2310957678658, -792.952595047495, 0.0, 0.0, 0.0, 0.0]
[0.0, 1547.124946567793, 0.0, 0.0, 1547.124946567793, 1547.124946567793, 0.0, 0.0, 0.0, 0.0]
[0.0, -763.6964033372269, 0.0, 0.0, -1523.9348213979856, -763.6964033372269, 0.0, 0.0, 0.0, 0.0]
[9543.866078096882, -1590.6443463494802, -3181.2886926989604, -2385.9665195242205, -3994.350586325252, -15111.12129032006, 9543.866078096882, -6362.577385397921, -795.3221731747401, 0.0]
[-8453.696323934084, 1531.8918401324286, 850.8195296833984, 1560.1830433381565, 4595.675520397284, 9389.389463234666, -7716.041607073597, 6127.567360529714, 765.9459200662143, 737.6547168604861]
[-1506.3823701944536, 758.418037620484, 727.0569224809403, -1527.2897802874827, -2275.254112861452, 5235.750328017787, 20.90741009302919, -1516.836075240968, 0.0, -747.9643325739695]
[776.8725759342362, 18.9035914315317, 757.9689845027045, -2444.0392763918994, -2444.0392763918994, 3978.8808368288396, 2425.1356849603676, -3220.911852326136, 0.0, 0.0]
[795.2767951248437, 1590.3039433128113, 0.24964693687628897, 1592.0514718709455, 7954.265832869696, -10339.84657130735, -3182.355415183757, 7158.989037744853, 0.0, 0.0]
[-795.3373012053097, -2386.011903615929, 795.3373012053097, 3181.349204821239, -3181.349204821239, 6362.698409642478, -795.3373012053097, -2386.011903615929, 0.0, 0.0]
[-793.5402268154796, -793.5402268154796, 0.0, -793.5402268154796, 0.0, 0.0, -793.5402268154796, -793.5402268154796, 0.0, 0.0]
[-1.9086846851509978, 2390.15039698038, -5581.471190552905, 11958.386723642501, 797.3530272218436, -2392.059081665531, 3187.5034242022234, 3187.5034242022234, 797.3530272218436, 0.0]
[1.9417113453341517, -797.3482756024936, 12709.029626006544, -25418.05925201309, -1588.8714171689849, 5.825134036002314, -1592.754839859653, -2386.2196927714785, -1588.8714171689849, 0.0]
[794.4382997922104, -794.4382997922104, -10331.59646183756, 21458.605864602043, -796.3875820616223, 4769.553722157381, -794.4382997922104, 795.4129409269165, 1589.8512407191267, 0.0]
[-759.9275023363226, -1519.8550046726452, -3729.476348069207, 7441.412405235312, -1484.7744228664417, 2987.0891366359847, 0.0, -777.4677932394245, -777.4677932394245, 0.0]
[777.4825814462823, 1554.9651628925646, 6997.3432330165415, -14772.169047479365, 3109.9303257851293, -5442.378070123977, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.8972981360762, 0.0, 0.0, 0.0, 0.0, 795.8972981360762, 0.0, 0.0, 0.0]
[0.0, -1594.8207443000026, 0.0, 0.0, 0.0, 0.0, -1594.8207443000026, 0.0, 0.0, 0.0]
[0.0, 796.6706426315435, 0.0, 0.0, 0.0, 0.0, 796.6706426315435, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 798.1280083211586, 0.0, 0.0, 0.0, 0.0, 798.1280083211586, 0.0, 0.0, 0.0]
[-4547.720454754528, -3809.5949970573656, 5305.673863880282, 2273.860227377264, 6063.627273006037, 7579.534091257547, -3809.5949970573656, 1515.9068182515093, 757.9534091257547, 0.0]
[-120.9575931444621, -80.63839542964159, 938.8803626575755, 1656.0051378836347, 2554.566302826387, 2594.8855005412083, 717.1247752260603, 40.319197714820795, -777.6035717982912, 0.0]
[3984.6864561611587, -1587.278227499815, 1583.1555056469097, -22284.766693254216, -8764.04270653545, -7174.703118109184, -2384.0093826394022, 2385.040063102628, 795.7004746763602, 0.0]
[-5568.995181224633, 7956.1571320504, -7956.399294520131, 19095.29776623088, 1591.1587776691613, -3978.139106642633, 3182.680799042918, -3182.620258425485, -795.6399294520131, 0.0]
[1663.3016482423511, -1590.2801977564302, -758.6293736352546, 3016.262131919538, -36.51072524296043, 1535.5141098919898, -722.1186483922942, -2294.143483527244, 758.6293736352546, 1517.2587472705093]
[4661.7074679999205, -1553.902489333307, -18.76436768359476, -2293.3249986327705, -1553.902489333307, 814.4799800338428, 739.4225092994639, -37.52873536718952, -776.9512446666535, -1553.902489333307]
[0.0, -795.3221731747401, 795.5188684396294, -1591.0377368792588, 0.0, -2386.359910053999, 1591.0377368792588, 1591.0377368792588, 0.0, 0.0]
[0.0, -4789.875643307704, 4788.494339565925, -2394.2471697829624, 3990.41194963827, -799.4636936694337, -2394.2471697829624, -13567.40062877012, 0.0, 0.0]
[3165.434943997728, -2350.593193674249, -3976.9219779892014, 2384.1403569943172, -3973.5672616571946, 798.0681686634458, 2384.1403569943172, 10344.693745636732, 791.358735999432, 0.0]
[810.3693144052024, 765.9818940240336, 3.1705300272264614, 0.0, 0.0, 1592.2038585653677, 0.0, 2380.379462779985, -794.5166642690705, 0.0]
[-6356.51799739478, 11124.473035407736, -795.4145596246583, 0.0, 793.1483997571627, -1588.5629593818207, -5552.038798300139, 13485.78895573926, 0.0, 0.0]
[790.7466421204639, -785.9574989611253, 0.0, 0.0, -795.5357852798022, 795.5357852798022, -16.762001057684923, -2355.4779253037054, 0.0, -797.9303568594715]
[1554.7494437434998, -3109.4988874869996, 757.3486244885523, 0.0, 0.0, 0.0, 5441.623053102249, -10105.87138433275, 0.0, 777.3747218717499]
[0.0, 0.0, -1571.8080637785772, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 1594.935093083475, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -1588.9711568018593, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 1586.5001927897135, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
