[-41282.46872431131, -62353.72880234519, -36122.160133772384, -65363.9088134929, -38977.45595643564, -61923.70308646696, -38547.430240557405, -56763.39449592805, -430.0257158782427, 0.0]
[134919.807568892, 198588.7015876301, 112783.8173705729, 205865.68692108165, 121441.35409142589, 181295.6543445076, 120060.8027040245, 187006.5318937003, 584.9265946153421, 2386.8743783581567]
[-78766.85448581917, -113774.34536840545, -63649.98342288418, -116956.84453954967, -67628.10738681443, -97066.22471989838, -66832.48259402838, -109796.22140447519, 0.0, -2386.8743783581567]
[0.0, 0.0, -2385.9211401797293, -3181.2281869063063, 0.0, -2385.9211401797293, 5567.1493270860365, -8748.37751399234, 0.0, -795.3070467265766]
[-795.5491216927896, 795.5491216927896, 795.1859816167, -0.48418676811929917, -795.5491216927896, -0.3631400760896161, -794.7017948485814, -1.3315136123276476, 0.0, -0.12104669202982479]
[795.2843798885657, -795.2843798885657, 1590.5687597771314, 3181.137519554263, 795.2843798885657, 2385.8531396656977, -4771.706279331395, 8748.128178774223, 0.0, 795.2843798885657]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 793.1935957588303, 0.0, -793.1935957588303, 1586.3871915176605, -793.1935957588303, 793.1935957588303, -3172.774383035321, 0.0, 0.0]
[-797.6112287899861, -795.3993453489561, 1595.2224575799721, -1597.434341021002, -1590.7986906979122, 2390.621802928928, 2.211883441029831, 1586.3749238158525, 0.0, 0.0]
[2.190724937013019, 793.2237285728136, 1582.0660072716012, -3166.3227394802148, -3172.8949142912543, 4754.960921562856, -2.190724937013019, 3970.5000927380943, 0.0, 0.0]
[794.3100264036694, -794.3100264036694, -11926.616036395731, 30217.502353390468, 3177.2401056146778, -2377.491151783423, -2385.1056501820426, 3980.2524159024842, 0.0, 795.3978118891866]
[-795.8367292940267, 0.0, 5568.442726392996, -15909.930427824089, 0.0, -2386.4127430342655, 795.3977513549012, -3977.4277347136313, 0.0, -795.6172403244638]
[780.6428547978143, 0.0, 3122.571419191257, -8587.071402775959, 0.0, -1561.2857095956285, 780.6428547978143, -2341.9285643934427, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-796.0487504959427, -1592.0975009918855, 20697.267512894516, -28657.75501785394, 9552.585005951314, 3184.195001983771, 0.0, 11144.6825069432, 0.0, 0.0]
[1.4638886527031418, 1589.1643197762046, -19866.017885855264, 27811.839484736287, -8741.86764742183, -5.855554610812567, 1586.2365424707982, -19055.332950787422, 0.0, 0.0]
[777.5381206706833, 762.2640292404282, -777.5381206706833, 3064.330208391968, -15.274091430255211, -823.3603949614487, -792.8122121009385, 3964.0610605046936, 0.0, -762.2640292404282]
[-795.7610279638598, -2370.354520253801, 0.0, 846.5467188771952, 16.92856363777853, -2336.497392978244, -778.8324643260813, 3894.162321630407, 0.0, 778.8324643260813]
[-1.412939708419867, -2.825879416839734, -798.5844074588367, 804.2361662925156, -797.1714677504168, 3194.337629835347, -1597.1688149176734, 798.5844074588367, 0.0, -798.5844074588367]
[796.4668711803981, 4.223842786176081, 2.1119213930880405, -1599.26950654006, 794.3549497873101, -1597.1575851469725, -6350.615755512304, 25417.246471800834, 0.0, 796.4668711803981]
[-767.399459332554, 794.122309948835, 13.361425308140541, -40.084275924421625, 754.0380340244134, -26.722850616281082, 4738.0110090767275, -15021.516762487161, 0.0, 0.0]
[781.3401006363762, -14.193888133225617, 781.3401006363762, -752.9523243699247, -1562.6802012727524, -1562.6802012727524, 2329.826413775903, -11734.295397678867, 0.0, 0.0]
[-795.5945230532168, -795.624790770779, -795.5945230532168, -1591.128510671309, 795.5945230532168, 0.0, -795.624790770779, -2386.8138368772125, 795.5945230532168, 795.5945230532168]
[1590.8032012112944, 1590.9318023136743, 0.12860110237999514, 795.3373000544572, -795.4659011568372, 795.3373000544572, 795.594502259217, 795.8517044639771, -795.4659011568372, -795.4659011568372]
[-1540.4817987486858, -761.9944260415616, 778.4873727071245, -778.4873727071245, 0.0, -778.4873727071245, 16.49294666556283, 1573.467692079812, 0.0, 0.0]
[778.5836276014587, -16.950361168143154, 5568.737921387213, -3182.1359550784073, 1591.0679775392036, 2386.601966308806, -812.4843499377449, -14336.562159020978, 795.5339887696018, 0.0]
[-793.0730816714502, 1.2295005023011623, -4767.044993544809, 2384.1372470235547, -1588.6051643475023, -2382.907746521254, 2.4590010046023245, 14298.675979629823, -794.3025821737511, 0.0]
[-2.4552173873609444, -2.4552173873609444, -1593.4967070488276, 795.5207448307334, 0.0, 0.0, 1591.0414896614668, -2.4552173873609444, 0.0, 0.0]
[1555.039803599014, 1555.039803599014, 2325.819603887143, 1541.5596005762575, 0.0, 770.7798002881287, -5395.458602016901, 12345.957007632816, 770.7798002881287, 0.0]
