[795.5339933752897, -795.4129409269165, 0.0, 0.0, -795.4129409269165, 0.0, 0.0, 0.0, 0.0, 0.0]
[-4758.709627412396, -6343.799663713588, -3965.591356176996, -7931.182712353992, -3964.444850007392, -6344.946169883193, -4758.709627412396, -7931.182712353992, 0.0, 0.0]
[7965.376864296275, 16736.103504220446, 785.7673551872979, 20723.687541478736, 2379.3322885575685, 13546.525834924832, 17541.45327984834, 15137.642965740031, 798.0063679626726, 0.0]
[-3982.7926548616356, -9561.594395425256, 4.820039595552086, -11157.603481127242, -791.9794933565529, -6375.601273515726, -10362.008958074024, -7966.790319622159, -796.7995329521046, -795.5945230532168]
[794.430876050622, 0.0, 3177.723504202488, -1588.861752101244, 3177.723504202488, -1587.6998070640445, -2383.292628151866, 794.430876050622, 0.0, 794.430876050622]
[-792.9375361501073, 792.9375361501073, 1585.8750723002147, 4757.625216900644, 9515.250433801288, -792.7718560274444, 0.0, 1585.8750723002147, 0.0, 0.0]
[794.4840615802437, -794.4840615802437, -1588.9681231604875, -4766.904369481462, -8737.775135648235, 1588.9681231604875, 0.0, -1588.9681231604875, -796.0336033146876, 0.0]
[-795.1709281102966, -795.1709281102966, 2385.5127843308896, -795.1709281102966, -795.6021487871459, 2385.5127843308896, -3180.6837124411863, 1590.3418562205932, 795.6021487871459, 0.0]
[-795.6928393875435, -795.6928393875435, 1591.5596618844331, -795.6928393875435, 795.5188562781973, 2387.0785181626306, -796.2147887155818, 0.3479662186924261, 0.0, -795.5188562781973]
[795.516807587412, 2381.4521163351496, 3165.4977344616173, -15063.836279889962, 791.693077767097, -4765.453385883842, 2385.2758461554645, -1588.4844619612807, 0.0, 794.2422309806403]
[793.2463537983404, -793.2463537983404, -2378.06627713164, 7929.39676683387, -792.9675564211101, 793.5251511755707, 792.9675564211101, 0.0, 0.0, 0.0]
[0.0, -796.185094584613, -4769.12406124895, 8743.394112289741, -1591.0391047927715, -794.8540102081583, 794.8540102081583, 0.0, 0.0, 0.0]
[-2378.044801540592, -3168.9765863457446, 0.0, 3170.726402054122, 3965.1578182760304, 4756.089603081184, -2378.044801540592, 1585.363201027061, 0.0, 1585.363201027061]
[2382.954144076095, 3175.6323662338555, 795.9578738929692, -2381.3143182084905, -3177.272192101459, -3173.992540366251, 1586.9962701831255, -1588.6360960507295, 0.0, -1588.6360960507295]
[0.0, 796.8296538839948, -796.8296538839948, -796.8296538839948, 0.0, -1593.6593077679895, 796.8296538839948, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 790.5036469330294, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -796.1093435445499, 0.0, -796.1093435445499, -1589.4108873659563, -796.1093435445499, 0.0, 0.0, 0.0, 0.0]
