[0.0, 0.0, -792.3735439762819, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2386.556568834592, -5568.6319939473815, -3977.594281390986, -5568.6319939473815, -3977.594281390986, -5568.6319939473815, -2386.556568834592, -6364.150850225578, 0.0, 0.0]
[4772.296119122295, 11135.357611285353, 7953.826865203823, 11135.357611285353, 7953.826865203823, 11135.357611285353, 4772.296119122295, 12726.122984326119, 0.0, 0.0]
[-2389.9438503136676, -5576.53565073189, -3983.239750522779, -5576.53565073189, -3983.239750522779, -5576.53565073189, -2389.9438503136676, -6373.183600836447, 0.0, 0.0]
[3791.7380595315567, 1516.6952238126225, -1516.6952238126225, 758.3476119063113, -1516.6952238126225, -3033.390447625245, 3791.7380595315567, -2275.0428357189344, -758.3476119063113, 0.0]
[16005.441055477715, 9584.433442382195, -4015.4836570477546, 2405.523956047766, -6402.176422191085, -10417.660079238842, 14414.312545382163, -7216.571868143298, -2405.523956047766, -2386.692765143331]
[-19891.755103797437, -11139.382858126564, -0.7417424970935809, 3979.304689684321, 7956.702041518975, 10343.288801119188, -18300.414695493644, 6364.937780359699, 3182.6808166075903, 2387.010612455693]
[1591.370674868873, 0.0, 3978.744582859909, -11140.003447109186, -3978.426687172182, 2387.2376669820096, 795.6853374344365, 5569.979016719755, 0.0, 0.0]
[-795.6842809799815, -797.5200845055863, 795.6842809799815, -802.109593319598, 1590.4506601971607, 796.602182742784, 798.4379862683885, -1592.2864637227653, 0.0, 797.5200845055863]
[-796.5415694835561, 796.5415694835561, 0.977314435778976, -789.7003684331023, 1594.0604534028914, 0.0, 1589.1738812239962, -3183.234334626887, 0.0, -796.5415694835561]
[0.0, 0.0, -6364.8999632814575, 15116.424584807432, -0.02270165184278108, -3978.0482885185093, -2386.7381665037337, 3182.370525859278, 0.0, 0.0]
[0.0, 795.5945230532168, 7160.41881308224, -9547.225084109656, 795.602090342471, 3978.010451712356, -795.602090342471, -795.602090342471, 0.0, 0.0]
[0.0, -1587.4510962646998, -793.103207618273, -793.103207618273, 0.0, -793.103207618273, 0.0, 793.103207618273, 793.103207618273, 793.103207618273]
[795.6399283002844, 1590.0104836736118, -1.2693729269572158, 794.3705553733272, 0.0, 794.3705553733272, 1591.2798566005688, 1.2693729269572158, -794.3705553733272, -794.3705553733272]
[-1589.0576663463617, -1589.0576663463617, 794.898968202848, 0.0, 0.0, 0.0, -2383.95663454921, -794.898968202848, 0.0, 0.0]
[795.4210072149453, 795.4210072149453, -796.6853227168241, 796.6853227168241, 0.0, -1593.3706454336482, 3185.4769753654173, -2390.055968150472, 1593.3706454336482, 0.0]
[-764.5258018790553, 764.5258018790553, 780.4399305490165, -15.914128669961352, 764.5258018790553, 796.3540592189779, -2341.3197916470494, 1576.7939897679942, -1560.879861098033, -764.5258018790553]
[778.6464461349428, -1571.6743421044878, 0.0, 1600.4372417736922, -2364.7022380740327, 3950.758030013123, 0.0, 2364.7022380740327, 0.0, 1571.6743421044878]
