[-796.0638981095401, 3185.5486282064358, -14330.443201739996, 14330.443201739996, 3184.2555924381604, -6369.804220644597, 8756.702879204944, -5572.447286766782, 0.0, 1.2930357682753624]
[-3838.58633117724, -10077.515735961922, 11797.102157719111, -21040.401334092203, -6983.6276848593425, 2425.919724897207, -13235.345415288912, -680.7566518502537, 0.0, -783.0632570093059]
[8675.929697810945, 11833.144801198008, 6314.430206774129, 12628.860413548258, 7893.037758467659, 9471.645310161193, 8675.929697810945, 11833.144801198008, 0.0, 0.0]
[-3978.2753269909367, -6365.179980840529, -3978.2147846459666, -10343.213138451581, -7956.2479422570195, -3182.7413462826903, -3978.2753269909367, -796.0183194680122, 0.0, 0.0]
[0.0, 1587.4284896269762, 794.3403451966805, 3178.6135815531075, 5557.878014843994, -3967.9451236842474, 793.0881444302954, -3972.9539267497876, 793.0881444302954, 0.0]
[0.0, -772.6248091712929, 0.0, 19.93533834861726, -792.5601475199102, 2317.874427513879, -772.6248091712929, -19.93533834861726, -19.93533834861726, 0.0]
[-1591.1587776691613, 795.5793888345806, 1591.1587776691613, -817.3214374100287, -773.8373402591325, 0.0, 795.5793888345806, -773.8373402591325, -773.8373402591325, 0.0]
[1588.8466399462468, -794.4233199731234, -2.30877791940213, -790.9601530940203, 0.0, 0.0, 792.1145420537213, -3173.075724053689, 0.0, 0.0]
[-797.9759622180942, -797.9759622180942, -1591.2379313266194, 3982.8088214261174, -797.9759622180942, 1595.9519244361884, -793.2619691085251, 3182.475862653239, 0.0, 0.0]
[23.067725736172115, 1525.331899299049, -1502.264173562877, 5962.921242779164, 1525.331899299049, -46.13545147234423, -3027.5960728619257, 1502.264173562877, 0.0, 0.0]
[773.0584136405457, -773.0584136405457, -6410.1311005794305, 14546.910061604005, 22.566379145506556, -750.4920344950391, -8023.947065297042, 2432.0071366491698, 0.0, 0.0]
[0.0, 0.0, 7955.869563397527, -22276.434777513074, -795.5869563397526, -795.5869563397526, 10342.630432416785, -3977.9347816987633, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -754.8947440632218, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3182.075425112789, -3998.172492582351, 5568.6319939473815, 2386.556568834592, 8750.70741906017, 3182.075425112789, 3182.075425112789, 3977.594281390986, -1591.0377125563946, 0.0]
[3180.532681330591, 3976.0513506193192, -3181.6891781988325, -1590.651839621376, -5567.474188152856, -2385.7850099540237, -1591.0373385774567, -2386.1705089101038, 1590.2663406652955, -794.7476713765674]
[-793.8719996166816, -3175.0502832577517, 7143.534850923209, -23816.597703709427, -3971.1108589193104, 3175.0502832577517, -5557.979427734722, 2380.740568432094, 0.0, 794.3097148256572]
[772.4634072152148, 3862.317036076074, -8517.928739618515, 22401.43880924123, 1524.095554179276, -3862.317036076074, 3862.317036076074, -3862.317036076074, 0.0, -751.6321469640612]
[0.0, 0.0, -773.2862788575941, 0.0, -1568.850533905371, 0.0, 0.0, 0.0, 0.0, 773.2862788575941]
