[-727.6201511017017, 1496.2883242459002, 741.3028251158672, -13.682674014165785, 4461.499624709369, -5964.629285962353, -2203.384464326353, -27.36534802833157, -6.841337007082893, 748.1441621229501]
[-3267.7765030136334, -5572.3412534716, -2360.285751144541, -5516.620252785024, -5460.899252098449, -83.58150102986251, -167.16300205972502, -11829.289256065993, -1564.2370006485983, -796.0487504959427]
[9544.222761496565, 11134.352925964207, 4771.373857600273, 11133.36956176686, 5566.930621932766, 7952.125868634233, 8748.665997164073, 15111.645065528006, 795.556764332494, 795.556764332494]
[-5418.21531017955, -4687.8730871685575, 2223.2182215700927, -16158.0712729273, -826.9168806223414, -5450.406862716666, -3893.147759083333, -4703.968863437116, 0.0, 0.0]
[-1624.5091393160296, 16.69031461023775, 8072.474752749434, -12929.311856087284, 4027.8922190695985, 1591.1285100955542, 2386.692765143331, 828.9448842682525, -795.5642550477771, -1591.1285100955542]
[2386.7078987861937, -2386.730599574354, -13524.720972388288, 23071.590402179994, 0.06053543509629584, -4773.461199148708, -3182.294854550161, -1591.136076881, -0.00756692938703698, 1591.143643810387]
[-0.15139762127439585, 795.5793600347895, 0.0, 0.15139762127439585, -6365.846061248511, 6366.45165173361, -0.15139762127439585, 0.15139762127439585, 795.7307576560639, 0.0]
[17.90060393109358, -741.7585337470256, 759.6591376781192, 1501.417671425145, 0.0, 2207.3749973099834, 777.5597416092129, 741.7585337470256, -759.6591376781192, 0.0]
[777.5967284586801, 1555.1934569173602, -777.5967284586801, -2332.7901853760404, 0.0, -5443.17709921076, 0.0, -1555.1934569173602, 777.5967284586801, 0.0]
[-3978.5780617512405, -2387.146837050744, -1591.4312247004962, 6365.724898801985, 3182.8624494009923, -795.7156123502481, -3182.8624494009923, 1591.4312247004962, 0.0, 795.7156123502481]
[1606.355552686023, 810.9566322403948, 795.398920445628, -2417.312184926418, -1590.797840891256, 779.8412086508612, 826.5143440351619, -795.398920445628, 0.0, -779.8412086508612]
[2286.9023996054707, 1524.6015997369805, 762.3007998684902, -3051.1807529678736, -1524.6015997369805, 0.0, 2286.9023996054707, -762.3007998684902, 0.0, 0.0]
[0.0, 0.0, 0.0, -1573.466157146671, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3181.107180499375, -9543.321541498124, -795.2767951248437, -7952.571272818717, 3181.107180499375, 795.2767951248437, -795.2767951248437, -12724.4287219975, 795.2767951248437, 795.2767951248437]
[1590.5520672922273, 4771.656201876684, 1588.2197688373792, 802.2729290106587, -1590.5520672922273, 792.9437351912655, 0.7774328182826951, 2393.602429121169, -0.7774328182826951, -794.498600827831]
[1556.0148596357672, 7718.463719773895, 3035.01649626536, -7472.021406154135, -2318.6196448524156, -30.80528920247003, 778.0074298178836, -2087.5799758338912, -778.0074298178836, -762.6047852166486]
[0.0, -3115.4926603538092, -4689.854418032934, 15577.463301769048, 778.8731650884523, -2353.234922767577, 0.0, 12461.970641415237, 0.0, 778.8731650884523]
[0.0, 0.0, 1591.0679782588313, 0.0, 0.0, 1591.0679782588313, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -1590.7805038772303, 0.0, 0.0, -1590.7805038772303, 0.0, 0.0, 0.0, 0.0]
[762.2498360314586, -2286.749508094376, 3065.367338969198, 8384.748196346045, 0.0, 778.617830874822, 2286.749508094376, -7622.498360314586, 762.2498360314586, 0.0]
[-778.8696669312311, 1540.7571299373637, -744.9052590810335, -2996.6032402492333, 0.0, 0.0, -744.9052590810335, 3809.437315030663, -778.8696669312311, 0.0]
[0.0, 795.7383237210959, -2387.1014402282444, -5570.168266047671, 0.0, -795.6247927860522, -1591.4766474421917, 3978.6916186054787, 0.0, 0.0]
[-2392.6058224041053, 4785.211644808211, 1594.114734843418, -2392.6058224041053, -797.5352741347017, 1594.114734843418, -5582.746918942912, 15153.170208559332, 0.0, 0.0]
[-792.4583424214197, 3175.924133279958, -1.0151272657132324, -792.4583424214197, 1.0151272657132324, 794.4885969528463, -3970.4127302328043, 11913.26844522984, 0.0, -795.5037242185596]
[5568.90438901176, -6364.256778600884, -6364.597277469069, 12729.118888522986, -795.6172220421565, -2386.66250008859, 10342.078056358634, -24661.67472481441, 0.0, 795.5415556270045]
[2377.224865206752, 2378.281429716327, -1579.5337542566288, 6335.040049179706, -791.3517238926763, -792.4082884022507, 1585.8731413140763, 1583.7600122949266, 0.0, 0.0]
[2205.195048483023, -5421.541799588856, 10064.42594831221, -17101.406562571396, 2335.9729525965085, 1557.3153017310058, -2335.9729525965085, -11534.555980634226, -764.1267726306712, 0.0]
[-7005.789398066335, 1556.842088459185, -3113.68417691837, 1556.842088459185, 0.0, 0.0, 0.0, 7784.210442295926, 778.4210442295926, 0.0]
[2386.601966308806, 795.5339887696018, 1591.0679775392036, -5568.737921387213, -1591.0679775392036, -1591.0679775392036, 0.0, -2386.601966308806, 0.0, 0.0]
[1582.6157211908699, -1.2069404266430057, 1583.8226616175123, -1577.7879594842973, -790.7043903821134, 2.4138808532860114, 0.0, -789.4974499554701, -1586.2365424707982, 0.0]
[-3965.629016113902, 0.007532058910117077, -3172.5032128911216, 7138.132229005022, 2379.3774096683414, 1586.2516064455608, 0.0, 3172.5032128911216, 1586.2516064455608, 0.0]
[0.0, -777.5165498781549, 0.0, 0.0, 762.2072587829418, 0.0, 0.0, 0.0, 0.0, 0.0]
[1588.7098995746203, 794.3549497873101, -2383.0648493619306, 10326.614347235032, -3161.179949316973, -3971.77474893655, 2383.0648493619306, 2383.0648493619306, 0.0, 794.3549497873101]
[796.1383907555413, -794.8006224959203, -1.3377682596213556, -2379.9426399556896, -1.3377682596213556, 793.0169314830919, 1.3377682596213556, -793.9087769895061, 0.0, 0.44592275320697683]
[-1591.9979734731974, -798.2648869720605, 1591.9979734731974, -11160.602416039103, 793.7330865011368, 792.2224863441622, -2390.2628604452575, -1593.508573630172, 0.0, -796.754286815086]
[743.6057094109813, 2303.1240208705062, -743.6057094109813, -689.3755399328091, 36.15344631878118, 1577.5950346189156, 4570.094595422232, -3808.4121628518587, 761.6824325703719, 761.6824325703719]
