[3175.0656519114395, -793.7664129778599, -793.7664129778599, 3175.0656519114395, -2381.2992389335795, -3175.0656519114395, -1587.5328259557198, 7937.664129778598, -793.7664129778599, 0.0]
[-3174.070532038772, -4759.364884084263, -3172.8270220574186, -4760.608394065616, -3172.329618064877, -5551.887709108873, -3965.8472510745696, -4762.100606043239, -793.0202290171517, 0.0]
[3903.881458652606, 10974.418807093762, 7058.094284765025, 7039.429689250824, 9412.866223632722, 14122.410101368114, 9412.866223632722, 2317.4427478392954, 1573.9956471371759, 0.0]
[-4743.566659439244, -5524.252522757348, -3156.715727289912, -5524.252522757348, -3945.894659112391, -5524.252522757348, -3945.894659112391, -5524.252522757348, 0.0, 0.0]
[1591.8410948156609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.5264337140692, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-793.6910068464558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[795.6335490703244, -797.5808456258648, 0.0, 0.0, -797.5808456258648, 0.0, 0.0, -797.5808456258648, 0.0, 0.0]
[793.2387956237158, 1588.6456533995372, 0.0, 0.0, -1584.3095290953256, -1586.4775912474315, 1586.4775912474315, -5550.503507213904, 0.0, 0.0]
[785.4168078783642, 2361.4593435291645, -788.0212678254, 0.0, -3144.2716914604935, -10239.067561836127, 3934.8974192329297, -7859.376998677716, 0.0, 1576.0425356508]
[-1583.5826200677793, -2371.585851300978, 791.7913100338897, 0.0, 6338.118559071809, 4716.655150997119, -5542.539170237228, 13456.664191775431, 0.0, -1583.5826200677793]
[-795.5491216927896, -1591.113376812536, 0.0, 0.0, -795.5642551197463, 7160.078296077716, -795.5491216927896, 795.5642551197463, 0.0, 0.0]
[795.5188565660419, 795.5188565660419, 0.0, 0.0, 0.0, 0.0, 795.5188565660419, 0.0, 0.0, 0.0]
[-751.5626643042573, 0.0, -6764.063978738315, 0.0, -751.5626643042573, 6764.063978738315, 751.5626643042573, 1503.1253286085146, 751.5626643042573, 751.5626643042573]
[773.2578904466931, 0.0, 5368.162236351077, 0.0, 773.2578904466931, -6163.7416251856575, 22.321498387887456, -1546.5157808933861, -773.2578904466931, -773.2578904466931]
[-795.6096577037017, -795.6096577037017, 1591.1890462503827, 0.0, 0.0, -795.5945231251914, -1591.2041808288934, 0.0, 0.0, 0.0]
[1585.4488937736935, 1585.4488937736935, 0.0, 0.0, 0.0, 0.0, 1585.4488937736935, 0.0, 0.0, 0.0]
[-773.1169094842818, -773.1169094842818, 0.0, 0.0, 0.0, 0.0, -773.1169094842818, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-5569.267603925913, 0.0, 20685.851100296244, -17503.412469481438, 11934.144865555527, 5569.267603925913, -9547.315892444421, 17503.412469481438, -795.6096577037017, -2386.8289731111054]
[5451.968554408412, -762.4485770369265, -20250.168916374107, 17134.75831385501, -12445.238336483524, -5451.968554408412, 9346.23180755728, -17134.75831385501, 778.8526506297732, 2336.55795188932]
[0.0, 772.6646311178908, 0.0, 0.0, 772.6646311178908, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.6399283002844, -10343.319067903698, -1591.2798566005688, 11934.598924504267, 2386.9197849008533, 11934.598924504267, -3182.5597132011376, 27051.757562209667, 0.0, 0.0]
