[792.8471917735659, -798.3371026100094, -2379.9140530298087, 7928.47191773566, -1585.6943835471318, -792.8471917735659, -1.3724777091109306, 1587.0668612562426, 792.8471917735659, 0.0]
[-4759.40268842609, -11898.401272238003, -15865.800415577334, -24589.22788487165, -8726.380036456532, -13485.782724882623, -3966.1337574126674, -13485.360929573735, -1586.3269643724007, 0.0]
[10329.448929172506, 21452.165968461497, 24623.622837721894, 29393.732711256827, 18271.823457570612, 27011.505024099064, 9535.37303345325, 27013.12059530461, 794.0758957192562, 0.0]
[2379.5768232477844, -14300.292700050917, -8739.007359659252, -21448.08339224038, -8739.369768557095, -12712.33771266173, -3179.534063756811, -14301.379926744448, 0.0, 0.0]
[-6355.0433861602405, 7152.752064737615, 3178.7642417281954, 4765.306251396692, -795.2235812812241, -2384.605702145322, 1.420055597800715, -1589.737134763548, -794.868567381774, 0.0]
[-2382.1597901109826, -4764.319580221965, -1588.106526740655, 5556.74390809907, 1588.106526740655, 2382.1597901109826, -3176.21305348131, 1588.106526740655, 794.0532633703275, 0.0]
[1591.1285100955542, -795.5642550477771, 795.5642550477771, 6366.84120164227, -795.5642550477771, -795.5642550477771, 2386.692765143331, 0.0, -795.5642550477771, 0.0]
[-1591.189046682232, -0.030269444936137063, -795.594523341116, -8751.57002619721, -0.030269444936137063, -0.030269444936137063, -2386.7835700233477, 0.0, 795.594523341116, 0.0]
[0.0, 1583.8563896379144, 0.0, 1583.8563896379144, 1583.8563896379144, 1583.8563896379144, 0.0, 0.0, 0.0, 0.0]
[0.0, -777.5310492916615, 0.0, -777.5310492916615, -777.5310492916615, -777.5310492916615, 0.0, 0.0, 0.0, 0.0]
[3966.269315519566, -793.2538631039132, -3173.015452415653, 9519.046357246958, -5552.777041727392, -3966.269315519566, 3173.015452415653, -1586.5077262078264, 793.2538631039132, 793.2538631039132]
[5.704404527609488, 1589.9270966336817, -4.5635236220874775, -781.8434179033387, 1583.0818112005502, 789.8295842419924, 4.5635236220874775, -797.8157505806455, -794.39310786408, -794.39310786408]
[-3899.8880580216296, -1544.7030453282896, 3119.910446417304, -8579.753727647587, 3899.8880580216296, 3119.910446417304, -3119.910446417304, 2339.932834812978, 0.0, 0.0]
[0.0, 3149.4374170981678, -1581.2471516044645, -10278.106485429018, -790.6235758022323, -4743.741454813393, 2371.8707274066965, -1581.2471516044645, 1581.2471516044645, 1581.2471516044645]
[-797.9911648731561, -1584.9053192560705, 790.606491212995, 5537.937775321046, 794.2988280430756, 3169.810638512141, -786.9141543829144, 790.606491212995, -1588.5976560861511, -1588.5976560861511]
[1588.330040040915, -2.545315977525791, 795.4376780092203, 4772.626068055321, 0.0, 1590.8753560184407, -1590.8753560184407, 795.4376780092203, 0.0, 0.0]
[-1586.8016776498928, -793.2312982657137, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[778.8473667796486, -764.397508397837, 0.0, 0.0, 0.0, 0.0, -764.397508397837, 0.0, 0.0, 0.0]
[0.0, 778.7807859827165, -5554.0429445008085, 3967.173531786292, 793.4347063572584, -5554.0429445008085, 2365.650198697233, 3173.7388254290336, 1586.8694127145168, 0.0]
[0.0, 0.0, 2378.1347653390876, 10.75969363515743, 799.8847175364676, 2378.1347653390876, 4.303877454062971, -1586.8578027107467, -793.4289013553733, 797.7327788094362]
[790.5486170609857, 0.0, 2385.9816788991006, -2389.5656358281362, -1588.2651479800434, 2385.9816788991006, -797.7165309190573, -2378.813765041029, -1584.6811910510075, -794.1325739900217]
[-789.9195094419673, 0.0, 789.9195094419673, -1579.8390188839346, 0.0, 789.9195094419673, -789.9195094419673, 789.9195094419673, 789.9195094419673, 0.0]
[-793.3744184020832, -793.3744184020832, 0.0, 0.0, 0.0, 0.0, -793.3744184020832, 0.0, 0.0, 0.0]
[1589.8967080257892, 1589.8967080257892, 0.0, 0.0, 0.0, 0.0, 1589.8967080257892, 0.0, 0.0, 0.0]
