[-795.2615109697614, 0.0, 794.9057569982621, -4775.838113476561, -797.0402808272585, 3977.730570734805, 2387.207548795282, 3186.7381074230357, 795.9730189127603, -795.6172649412608]
[-5556.977234983127, -7143.219061618103, -2378.7926464234947, -2374.2318981917488, -789.1302586147102, -5554.696860867255, -5556.977234983127, -16681.193388470812, -794.8311939043924, 0.0]
[8638.520488151547, 12957.78073222732, 7198.767073459624, 12957.78073222732, 7198.767073459624, 11518.027317535398, 8638.520488151547, 12957.78073222732, 0.0, 0.0]
[-4468.799180120381, -6703.198770180571, -3723.999316766984, -7499.83859813502, -3723.999316766984, -5958.398906827174, -4468.799180120381, -6703.198770180571, 796.6398279544493, 796.6398279544493]
[3182.6202569856596, 1591.3101284928298, -1591.3101284928298, -15912.609055332458, -1591.3101284928298, -3978.2753212320745, 7160.8955782177345, -9547.86077095698, -796.1472938422578, -0.4922295958428702]
[-3177.421921823972, -1588.710960911986, 1588.710960911986, 16681.465089575853, 1588.710960911986, 3971.777402279965, -7149.199324103936, 9532.265765471915, 0.0, -794.355480455993]
[0.0, 0.0, 0.0, -754.0282297607698, 0.0, 0.0, -754.0282297607698, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 774.4957552761418, 0.0, 0.0, 774.4957552761418, 0.0, 0.0, 0.0]
[-1591.1890461064336, 0.0, -11138.323322745035, 19889.863076330417, -1591.1890461064336, 1591.1890461064336, 0.0, 5569.161661372517, 1591.1890461064336, -795.5945230532168]
[1588.8466620492732, 793.2538631039132, 11121.926634344913, -19067.32941251201, 2.338935841446955, 790.914927262466, 793.2538631039132, -4767.709454068543, -795.5927989453602, 794.4233310246366]
[0.0, -20.59128842221165, 0.0, -772.0983735353839, 41.1825768444233, -813.2809503798071, -772.0983735353839, -772.0983735353839, -772.0983735353839, 0.0]
[-795.6096577037017, -1568.8536649541927, 0.0, 0.0, 1546.4880145009822, -1546.4880145009822, -795.6096577037017, 0.0, 0.0, 0.0]
[1587.9335248568927, 1587.9335248568927, 0.0, 0.0, 0.0, 0.0, 1587.9335248568927, 0.0, 0.0, 0.0]
[-4590.648794638253, -777.8379035117064, 3812.8108911265463, 2287.6865346759278, 2287.6865346759278, 2287.6865346759278, -2302.962259962325, 9150.746138703711, -762.5621782253093, 762.5621782253093]
[3894.77562634909, -795.7004746763602, 5653.630069767234, -22229.37724271846, 1641.6369975723474, -1541.1649011330935, -2420.5921228421653, -13325.963876619619, -16.745349406542264, -1574.6555999461782]
[0.0, 0.08323859865364541, -2387.60082949265, 5570.818886353556, -1591.4841705324723, -0.08323859865364541, 795.9501817628704, 0.4161929932685104, 795.6172273682555, 0.08323859865364541]
[0.0, 795.5718223370178, -7160.14640103316, 14320.29280206632, -2386.7154670110535, -795.5718223370178, 3182.287289348071, 3977.859111685089, 0.0, 795.5718223370178]
[0.0, -687.5809193427862, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3979.3350642538094, -851.9888179640731, 795.8670128507619, 7162.803115656857, 2387.6010385522854, 5571.069089955332, 0.0, 2387.6010385522854, -795.8670128507619, -795.8670128507619]
[1591.8777727313218, 1591.4463756940254, -0.14379901243221296, -796.873579946471, 795.1479917972841, -796.5859819216054, 0.0, -796.0107858718771, 0.14379901243221296, 0.14379901243221296]
[2386.874380301625, 0.0, -795.6247934338749, -6364.998347470999, -3182.4991737354994, -5569.41896122771, 0.0, -1591.2495868677497, 795.6247934338749, 795.6247934338749]
[0.0, 0.0, 0.0, 0.0, 0.0, 1523.1827943581175, 0.0, 0.0, 0.0, 0.0]
[-795.5188562781973, -1591.0377125563946, -795.5188562781973, 0.0, 0.0, -1568.1759058454354, -795.5188562781973, 795.5188562781973, 0.0, 0.0]
[-2386.7154648519645, -11933.509225133925, -795.5869547564106, 7160.078295429994, 5568.949785334439, 1591.1058103869204, -3977.8439749475197, 4773.408229995296, -795.5642550477771, 0.0]
[1591.1285077923599, 17503.230860729236, 795.5642538961799, -7955.975502856097, -6364.786456173864, 795.6550622309884, 3182.3175544745914, -6364.786456173864, 795.594523341116, 0.0]
[1545.088710140042, -3862.721775350105, 772.544355070021, 1522.6778174281303, 1522.6778174281303, -794.9552477819326, 1545.088710140042, 772.544355070021, 0.0, 0.0]
[0.0, 0.0, 0.0, -1571.5029653637264, -1571.5029653637264, -1571.5029653637264, 0.0, 0.0, 0.0, 0.0]
[-4774.021203746761, 1591.3404012489204, 3182.680802497841, 1.0989187146079142, 2388.1095205879883, 1592.439319963528, -1591.3404012489204, -10343.712608117981, 0.0, 0.0]
[-795.2464288986307, -0.10594204971516065, -0.2118840994303213, -795.5112840229195, -795.6701970974923, -795.6172260726347, 0.10594204971516065, -1590.4398867724042, 0.0, 0.0]
[5404.061132105898, -3042.3187796056313, -2338.8842759871113, 2293.168122960801, -772.0087331579854, 749.1506566448302, -5947.489100132331, 29559.7467568457, 749.1506566448302, 0.0]
[0.0, 1544.3406146579034, -1568.067605465028, -1568.067605465028, 0.0, -1568.067605465028, 6129.908477017365, -16144.39548148661, -772.1703073289517, 0.0]
[1589.1025483726776, 1589.1025483726776, 1589.7752755566974, 2384.326549743036, 0.0, 795.2240013703583, 1590.4480027407167, -4769.325826670092, 794.5512741863388, 794.5512741863388]
[-0.15101805010327837, -0.15101805010327837, 794.3247399339292, 794.2492309088774, 0.0, 0.0, 0.0, 794.6267760341358, -794.4757579840326, -794.4757579840326]
[-1546.2984532961136, -1546.2984532961136, -1546.2984532961136, -2319.4476799441704, 0.0, 0.0, 0.0, 1546.2984532961136, 0.0, 0.0]
[0.0, 0.0, -736.3323562674508, -736.3323562674508, 0.0, -736.3323562674508, 0.0, 0.0, 0.0, 0.0]
[0.0, -735.6321390047174, 735.9821643622951, 735.9821643622951, 0.0, 735.9821643622951, 0.0, 0.0, 0.0, 0.0]
[795.3978118891866, 7128.113991209525, -3181.5912475567466, 16703.35404967292, -3181.5912475567466, -4772.386871335119, 1590.7956237783733, 4772.386871335119, 0.0, -795.3978118891866]
