[-777.8087458767301, 716.079433124246, 20.576437584161397, 20.576437584161397, -716.079433124246, 777.8087458767301, 736.6558707084073, 0.0, 0.0, -736.6558707084073]
[-11124.832265835528, -21452.842701281497, -14373.466306630444, -17560.75362818869, -11216.852344690535, -18357.575458578252, -7140.72311388772, -31076.051385192906, 0.0, 766.1484707712267]
[22198.98807670978, 35687.622179427395, 22214.585863076412, 36474.036948480745, 19040.330845190896, 35685.022548366294, 17436.30573435095, 52347.91166896944, 791.6140311755499, 1583.2280623510999]
[-11007.727288868145, -14937.017715809747, -8633.010752408201, -20415.167939801348, -7847.152667019881, -17283.163785111385, -9441.725211523168, -21998.312297441305, -5.714093431661322, -1571.7161707766406]
[-787.7339805802601, 7.663831308926384, -1606.123286396226, 772.4063179624072, 780.0701492713338, -1598.4594550872994, 810.7254745070393, -803.061643198113, -787.7339805802601, 795.3978118891866]
[798.0063679626726, 1.305345651826742, -2399.2404864953237, 11169.47846017376, -1597.3180815771714, 3986.1158028578816, -794.0903310071922, 3189.414780547036, -798.0063679626726, -796.7010223108458]
[-794.2838010428126, -3.705201764606692, 5559.9866072996865, -9531.405612513749, 2382.851403128437, -1588.5676020856251, -1588.5676020856251, -1588.5676020856251, 794.2838010428126, 0.0]
[0.0, -791.8774976103057, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 737.1010513091384, 0.0, 0.0]
[-794.2341709371782, -794.2341709371782, 0.0, 0.0, 0.0, 0.0, -794.2341709371782, -1559.3686966144837, 0.0, 0.0]
[-791.9508359181099, 2378.8959807078418, -1585.4234083129759, -792.7117041564879, -3963.5585207824392, -792.7117041564879, 3964.3193890208177, 793.4725723948659, 3170.8468166259518, 0.0]
[2320.357793897912, -792.4460824542695, 2320.357793897912, 2306.1126805316876, 9238.695835492974, -5333.445876686525, -2348.84802063036, 0.0, -3112.8038763521813, 0.0]
[-779.5628059813745, -1575.0513985720468, -779.5628059813745, -763.6370193720768, -2274.985271506933, 2259.0594848976352, -779.5628059813745, -795.4885925906723, 0.0, 0.0]
