[3748.697397109029, -2280.624976923467, -3768.32648377031, -7536.65296754062, -4541.620867185653, -7536.65296754062, -2260.9958902621856, 11304.97945131093, 0.0, 753.6652967540618]
[-8623.570174165428, -4815.638500051008, -106.08641858349357, -212.17283716698714, -106.08641858349357, 2174.4291291418185, -1654.7198286892997, -16387.95450841116, 0.0, -774.3167050529031]
[7955.566884062667, 13524.471269548043, 7160.00262901489, 2386.541432313123, 7160.00262901489, 6364.40810740107, 14320.080924444885, 3182.166220492983, 795.5642550477771, 0.0]
[-4769.6806245048965, -6360.808430239043, -3180.13972992684, 798.2087547938914, -3180.13972992684, -2384.046856674403, -8746.442198069539, -1587.9539834219654, -0.5289703853636767, 794.5059620963465]
[765.8684273493903, -27.605310401881, 0.0, 3118.6843302013235, 0.0, 1531.7368546987807, -1531.7368546987807, 3801.7368263450703, -765.8684273493903, -765.8684273493903]
[0.0, -766.4074891615734, -795.6247927860522, 737.1901855370945, 0.0, -1591.2495855721045, 0.0, 4802.966060340792, 0.0, 0.0]
[795.7156123502481, 0.0, -1591.4766357783874, 7161.395100074342, 0.0, 1591.3404025447137, 795.7156123502481, -4773.97579655625, 0.0, 795.7156123502481]
[-796.8373954407867, -797.9607599974706, -8780.93845364223, 17564.123636397828, 0.0, -797.9607599974706, -1594.7981554382575, -796.8373954407867, 0.0, -796.8373954407867]
[789.3058575931332, 1582.927368135452, 11110.701147592465, -23808.645316269565, 0.0, 793.6215105423188, 1582.927368135452, 0.0, 0.0, 0.0]
[-1587.9251239756272, -1587.9251239756272, 0.0, 0.0, 0.0, 0.0, -1587.9251239756272, 0.0, 0.0, 0.0]
[-1.1153388013711911, 1594.3806102295766, 797.747974515474, 0.0, 0.0, 797.747974515474, 796.6326357141028, 1595.495949030948, 0.0, 0.0]
[-2378.0976743024517, -2.161226870280835, 791.2584068539634, 0.0, 0.0, 1584.6780405782079, 0.0, 4756.195348604903, 0.0, 0.0]
[3155.962386962451, -1573.5768803231315, -793.3949098987065, 784.586283582519, 784.586283582519, -1582.3855066393194, 0.0, -4742.752206759863, 0.0, 0.0]
[-795.5339887696018, 790.0411734285241, -790.0411734285241, -790.0411734285241, -1585.5751621981258, -790.0411734285241, 0.0, -1580.0823468570482, 0.0, 0.0]
[0.5515776232948845, 794.4304505595012, 6355.44360447601, -10327.595857273516, 1589.4124787422973, 3177.721802238005, -794.4304505595012, 794.4304505595012, 0.0, 0.0]
[-795.0196412095654, -794.6268150850606, 9539.450042265777, -15104.19470460823, 0.1964130622524214, 3974.901792985576, -795.0196412095654, 795.0196412095654, -794.823228147313, -2384.4696844419395]
