[795.6247927860522, 796.7539728112471, 1.12918002519494, 3189.2742512953782, -796.7539728112471, 2392.520278484131, -2391.391098458936, 3983.7698640562357, 0.0, 795.6247927860522]
[-5567.406507638252, -7157.899558572661, -3976.459570458629, -8748.241314092, -4771.933039048441, -6362.274794567778, -6362.728680812992, -8748.54390492214, 0.0, -795.4734685898112]
[9266.820022713622, 14664.869901716116, 8502.180155067941, 17784.190446275803, 9266.820022713622, 13150.780434918992, 10811.290026499226, 16224.53017399596, 0.0, 0.0]
[-4679.8263943345855, -6208.491341816907, -11060.342247945473, 3338.8245506275143, -6271.045709741989, -10233.455406279227, -3868.578144649613, -6208.491341816907, 795.6096577037017, 0.0]
[-795.5793888345806, -1591.1890462503827, 4773.612541622982, -7956.00576841436, 1591.1890462503827, 3182.4083610819885, -1591.1890462503827, -1591.1890462503827, -795.5945231251914, 0.0]
[795.5415556270045, 0.0, 2386.6246668810136, -3182.166222508018, 0.0, 1591.083111254009, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.5037242185596, 0.0, 0.0, 0.0, 0.0, 795.5037242185596, 0.0, 0.0, 0.0]
[0.0, -1591.0528451197601, -795.5339887696018, 3182.1359550784073, 1591.0679775392036, -3182.1359550784073, 0.015132419443426104, 3182.1359550784073, 795.5339887696018, 0.0]
[-1591.2193154074034, 795.5718223370178, 1591.1814800407196, -795.458316236966, 795.6853284370698, 2386.6776316443697, 0.037835366683879934, -2386.6776316443697, -795.5718223370178, 795.6096577037017]
[795.6096530978384, 0.0, -0.06053025358314526, -1591.158775942094, -5568.601738895455, 8750.435048750976, -0.06053025358314526, -0.06053025358314526, 0.0, -795.5491228442553]
[-0.022698413283779157, -795.5339887696018, 2386.6246647220896, -1591.04527912592, 3977.579150194874, -5568.510937254375, -2386.5792678955218, 3182.158653491691, 0.0, 0.0]
[795.5566884782353, 1591.1360773128156, -795.4885874091995, 795.5566884782353, 3182.340255694668, -4773.408231938447, -0.04540071269052223, 795.6928906163072, 0.0, -795.5793888345806]
[0.0, -1587.5339729648408, -2383.111524909024, 0.0, -3971.8525415150402, 2383.111524909024, 795.5775519441831, -4766.223049818048, 0.0, 794.3705083030079]
[0.0, 793.1258036519534, 0.0, 0.0, 0.0, 0.0, 793.1258036519534, 0.0, 0.0, 0.0]
[-3167.9587589541684, -791.9896897385421, 7127.907207646879, -9503.876276862507, 2375.969069215627, 4751.938138431254, -791.9896897385421, 0.0, -791.9896897385421, -791.9896897385421]
[1583.9632685162312, -2.5338934490522433, 819.8544621976904, 766.6426997675932, 7.601680347156872, 15.203360694313744, -799.5833146052723, 797.0494211562201, -2.5338934490522433, -2.5338934490522433]
[1593.370728576169, -4777.564951646911, -8763.175116585844, 9559.86048087393, -1593.734619159254, -798.5048172035099, 797.0492548711696, -796.6853642880845, 0.3638905830851145, 0.3638905830851145]
[-764.4687785669208, 2403.7530599257675, 1544.701374880271, 2277.642517954333, -780.2325963133502, -78.81908873214722, -1513.173739387412, 0.0, 780.2325963133502, 780.2325963133502]
[763.4295759294395, 2291.3265177557837, -1525.8213618914137, -2291.3265177557837, 0.0, -2292.364307723248, 1527.896941826344, 0.0, -762.3917859619743, 0.0]
[-1595.8911164225372, -17.979444059433483, -17.979444059433483, 1613.8705604819706, 1595.8911164225372, 1631.8500045414041, -2411.8161186932393, -797.9455582112686, 779.9661141518352, 0.0]
[797.943846179562, 1.1670942379301477, 796.7767519416318, -3981.5495712322986, -1593.5535038832636, -3187.107007766527, 1595.887692359124, -3181.2715365768768, 0.0, 0.0]
[795.1709885766905, 795.1709885766905, 0.0, 1590.341977153381, 0.0, 0.0, 1590.341977153381, 3975.8549428834526, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-8328.979742248204, -1514.3599531360371, 6814.619789112167, -6057.4398125441485, 3028.7199062720742, 6057.4398125441485, -10600.519671952257, -2271.5399297040553, 0.0, 0.0]
[6954.564297375262, 1554.6503696910195, -6197.920295646915, 4622.588742838733, -2311.2943714193666, -4622.588742838733, 9286.539851911792, 3129.9819224992016, 0.0, 0.0]
[1593.5232827221364, 0.0, -796.7616413610682, 1593.5232827221364, -1592.2804976392654, -1593.5232827221364, 798.0044264439392, -796.7616413610682, 0.0, 0.0]
[-795.6702006244602, 795.6702006244602, 0.0, 3182.680802497841, 795.5945248525874, 0.0, 795.5945248525874, -1591.3404012489204, 795.6702006244602, 0.0]
[773.3234679860474, -773.3234679860474, 0.0, -3093.2938719441895, 0.0, 0.0, 0.0, 1546.6469359720948, -773.3234679860474, 0.0]
[1591.1890461064336, 4773.5671383193, 795.5945230532168, 3182.378092212867, 0.0, 0.0, 795.5945230532168, 0.0, 795.5945230532168, 0.0]
[-795.5930756652047, -2386.779226995614, -794.5214275424922, -797.7363719106294, -793.4497794197798, 0.0, -794.5214275424922, 0.0, -794.5214275424922, 0.0]
[796.2816209779727, -1587.8416373383668, 795.3373000544572, 2.8329627705471787, 794.3929791309414, 0.0, 2386.0119001633716, 1590.6746001089143, -795.3373000544572, 0.0]
[-1542.5728044032055, -771.2864022016028, -771.2864022016028, -2313.8592066048077, 0.0, 0.0, -2313.8592066048077, -1542.5728044032055, 771.2864022016028, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3192.0254718506903, -798.0063679626726, 798.0063679626726, -1596.0127359253452, -798.0063679626726, -798.0063679626726, 1596.0127359253452, 1596.0127359253452, 0.0, 0.0]
[7951.125190936615, 796.7995329521046, 1589.9840362075454, -3179.968072415091, -1589.9840362075454, -1589.9840362075454, 2384.373549361874, 2384.373549361874, 0.0, 0.0]
[-10744.562796434944, 2221.0119514151643, -17109.152656289534, 2383.8006756283835, 2302.406313521774, 821.7316792449977, -3097.0065387312347, -4577.681173008012, 0.0, 0.0]
[0.0, -1507.8330792032107, 15371.452230757037, 3103.6025900239, -797.884755410345, -1654.393798565676, 6412.3901871552525, -13593.352985848356, -797.884755410345, 0.0]
[1591.3404012489204, -1.1065080038402166, 795.6702006244602, 1590.23389324508, 1.1065080038402166, 4.4260320153608665, -805.6287726590225, 815.5873446935848, 796.7767086283003, 0.0]
[790.8393628928143, -1587.714976313376, -794.4611132094626, 7135.66301761857, 1.2072501055494225, -788.4248626817154, -6355.688905675701, 15885.600513872605, 0.0, 0.0]
[-1566.2016133200511, 773.4425335352418, 0.0, -9281.3104024229, 773.4425335352418, 3867.212667676209, 0.0, -2320.327600605725, 0.0, 0.0]
[-1571.5960667575644, 0.0, 0.0, 0.0, -796.5488501198361, 0.0, 0.0, 0.0, 0.0, 0.0]
[794.8241617204958, 0.0, 0.0, 0.0, 794.8241617204958, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 797.747974515474, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -774.031979671868, 0.0, 0.0, 0.0, 0.0, 0.0]
[3990.564008777045, 798.1128017554089, -4788.676810532453, -9577.353621064905, -4788.676810532453, -8779.240819309498, 798.1128017554089, 7183.01521579868, 798.1128017554089, 1596.2256035108178]
[-2393.112425343698, -796.8905653185235, 7.322188164380762, 3197.325178826602, 2394.3327900377612, 2400.4346135080787, 794.4498359303967, -1602.3236834954919, -1.2203646940634603, -798.110930012587]
[-2386.8289757023304, 0.0, 3182.5899829340883, 8751.736513974742, 1591.2949914670442, 4773.8395698018385, -1591.2495868677497, -3978.214776367963, -0.045404599294325956, -795.6247934338749]
[0.07565562122125725, 1590.8561407925963, -5567.845181531646, 9544.909877891914, 1590.9317964138174, 0.1513112424425145, 1590.8561407925963, -1591.007452035039, -795.5037260175195, 0.0]
[795.518858868798, -1591.037717737596, 7159.669729819185, -11932.782883031972, -795.518858868798, 1591.037717737596, -1591.037717737596, 0.0, 0.0, 0.0]
[0.0, -795.5793888345806, 0.0, 0.0, 0.0, 0.0, -795.5793888345806, 0.0, 0.0, 0.0]
[0.0, 1587.647025831708, 0.0, 0.0, 0.0, 0.0, 794.4082302079922, 0.0, 0.0, 0.0]
[0.0, -1540.4401070544843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1573.4148564126256, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3979.486490680381, 0.5296549085868407, 2387.6918944082286, 3183.5891925443048, -795.8972981360762, 3979.486490680381, 1591.7945962721524, 3979.486490680381, 0.0, 795.8972981360762]
[792.6616347399378, 1.0780690196354976, 3.2342070589060667, 4.3122760785419905, 796.9739108184799, 803.4423249362926, -1593.9478216369598, -1590.7136145780535, 0.0, -796.9739108184799]
[3186.834547455347, -3182.811302189687, -799.3908003742768, -4777.56965767258, 0.0, -8.04649053132035, -6362.9404408689325, -5571.596131025976, 0.0, -795.3675551086166]
[-793.0730816714502, 1589.5853877536786, 1583.853347069048, 2381.5120612882024, 793.0730816714502, -3179.170775507357, 12698.340571838613, 10314.535694276556, 0.0, 794.2194898083762]
[795.2934748341147, 795.2934748341147, -2383.6538148308723, -795.2934748341147, 2.22660967147149, -1590.5869496682294, -4767.307629661745, -5562.6011044958595, 0.0, -797.5200845055863]
[-796.185094584613, 0.0, -0.6672153920906857, -1592.370189169226, -796.8523099767036, 796.185094584613, -2389.8897145380206, -2389.8897145380206, 0.0, 796.8523099767036]
[-3113.0586634090027, 1560.493744250076, 6234.046151909155, -8566.85794319312, 4681.481232750228, 3113.0586634090027, -772.3180470338893, -3893.305535534041, -780.246872125038, -780.246872125038]
[3941.1409838153013, -5557.912214554899, -2316.30678563301, 691.4725874507162, -747.913359549584, -3144.849819609546, -3201.2905917084126, 9507.116165812897, 788.2281967630603, 788.2281967630603]
[-1591.1587776691613, 797.3584294410658, -4775.611181735266, 9551.222363470531, -3979.6759847793883, 3181.9617472170257, 2388.873015231524, -4775.611181735266, -795.5793888345806, 0.0]
[1591.1739118158239, 1591.1587775252142, 0.0, 2386.78356915965, 0.0, -795.5566873266931, 1591.1663446705193, 0.0, -0.007567145304825706, -795.5945230532168]
[0.0, 1559.8400255523738, 0.0, -2339.7600383285603, 0.0, -3119.6800511047477, 779.9200127761869, 0.0, 779.9200127761869, 779.9200127761869]
[0.0, 0.0, 0.0, 0.0, -795.5188562781973, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 795.5945248525874, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -795.4734613945188, 0.0, -795.4734613945188, 0.0, 0.0, 0.0, 0.0]
