[-23557.99389718462, -45506.70123879023, -30763.86192286734, -47979.66743018567, -30574.570832476176, -44181.66360605211, -22859.86589364691, -50476.373079693534, -1183.2254585718208, 0.0]
[112618.15631185248, 179638.3883594541, 121253.14015717442, 199604.55483421884, 132080.1840799935, 187807.3067737713, 97949.20421628193, 218018.56170920667, 4327.010241565723, 0.0]
[-76370.52142642072, -105805.05202194174, -70801.85160142473, -116942.45976782119, -81143.69509376767, -115351.32369453843, -50118.278109884675, -161491.6216463363, -3977.6169800201496, 0.0]
[1591.1285113910026, -3977.8212784775055, 0.0, -7955.642556955011, 0.0, 795.5642556955013, -11933.463835432518, 25458.05618225604, 1591.1285113910026, 0.0]
[1591.1587776691613, 795.5793888345806, -2386.738166503742, 3182.3175553383226, -795.5793888345806, -6364.635110676645, -1591.1587776691613, 7955.793888345806, -795.5793888345806, 795.5793888345806]
[-795.5793862438811, -795.5339894172766, 1591.1133756611575, -1591.1587724877622, 0.04539682660444617, 1591.3403597941801, 0.09079365320889234, -2386.9197460380624, 795.5339894172766, -0.04539682660444617]
[0.015131987679339876, 2386.556568834592, -0.015131987679339876, -795.4885923028386, 795.5037242905179, 795.4280643521215, 2386.526304859233, -3181.969501199033, 0.0, -1591.0225805687153]
[795.6777628032623, -3182.340261092578, -1591.3025555893141, -4773.695786699103, -4773.748756716313, 4773.483906630263, -795.571822768842, -795.4658827344219, 0.0, 795.571822768842]
[-1590.3117501366314, 0.46864135150463815, 2385.4676252049467, 3975.7793753415776, 4770.935250409893, -795.1558750683157, 0.0, -1590.3117501366314, 0.0, 0.0]
[796.3972550245708, 2388.3362949574753, -796.3972550245708, -2389.1917650737128, 0.0, -1592.7945100491415, 796.3972550245708, -1592.7945100491415, 796.3972550245708, 796.3972550245708]
[-0.431516095312941, 794.670956578976, -1590.6364614438905, -7158.511350640479, 2386.601966308806, -4772.340900426984, 3977.2384277526958, -3181.272922887781, -0.431516095312941, -0.431516095312941]
[-795.5566884782353, -2386.670065434706, 2386.670065434706, 9546.680261738824, -2386.670065434706, 6364.453507825882, -4773.340130869412, 4773.340130869412, -795.5566884782353, -795.5566884782353]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -795.6096577037017, 0.0, -795.6096577037017, 0.0, 0.0, 0.0]
[-795.5642550477771, 1591.1285100955542, -9546.771060573325, 11137.899570668878, -4773.3628292825815, 0.0, 3182.2797211951897, 3182.2570201911085, 1591.1285100955542, 0.0]
[795.5491217647563, -1591.0982435295125, 8751.055472407472, -8751.085738397782, 7159.911829892497, -2386.601966308806, -1591.1133765246668, -2386.662498289423, -1591.0982435295125, -795.5339887696018]
[0.0, 0.0, 794.445924046395, -1589.9784246522497, 1584.5455418549525, -1583.4589652954935, -794.445924046395, -794.445924046395, 0.0, 794.445924046395]
[0.0, 0.0, 0.0, 0.8987371506979409, -3177.028275304263, 3176.129538153565, 0.0, 795.1558059767635, 0.0, 0.0]
[-798.3105210139812, -798.3105210139812, 1596.6210420279624, 1.5789189316976182, 0.0, 6384.90524918015, 798.3105210139812, 1.5789189316976182, 0.0, 0.0]
