[-798.0671846656159, -2352.5748553635494, 8549.792188838634, -19431.345883724163, 0.0, 3109.015341395867, -1575.3210200145825, -2352.5748553635494, 0.0, 0.0]
[-6363.649445555653, -7159.259103259355, -3978.0482885185093, -9547.315892444421, -12729.754523259227, 795.6096577037017, -3976.8204724445477, -5568.039787851952, 0.0, 0.0]
[13523.283424199926, 18296.025850333463, 7954.848124720709, 21477.965100221743, 18296.52519643013, 9545.235179218735, 11136.704150259546, 16704.973001039874, 0.0, 0.0]
[-6200.551653245009, -9320.679863741227, -3120.128210496217, -10115.601204270564, -4670.266123807469, -4789.380427049743, -5445.335080463095, -10075.896436523139, 755.216572781914, -755.216572781914]
[-795.5642550477771, -1570.6921865048873, 816.0005786384439, 40.87264718133359, 816.0005786384439, -9403.716795438657, 20.436323590666795, 795.5642550477771, -775.1279314571103, 775.1279314571103]
[795.5339890574573, 1591.0377132760168, 795.4431945407638, -2386.5717023334746, 1590.9469187593236, 1591.158772631608, -5568.5563343688145, 3181.9846320353395, 0.0, 0.0]
[-795.5945230532168, -2386.738168446923, -795.4583209150337, -0.04540071272761053, -795.4129202023064, 1591.0528439682503, 3977.700210989718, -1590.9620425427952, -795.5945230532168, 0.0]
[777.5854438910316, 1555.1708877820631, 724.7811670566882, 777.5854438910316, -812.7882951139271, 1537.5694621706155, 3057.537498729783, 707.1797414452403, 777.5854438910316, 0.0]
[-797.8391578702677, -797.8391578702677, 2450.9901954560482, -11169.748210183745, -759.5240099734374, 816.9967318186827, -3931.723067506093, -5508.243809298214, 0.0, 0.0]
[1.4914527275514968, -793.3620011450295, 3965.318552997595, -3953.3869311771855, 3972.7758166353537, 791.870548417478, -791.870548417478, 4.474358182654489, 0.0, -794.853453872581]
[14.624596859366747, 1559.8987909817772, -8579.443350399775, 16349.688111589929, -4679.696372945332, -1574.5233878411443, 2339.848186472666, 3105.172985104188, 0.0, 779.9493954908886]
[779.1050058319528, 0.0, -793.1333352816905, -765.0766763822149, 793.1333352816905, -779.1050058319528, -793.1333352816905, -779.1050058319528, 0.0, 0.0]
[-2385.694262875453, -3180.9256838339375, 794.1816852745981, 5567.669682393276, 796.2811566423705, 6361.851367667875, -796.2811566423705, 3976.1571047924213, 0.0, 0.0]
[794.8148557536473, 794.3985083016827, -796.0638981095401, -3976.9887109319866, -1591.2951013151517, -6365.180405260607, -1592.9604911230092, -3978.2377532878795, 0.0, 0.0]
[1591.7643312984178, 2387.646496947627, 795.8821656492089, -2387.646496947627, 0.0, 0.0, 3183.5286625968356, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 754.7269150855136, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3182.438630814807, -3182.438630814807, -3182.438630814807, 2407.5399131936224, 1591.2193154074034, 3182.438630814807, -3978.0482885185093, -8751.706234740719, 795.6096577037017, 795.6096577037017]
[3177.421776313323, 3177.421776313323, 3177.421776313323, -5.008945840230884, -1588.7108881566614, -1591.2153610767768, 3971.7772203916543, 13.774601060634648, -1.252236460057721, -794.3554440783307]
[-795.776167365768, 0.0, 0.0, -3973.530420630715, -795.776167365768, -1588.8771266324734, 0.0, 6351.4956943812995, -794.4385633162367, -795.776167365768]
[-5568.616841303309, 4773.203932617612, 7159.805898926416, -23865.898583004153, 1591.1890576231067, 1591.0679775392036, 1591.0679775392036, -15114.782546370723, 795.5339887696018, 795.6550688535048]
[6338.6498769092095, -4753.987407681907, -7130.98111152286, 11146.864906837707, -792.3312346136512, -795.5210947458037, -1584.6624692273024, 17431.287161500324, -792.3312346136512, 0.0]
[-739.5093018871712, 1479.0186037743424, 1479.0186037743424, 13726.18958684317, 0.0, -24.4130678161226, 0.0, -739.5093018871712, 739.5093018871712, 0.0]
[751.1851119648451, -739.3249572945854, -739.3249572945854, -751.1851119648451, 0.0, -751.1851119648451, 0.0, 751.1851119648451, -751.1851119648451, 0.0]
[0.0, -1575.308276969674, -779.3352580569139, 0.0, 0.0, 0.0, -3183.892075651041, 7959.730189127602, 795.9730189127603, 795.9730189127603]
[0.0, -795.3825981340924, 0.0, -1591.1587776691613, 0.0, 0.0, -6363.847947874692, 13522.88170318299, -795.7761795350686, -795.7761795350686]
[0.0, 2385.4373073256206, 794.929025729322, 5565.153410242908, 0.0, 0.0, 9543.04968957779, -20676.93277582071, 0.0, 0.0]
[0.0, -792.3076107537817, -792.3076107537817, -2382.1483730803106, 0.0, 0.0, 0.0, -792.3076107537817, 0.0, 0.0]
[0.0, 0.0, 0.0, -1587.1502919961051, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.2767951248437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[4684.304644349456, 2334.9062712594623, -13272.196492323457, 17175.783695948, -780.7174407249091, -1561.4348814498182, 5465.0220850743635, 1561.4348814498182, -780.7174407249091, -780.7174407249091]
[-72.51808073605609, -4586.455045671848, 13063.445261209845, -15392.931824413798, 768.4379565417556, 1536.8759130835113, -3110.01086653505, -780.5243033310983, 768.4379565417556, 768.4379565417556]
[-1472.052939171856, 1551.3761214282151, 795.5188562781973, -3142.4138339846095, 0.0, -795.5188562781973, -736.026469585928, 19.83079556408974, -795.5188562781973, 0.0]
[-2386.6170990880437, 2386.738166503742, 795.6096556885052, 795.5188551267315, -795.5793888345806, -795.6096556885052, -795.5188551267315, 1591.1890445230856, -0.03026685392452524, 0.0]
[-794.5214174213997, -2383.5642522641997, -1589.0428348427995, 794.5214174213997, 794.5214174213997, 1589.0428348427995, -794.5214174213997, -2383.5642522641997, 794.5214174213997, 0.0]
[1506.0755248147261, -1506.0755248147261, 3765.188812036816, -9036.453148888357, -2259.113287222089, -3012.1510496294522, 753.0377624073631, 2259.113287222089, -1506.0755248147261, 0.0]
[-752.4483944449927, 752.4483944449927, -3074.762528058271, 13268.061674272414, 1526.553105649419, 1504.8967888899854, -1569.8657391682864, -2322.3141336132785, 1548.2094224088526, 0.0]
[-1591.3631085876661, 0.05298009483600697, -3182.6732370804957, 18299.801577193364, -795.602084151579, -795.549104056743, 0.05298009483600697, -3978.2753212320745, 0.0, 0.0]
[1591.287424537642, 795.6474962373575, 1591.302560411788, -22278.12989464601, 1591.294992474715, 795.6626321115035, 795.6474962373575, 4773.877409487071, 0.0, 795.6399283002844]
[-22.08187912865053, 750.8267400748875, -728.7448609462369, 750.8267400748875, -1501.653480149775, -1457.4897218924739, 1501.653480149775, 1479.571601021124, 0.0, -22.08187912865053]
[22.70017512170064, 22.70017512170064, -840.9797390779821, -7137.5143243895245, 1545.75842742576, -90.80070048680255, -1545.75842742576, -3909.7964188078, 0.0, -772.87921371288]
[-1591.2722898871757, -1591.2722898871757, 2386.8516769222833, 5569.282740879674, -795.6550642464149, 3182.4689025630446, 0.0, 1591.2344512815223, 0.0, 0.0]
[2386.8516760585444, 3182.461333762246, -795.6096577037017, -11934.122162608088, -6364.854558682175, 0.0, 11138.535207851826, -19094.631784888843, 795.6096577037017, 795.6096577037017]
[-1554.4631575762646, -2331.6947363643976, -741.3244649105368, 9398.59317321278, 6235.806187243858, -3037.1120873973387, -8603.40803748585, 17135.001847216507, -777.2315787881323, -777.2315787881323]
[795.0499631195538, 0.0, 1553.916295388913, 2312.7826276582728, 1572.0081108140103, 1517.732664538719, -1535.8244799638164, 1553.916295388913, 0.0, 0.0]
[-795.587046594478, 0.0, 0.0, 795.587046594478, 796.6619391808837, 2387.2985860766366, -795.587046594478, 0.0, 0.0, 0.0]
[797.5200845055863, 797.5200845055863, 797.5200845055863, -3190.080338022345, -3986.204219833891, 1595.7382703581925, 2392.5602535167586, -9570.241014067034, 0.0, 0.0]
[-768.3899044318485, -768.3899044318485, -768.3899044318485, 3073.559617727394, 2305.169713295546, -2305.169713295546, -2305.169713295546, 9220.678853182184, 0.0, 0.0]
[-795.6853374344365, -795.6853374344365, 0.0, 0.0, 0.0, 0.0, -795.6853374344365, 0.0, 0.0, 0.0]
[0.07567073353907676, 1591.1436482727424, 795.5339887696018, 795.5339887696018, -1591.0679775392036, 795.5339887696018, 1591.1436482727424, -2386.601966308806, 0.0, 0.0]
[794.4232876797423, -1.1091503617594334, -13487.449484767467, 29351.51393040361, 2382.1607126774675, 1585.5191242742064, -1.1091503617594334, -8723.128059412531, 0.0, -793.3141373179828]
[0.0, -772.9279497518695, 12366.847196029912, -29371.262090571046, -772.9279497518695, -2318.783849255609, -772.9279497518695, 10820.991296526172, 0.0, 772.9279497518695]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.5642550477771, -795.5642550477771, 0.0, 0.0, 0.0, 0.0, -795.5642550477771, 0.0, 0.0, 0.0]
[795.5566883342993, 795.5566883342993, 0.0, 0.0, 0.0, 0.0, 795.5566883342993, 0.0, 0.0, 0.0]
[-3003.1404652564856, 2252.3553489423643, 7507.851163141215, 3003.1404652564856, 9760.206512083578, 4504.710697884729, -8258.636279455335, 23274.338605737765, 0.0, 0.0]
[1500.2758387765095, -2318.4851634996785, -6137.246165775867, -2295.7946950547066, -7660.212472997345, -3841.4514707211583, 6910.074553609091, -19184.566885160817, -795.5188562781973, 0.0]
[1591.143645537684, -795.6247927860522, -1591.143645537684, -795.571822768842, -1591.0906755204744, 3978.176933947471, 1591.143645537684, -3182.181351040949, 795.571822768842, -795.6247927860522]
[-793.4950011845524, 794.5591833804627, 0.0, 0.0, -1.0641821959102933, -3180.365097913671, 2380.4850035536574, -4763.098371499135, 0.0, 794.5591833804627]
[20.08604613975197, -2258.360904316691, 1505.5739362111274, -752.7869681055637, 732.7009219658117, -40.17209227950394, -60.258138419256056, -1425.2297516521196, 0.0, 0.0]
[773.8653755213462, -860.5398285143689, -752.1967622730905, -21.668613248255667, -1547.7307510426924, 43.337226496511335, -2321.5961265640385, -925.5456682591358, 0.0, -795.5339887696018]
[-795.5945230532168, 1591.0679752361846, 795.624790770779, -2386.8138368772125, 795.5945230532168, -1591.128510671309, -2386.78356915965, 11138.111448722098, 0.0, 795.5642553356545]
[1.1017516716570843, -3964.7439453900515, 4758.133435136723, -8722.877380526774, 792.287738075016, 1586.778979493346, -4757.031683465067, 18240.24600247188, 0.0, 793.389489746673]
[-741.569850197345, 5431.00610747518, -6965.578055604247, 13155.298095854898, -793.0020979317233, -1551.716030707194, 6224.008205406902, -28586.737990036207, 0.0, -775.858015353597]
[1553.79694946782, 0.0, 776.89847473391, -1553.79694946782, -776.89847473391, -795.5188562781973, 776.89847473391, 3051.7327543027773, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 796.5036718356208, 0.0, 2389.511015506863, 0.0, 0.0]
[-9545.318403568179, 7158.988802676134, 6363.5456023787865, -1590.8864005946966, 795.4432002973483, 3977.216001486741, -795.4432002973483, -18295.193606839006, 795.4432002973483, -795.4432002973483]
[9228.393260081863, -6921.294945061398, -6895.7613995887605, 794.5663171461249, -769.0327716734886, -3845.163858367443, 769.0327716734886, 17687.75374849024, -769.0327716734886, 769.0327716734886]
[0.0, 0.0, 1564.6779910826003, 1564.6779910826003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -1591.1587776691613, 795.5793888345806, -2386.738166503742, -795.5793888345806, -1591.1587776691613, -12729.27022135329, 21480.64349853368, 1591.1587776691613, 795.5793888345806]
