[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-14360.28415629827, -18349.251977492237, -8775.729206626722, -4786.761385432757, -3191.1742569551716, -8775.729206626722, -11169.1098993431, -11966.903463581893, 0.0, 1595.5871284775858]
[20705.492789498927, 28667.045391314467, 15924.196408586786, 15123.130726104564, 10347.290369970942, 19106.635039401594, 17518.689338861306, 23884.65780544662, 0.0, -1593.4017253188126]
[-4707.909171991435, -10894.805683914361, -8540.851097918643, -6314.401054133263, -6250.648783028093, -8604.603369023811, -7761.512258512168, -8636.479504576395, 0.0, -763.400771630183]
[-2356.146242811447, -1609.8478540137028, 1559.597392691611, -1509.3469313695198, 16.750153774030508, -763.048542571775, -830.0491576678971, -2322.645935263386, 0.0, 2372.8963965854773]
[794.6656843945923, 2383.997053183777, 0.0, -2383.997053183777, -794.6656843945923, -794.6656843945923, 2383.997053183777, -794.6656843945923, 0.0, -1589.3313687891846]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-8750.70741906017, -795.5188562781973, 5568.6319939473815, -14319.339413007552, 3182.075425112789, 1591.0377125563946, -1591.0377125563946, -22274.527975789526, 795.5188562781973, -795.5188562781973]
[8751.290050457263, 795.571822768842, -4773.377966595843, 14320.292809839157, -3182.287291075368, -795.518852751632, 1591.143645537684, 21480.38624474153, -795.571822768842, 795.571822768842]
[0.0, 0.0, -779.9130335707308, 0.0, 0.0, -779.9130335707308, 0.0, 779.9130335707308, 0.0, 0.0]
[0.0, 0.0, -706.8354201227701, 0.0, 0.0, -706.8354201227701, 0.0, 0.0, 0.0, 0.0]
[0.0, 8767.877513547528, 3938.9216650407516, 7173.717965629795, 0.0, 1547.6823431641533, -10362.03706146526, 21521.153896889387, 797.0797739588661, -797.0797739588661]
[0.0, -8759.454880592722, -3980.8054419083246, -7166.826720484954, 0.0, -1591.8632017466732, 10352.083040700489, -21500.48016145486, -796.3140800538838, 796.3140800538838]
[0.0, 0.0, 795.5491216927896, 0.0, 0.0, 795.5491216927896, 0.0, 0.0, 0.0, 0.0]
