[-797.3378427989398, -797.3378427989398, 0.0, 0.0, 0.0, 0.0, -797.3378427989398, -797.3378427989398, 0.0, 0.0]
[-3181.7793121157147, -5568.74450485496, -3978.2753212320745, -7160.8955782177345, -3978.2753212320745, -5569.585449724904, -3181.7793121157147, -5568.74450485496, 0.0, 0.0]
[7870.653222394174, 12593.045155830678, 7870.653222394174, 13382.95992083269, 7870.653222394174, 11018.914511351843, 7870.653222394174, 12593.045155830678, 0.0, 0.0]
[-3837.4786971348935, -5388.8338286343915, -1584.0824367905784, -9144.494262541584, -3837.4786971348935, -4621.338089207413, -3086.346610353455, -1633.1733947271998, 751.1320867814385, 0.0]
[0.0, 1613.7398612537866, 1658.8414915484934, -885.7977836426295, -795.5945230532168, 3204.92890736022, 818.14533820057, 2522.0884600437707, 818.14533820057, 0.0]
[0.0, -2386.78356915965, -3182.378092212867, 4773.5671383193, -4773.5671383193, 7160.3507074789495, -1591.1890461064336, -4773.567138319301, -1591.1890461064336, 0.0]
[-793.6156114596764, -793.6156114596764, 792.6267717067709, -794.6044512125816, 7943.0779928671, -13505.309151355174, -3174.4624458387057, -2383.813353637745, 0.0, 0.0]
[773.3538980165628, 19.744413851569938, 1467.7301406268457, 753.6094841649928, 2955.2046951052616, 59.23324155470926, -674.6318287587134, -753.6094841649928, -753.6094841649928, 0.0]
[0.0, -21.2614926436501, -3097.2110496165083, -774.3027624041271, -5420.11933682889, 2322.9082872123813, 3871.5138120206348, 774.3027624041271, 774.3027624041271, 0.0]
[0.0, 795.5718219051935, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2373.535805964765, -3955.8930099412755, -1582.35720397651, 6329.42881590604, 6329.42881590604, 2373.535805964765, -3164.71440795302, 5538.250213917785, -791.178601988255, -1582.35720397651]
[2383.4602968146337, 2376.81630466101, 1588.9735312097555, -4760.276601475643, -4760.276601475643, -2383.4602968146337, 2380.1383007378213, -3965.7898358707657, -3.3219960768117685, 791.164769528066]
[-1591.2495855721045, -3180.316698929234, -2386.8743783581567, 3180.316698929234, -2.1824722149743856, 2386.8743783581567, -2385.7831422506692, -5571.556021717339, 1.0912361074871928, -794.533556678565]
[1588.2584297335422, 3179.502392672131, 1589.7511963360655, -2386.865944407884, -1588.2584297335422, -797.1147480718183, 1591.2439629385894, -785.1726152516292, 1.4927666025236832, 1588.2584297335422]
[0.0, 1576.2493393184184, 788.1246696592092, -797.0968637349624, 0.0, -8.972194075753219, 1576.2493393184184, 810.5551548485927, 4.486097037876609, 0.0]
[0.0, 0.0, 0.0, -1576.878096498532, 0.0, -2370.1470275119545, 0.0, 3942.19524124633, 788.439048249266, 0.0]
[-798.02157148666, -3192.08628594664, 5586.151000406621, -2394.0647144599798, 1596.04314297332, 3987.7279885608727, -1596.04314297332, -11970.3235722999, 0.0, 0.0]
[795.6946023133156, 2389.403990851179, -3983.113379389043, 1593.7093885378636, -798.0147862245478, -3182.7784092532625, -3168.8573057858684, 19869.163218720565, 0.0, 0.0]
[-1590.6746001089143, 1589.6925529886769, -793.3732058139823, 1589.6925529886769, -794.3552529342197, 0.0, -2391.904182884796, 6372.518871638032, 0.0, 0.0]
[-3978.9564190235988, 5570.198465087915, 0.18917863617892136, 0.18917863617892136, -795.7156123502481, 795.7156123502481, 7159.737903426623, -14319.475806853246, 0.0, 0.0]
[5569.479510699023, -6365.119440798884, -1591.2041851476376, -795.6399300998605, 795.6399300998605, -795.6399300998605, 0.0, 0.0, 0.0, 0.0]
[1581.5170568108072, -2372.275585216211, 2374.6748088207846, 0.0, 0.0, 0.0, 790.7585284054036, -790.7585284054036, 790.7585284054036, 0.0]
[1502.657432019909, 39.206377163647176, -26.137584775764875, 764.397508397837, 0.0, 0.0, -777.4663007857195, 13.068792387882437, -13.068792387882437, 0.0]
[-2323.7801287922807, 2339.5423398719868, -764.0852355442894, 15.76221107970615, 0.0, 795.6096577037017, 795.6096577037017, 779.8474466239956, -779.8474466239956, 0.0]
[-795.5945231251914, 795.5793888345806, -795.5945231251914, 3182.302421047712, 0.0, -795.5945231251914, 1591.1436433785505, 795.5793888345806, 0.0, 0.0]
[795.1104421643363, -0.2344387729183714, -795.1104421643363, -3181.6139625219375, 0.0, 0.0, -2386.034642811764, -795.3448809372546, 0.0, 0.0]
[-777.5729265301707, -777.5729265301707, 1537.9951572166206, -777.5729265301707, 760.42223068645, 760.42223068645, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -1573.3590515576498, 0.0, -1573.3590515576498, -1573.3590515576498, 0.0, 0.0, 0.0, 0.0]
[3192.08628594664, 7182.194143379942, -11971.553177818128, -3990.1078574333005, -3193.3158914648666, -1.2296055182266188, 6384.17257189328, 798.02157148666, 0.0, 0.0]
[-2387.903931881879, -7154.523923114696, 11927.269162701476, 3974.735512841498, 3182.8510344501788, 3.062624176980386, -5567.692342155078, -794.9471025682996, -791.8844783913191, 0.0]
[-14.578574179226363, -762.4485770369265, 2301.924305290006, 4574.691462221559, 1539.4757282530793, -2272.767156931553, -777.0271512161529, -762.4485770369265, 14.578574179226363, 0.0]
[-778.926738167645, 778.926738167645, -1557.85347633529, -5469.321456969729, -1574.6877661315045, 3115.70695267058, 0.0, 778.926738167645, 778.926738167645, 0.0]
[795.1860506752187, 0.0, -795.1860506752187, 3181.0316393951807, 795.4734873695251, -1590.3721013504373, 3180.7442027008747, -6361.488405401749, 0.0, 0.0]
[1503.0586297008815, 1520.3637474762522, 777.486991513497, 2228.6302678882666, -1520.3637474762522, 34.61023555074141, 6012.234518803526, -9743.923416392674, 0.0, 0.0]
[-3128.841127902321, -1555.4472848519076, 0.0, -4666.341854555722, 1555.4472848519076, 1555.4472848519076, -9332.683709111445, 16332.196490945029, 0.0, 0.0]
[1591.136080551597, 2386.601966308806, -2386.601966308806, 1591.0679775392036, -1591.0679775392036, -6364.271910156815, -795.5339887696018, 6364.271910156815, 1591.0679775392036, 1591.0679775392036]
[-796.6933279348564, -794.3712705726049, 1592.225627188587, -795.5322992537307, 795.5322992537307, 3182.1291970149227, 796.6933279348564, -3182.1291970149227, -1593.3866558697127, -1593.3866558697127]
[-788.2301732921885, -2374.2855036982164, 793.0276652030137, -793.0276652030137, 4.79749191082519, 3172.110660812055, 0.0, -3172.110660812055, 0.0, 0.0]
[1588.9955564009622, 1588.9955564009622, 0.0, 0.0, 1588.9955564009622, 0.0, 0.0, 0.0, 0.0, 0.0]
[-796.6777421689653, -796.6777421689653, -3187.0446239267217, -12748.178495706887, -5577.244678059049, -2390.283467945042, 2390.283467945042, -2390.283467945042, 796.7611559816804, 1593.5223119633608]
[0.0, 795.5945230532168, -6362.423773297803, 21490.381766948576, 3185.8767089047633, -6363.006876079787, -1592.9383544523816, 7957.694538878114, -0.5831027819826532, -2387.949774723615]
[0.0, -777.6794258987723, 9332.153110785266, -9314.64142352965, 1555.3588517975445, 10834.976900815964, -17.511687255616263, -6203.923719934562, -17.511687255616263, 1537.8471645419284]
[-795.776167365768, 795.776167365768, 2387.328502097304, -6384.217308425379, -5570.433171560376, 5624.457080058082, 18.00796949923554, 777.7681978665324, 18.00796949923554, -777.7681978665324]
[795.5642691537697, -795.5642691537697, 5566.831466196128, -11928.379834393923, -11133.451090604229, 7156.053428411433, -795.5642691537697, 795.3524273657438, -795.5642691537697, 0.0]
[0.0, 0.0, -11932.858609891782, 28638.860663740285, 24661.19825192089, -22274.626529942536, 0.0, 0.1286255663742671, 0.0, 0.0]
[-790.7885225651241, 790.7885225651241, -1569.5425218831765, 7088.213847293143, -8722.742794710512, 12674.278502886717, 790.7885225651241, 788.3816179157097, 790.7885225651241, 790.7885225651241]
[1589.7354215685607, 2.7256792282452804, 5554.534098191105, -15867.37174417491, -4780.108981618663, 815.3103049961194, 2.7256792282452804, -1587.0097423403156, -793.5048711701578, -793.5048711701578]
[-1591.2572796453583, -1591.2572796453583, 0.0, -795.8292092490601, 5570.80446474342, -6366.633673992481, -1591.2572796453583, 0.0, 0.0, 0.0]
[795.5112923711915, 795.5112923711915, 3182.378092212867, 3182.378092212867, 19094.2685532772, -14320.701414957903, 2386.700338477625, 1591.1890461064336, 0.0, 795.5945230532168]
[-759.7438690525084, -759.7438690525084, -70.8748382364629, -3869.5941834990062, -14100.638672363932, 10955.350938799202, -4593.900633433283, 2243.794188039294, 0.0, -777.4625786116243]
[777.6770857355325, -18.356517579155245, -2314.6747396274422, -18.356517579155245, -3870.0289110985073, 3906.7419462568178, 1518.6411363127545, -1500.284618733599, 0.0, -796.0336033146876]
[0.0, 1591.3177456028086, -795.7837568332068, 795.7837568332068, -795.7837568332068, -795.7837568332068, 1591.5675136664136, -2387.3512704996206, 0.0, 795.7837568332068]
[0.0, -795.3297496693358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -793.3292069449018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1590.1604035587268, 794.2042218064663, 2385.24060533809, -3180.3208071174536, 1590.1604035587268, 1590.1604035587268, -1590.1604035587268, -795.0802017793634, 0.0, 0.0]
[-796.2603088829032, -1591.3404012489204, 8753.257369256724, -8753.552423385949, 6365.951713254125, 4774.611312005203, -3183.2709107562837, -795.9652547536816, -2387.0106018733804, -2387.0106018733804]
[2386.8516782179045, 795.6701970974923, -11934.205420064662, 11138.694136041742, -7956.172260726347, -7160.502063628854, 4773.703356435809, 1591.2344521452694, 2386.8516782179045, 2386.8516782179045]
[-793.0429574410912, -7136.126968562545, -791.7833090338144, 3966.474435612733, 793.0429574410912, 4759.517393053824, -3172.1718297643647, 3172.1718297643647, -793.0429574410912, -793.0429574410912]
[793.8269393765474, 3965.210912083249, 793.0421824166497, -791.472668496854, -793.8269393765474, -3174.5230005462927, 1586.0843648332993, -4764.53115017908, -0.7847569598978457, -0.7847569598978457]
[-795.6399283002844, 3975.6282305432455, 795.1256461086492, 1.5428465749060465, 0.0, -795.1256461086492, -1.0285643832705085, -4774.868134184978, 795.1256461086492, 795.1256461086492]
[-3978.1163962091355, 3182.499171144209, 5569.373549502366, -10343.145009382055, 795.6247927860522, 795.6247927860522, 1591.264721014355, -2386.8138365891537, -795.6247927860522, 0.0]
[4780.614908341934, -3187.0766055612894, -5577.384059732256, 8765.606669845287, -796.7691513903223, -796.7691513903223, 0.0, 8764.460665293545, 796.7691513903223, 0.0]
[0.0, -2385.6035210146388, 795.2011736715463, 4769.8512067583115, 795.2011736715463, 0.0, -795.2011736715463, -5566.408215700824, -795.2011736715463, 0.0]
[-795.5945230532168, 3181.787995193971, -795.397824046918, -6363.379291381644, -795.397824046918, 0.0, -795.7912220595153, 7158.97381443486, 795.397824046918, 0.0]
[-6364.756184425734, 3977.9726152660833, 2386.78356915965, -3182.378092212867, 795.5945230532168, 795.5945230532168, -7955.9452305321665, 16707.48498411755, 0.0, 0.0]
[7955.778755206752, -4773.476333439316, -1591.1739116718811, 5569.025454628318, -1591.14364395433, -0.015133858775599486, 9546.952666878631, -19093.89019989849, 0.0, 0.0]
[-0.04539553132873812, 0.0, -795.5188569258474, -1591.037713851695, 795.5188569258474, -795.5188569258474, 0.0, 795.5188569258474, 0.0, 0.0]
[-794.4534298853217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
