[-2389.852261881986, 795.5793888345806, 1.0380317927481229, -786.237102699849, -3977.896944172903, 2389.852261881986, 2385.7001347109936, -4773.476333007484, 795.5793888345806, 795.5793888345806]
[-3965.214787205456, -7138.653820234577, -4756.990541381789, -6331.6716268811515, -2372.7928559994843, -8723.472531852003, -798.1117705001222, -15853.255929233273, -794.310160705849, -794.310160705849]
[8482.130072843584, 13112.572856315357, 10039.641061043505, 17076.500628695143, 13877.298290039322, 10860.486736271456, 3016.8115537678646, 27130.171750114638, 0.0, 0.0]
[-4680.39985513172, -6224.884170347333, -5476.115467481968, -3915.9821824380615, -7004.950812869285, -3931.6311522663564, -4664.750885303425, -6224.884170347333, 795.7156123502481, 0.0]
[0.0, -793.6847626213897, 793.6847626213897, 2.0256665320514546, -793.6847626213897, 1587.3695252427794, -2.0256665320514546, -793.6847626213897, -793.6847626213897, 0.0]
[0.0, 0.0, 0.0, -2.753037643339561, -797.15566355137, 0.0, -1591.5582894594004, -2391.4669906541103, 0.0, 0.0]
[796.366941198695, 796.366941198695, 0.0, 0.39426358076756335, 796.7612047794626, -796.366941198695, 2389.495087176853, -19111.623798026376, 0.0, -796.366941198695]
[-1595.0102424543898, -797.1254870440446, 0.0, 797.1254870440446, 0.0, 797.1254870440446, -1594.2509740880892, 21522.388150189203, 0.0, 797.1254870440446]
[795.596164154609, -793.3141373179828, -4759.884823907898, 10313.083785133778, -1586.6282746359657, 1586.6282746359657, 0.0, -2379.942411953949, 0.0, 0.0]
[-797.884755410345, 795.596164154609, -1609.5010583551052, 2423.405952555601, -4.577182511471849, 4.577182511471849, 0.0, -1602.635284587897, -797.884755410345, -797.884755410345]
[4.426542836052653, 789.0068356295924, 20549.590069057824, -37943.15279559728, 9476.935113227213, -7109.914606338435, 1578.0136712591848, 3178.1600566986326, 793.433378465645, 793.433378465645]
[-3.0197392623163, -1587.0499496107716, -14256.271893136096, 25344.48336557528, -7920.151051742277, 5544.1057362195925, -2379.065054784999, 792.0151051742275, 0.0, 0.0]
[795.3902872598767, 1591.1361762538581, 0.0, 0.0, 0.0, 0.0, 795.3902872598767, 0.0, 0.0, 0.0]
[-2387.2830838915797, -2387.2755143706386, 2387.2830838915797, 2387.2830838915797, -795.7610279638598, 9549.132335566319, 2387.2830838915797, -795.7610279638598, 0.0, 0.0]
[1574.2409232037664, 33.12298500808298, -49.68447751212419, -811.9627003579454, 2303.3961610415045, -7821.520138506708, -7672.466705970335, 19073.517063649568, -762.2782228458211, 0.0]
[-16.86720585875703, 761.920652528901, -1540.708510916559, -761.920652528901, -1557.5757167753159, -1557.5757167753159, 3064.5498159743615, -9938.702894593227, 778.7878583876579, 0.0]
[794.5290160655985, 794.5290160655985, -794.5290160655985, -1.1244545448773529, 1586.8091230414423, 0.0, 796.7779251553532, -7153.010053680141, 0.0, 0.0]
[-3191.2958382353686, -1595.6479191176843, 0.0, 6384.804444049158, 6387.017211627577, 0.0, -10376.137009421787, 5589.193252068734, 0.0, 0.0]
[3105.170896334928, 1552.585448167464, 0.0, -6986.634516753588, -7762.927240837319, 0.0, 11644.390861255979, -6986.634516753588, 0.0, 0.0]
[-794.4908589277069, -3177.9634357108275, -794.4908589277069, 2383.47257678312, 0.0, 2383.47257678312, 1588.9817178554138, 4766.94515356624, 0.0, 0.0]
[-1.1359583062185308, -2394.8273011699157, -1.1359583062185308, 2393.691342863697, -796.7611559816804, 3190.452498845378, 3189.3165405391596, 4787.382685727394, 796.7611559816804, 0.0]
[794.9074312467152, 5564.352018727007, 794.9074312467152, -4769.444587480291, 794.9074312467152, -5564.352018727007, -4769.444587480291, -9538.889174960583, -794.9074312467152, 0.0]
[0.0, 0.0, 0.0, 759.5461845599572, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -1573.9477442144746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2385.7850099137254, -3976.308349856208, 0.0, -2385.285573507703, 1590.5233399424835, 1590.5233399424835, -7157.355029741176, -4771.570019827451, 1590.5233399424835, 1590.5233399424835]
[1590.6065270997783, 2385.8681883675313, 795.4280703962982, 795.0952521392071, -795.2616612677526, 0.1664091285455411, 3180.9634405067386, 1590.3569134069598, -1590.6897316640507, -795.2616612677526]
[794.2647883803722, 1588.5295767607445, -1.161580762099267, 5555.207195614209, -1587.3679959986455, -795.4263691424716, 7936.839979993226, -12685.004998843973, 793.103207618273, -794.2647883803722]
[795.7307504561163, -4774.384502736698, 797.0456082041113, -790.4713194641365, 794.4158927081214, 1592.7763586602275, -10337.925467189538, 27824.279111004173, 1.3148577479949706, -795.7307504561163]
[-796.8373848274047, 2387.187634330622, -795.7292114435407, -2390.5121544822136, 0.0, -2390.5121544822136, 2384.9712875628948, -3175.159632087114, -796.8373848274047, 796.8373848274047]
[-9518.86554748459, 11112.392840550589, -2.349900606189404, -4759.432773742295, -793.2387956237158, 793.2387956237158, 3977.9434811495253, -8751.475658528958, 0.0, 0.0]
[9330.384566107752, -7028.57990967377, -777.5320471756461, 3903.055978424707, 777.5320471756461, -777.5320471756461, 0.0, 0.0, 0.0, 0.0]
[0.0, -1557.3862776454364, 1591.2193154074034, -812.5261765846852, 0.0, 795.6096577037017, 795.6096577037017, -1591.2193154074034, 0.0, -795.6096577037017]
[0.0, 1591.6431763276703, -1591.4312317561762, 795.6096435923412, -795.8215881638351, 0.105972285747026, 795.9275604495823, -0.211944571494052, 0.0, 795.7156158780881]
[0.0, -0.4539682778724951, 0.0, 1590.9620943561695, 795.5945392475529, -795.5945392475529, -795.821523386489, 1591.1890784951058, 0.0, 0.0]
[0.0, 799.9477033569751, 797.6568067915172, -1594.1681653003052, 0.0, -797.6568067915172, 1.1454482827290144, 0.0, 0.0, 0.0]
[1591.1587776691613, -3.114095378244227, -1592.1968094619092, -11137.07341189138, -795.5793888345806, 1.0380317927481229, 2385.7001347109936, 2386.738166503742, -795.5793888345806, -795.5793888345806]
[-795.5780217891572, -2383.6095344605646, 1588.0315126714072, 11918.047672302824, 794.5365114868549, 794.5365114868549, -2384.6510447628666, -3177.1045356451177, 794.5365114868549, 794.5365114868549]
[5563.633622275154, -1589.434903369789, 1590.046363850682, -3178.869806739578, -794.7174516848945, -794.7174516848945, 3179.4812672204707, -795.3289121657873, 0.0, 0.0]
[1307.6913037028232, -2942.380022157712, -2311.8913285028757, 93.42783278630398, 23.356958196575995, -723.9165264411397, -2358.605244896027, 4530.3548242194465, -747.2734846377158, 0.0]
[-6915.077583582743, 9400.17018253759, -10343.122306218678, 7858.029707263831, -820.179347935225, 746.5156824877067, -746.5156824877067, -4675.530536119622, -24.554555149172746, 0.0]
[-795.6020904864235, -4773.61254291854, 10342.827176323506, -4773.61254291854, 1591.204180972847, 795.6020904864235, -795.6020904864235, 1591.204180972847, 795.6020904864235, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -795.6096577037017, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -793.012834927066, 0.0, 794.3101850983437, 0.0, 0.0, 0.0, 0.0]
[2386.78356915965, 6364.756184425734, -795.5945230532168, -7957.237123488467, -4773.5671383193, -4773.5671383193, 3977.9726152660833, 4773.5671383193, -795.5945230532168, 0.0]
[-1590.0312643075197, -7148.791369111671, -1585.4135768368521, 34123.91061269149, 3973.3465279672987, 2386.7785292627796, -4765.476105451891, -6353.198526024077, 794.4384212199263, 0.0]
[2.265598060051573, 795.543163621638, 1588.8207291832246, -19872.71990412059, 795.543163621638, -6.796794180154436, 795.543163621638, 2388.8950889249654, 0.0, 0.0]
[-2.3643157467131557, 0.0, 795.4373974181633, -11912.646435298746, -793.0730816714502, 800.1660289115896, 793.0730816714502, -795.4373974181633, 0.0, 0.0]
[0.9209478944814967, 2384.7417314873574, -794.9139104957858, 1582.4602378357192, -7950.060052852338, 10332.038940656254, 9539.887873843909, -14308.450388924146, 0.0, 0.0]
[-795.6855246837432, -2387.0565740512297, 795.6855246837432, 4774.1131481024595, 8752.540771521177, -8752.540771521177, -10343.911820888663, 14322.339444307378, 0.0, 0.0]
[0.0, 797.6416136902714, -797.6416136902714, -3190.5664547610854, 0.0, -4785.849682141627, 0.0, 797.6416136902714, 0.0, 0.0]
[-793.0580193417209, -2.288495265428666, 2.288495265428666, -783.9040382800061, 793.0580193417209, -1572.3850670908696, 793.0580193417209, -2.288495265428666, -793.0580193417209, 0.0]
[794.1741845695474, 1.1177361404024206, -11930.496546789649, 31010.796226986033, -1589.466105279497, 6353.393476556379, -794.1741845695474, -3975.341867409347, 794.1741845695474, 0.0]
[0.0, -795.6021205724742, 22280.58322628349, -48540.1080179929, 6366.989210561417, -5571.387089988943, 795.9124414269918, 1590.5835994359134, 0.0, 0.0]
[-797.7935642387929, 0.0, -7966.642244393452, 17526.048267765873, -3184.5864414583943, 3184.5864414583943, -796.8524477392532, 795.9113312397135, 0.0, 0.0]
[2.1689279820697744, 793.4497794197798, -13492.9841061004, 30161.936257861984, -1593.4063427857698, 3180.305901625329, 0.0, -791.2808514377102, 0.0, 0.0]
[794.5289846250096, 1.0806730786920615, 12713.544427078847, -25423.846834921613, -3976.9676154398157, 5570.348277004604, 795.6096577037017, -7958.257923194403, 0.0, 0.0]
[-1586.8091230414423, -1587.910906122233, 1585.7073399606518, 2379.111901481373, 797.8116938438841, 2371.3994199158374, -1.1017830807908244, 806.6259584902112, 0.0, 0.0]
[793.4031947871061, -1.042698901783015, -1587.8490884759956, -3177.783574755557, 3178.82627365734, -8738.904830577781, -1589.9344862795613, 9534.393423168454, 0.0, 0.0]
[1590.841012834062, 795.4432009448752, -795.4432009448752, 0.0, -795.4432009448752, 0.0, 795.4432009448752, -795.4432009448752, 0.0, 0.0]
[-3977.8742536037, -795.5945230532168, 17503.07950717077, -27845.808306862582, 3977.9726152660833, 3182.378092212867, -13525.106891904681, 35006.15901434154, 0.0, 0.0]
[1591.185463323833, 1.1920348553629716, -15097.189343890605, 25424.3984023758, 2373.665811576757, -7936.8547589333575, 11918.394521809028, -30987.587349732406, 0.0, 0.0]
[1587.8952072806374, 1588.6348373571295, -1587.1555772041452, 3176.530044637768, -4762.206361688927, 3968.9983881251014, 2382.5824409974484, -3969.738018201593, 0.0, 0.0]
[-1588.2570240764073, -4765.05038394862, -1588.5363357958047, 3176.2347364334173, -1588.8156475152018, 4765.05038394862, -3970.9218719104156, -17470.827264840485, 794.1285120382037, 0.0]
[794.1238998138919, 788.3686095385237, -1.9184300917893626, -1586.3293695359944, 0.0, -1586.3293695359944, 6376.012359612607, 21502.735057912345, 1.9184300917893626, 797.9607599974706]
[796.7843416650288, 4.698735845308239, 796.7843416650288, -799.1337095876829, 0.0, -799.1337095876829, -4.698735845308239, 3972.174868711873, -796.7843416650288, -1.1746839613270597]
[0.0, 3176.426333975844, -792.6063489079706, -2380.819515895893, 0.0, -2380.819515895893, -3176.426333975844, -7941.065834939611, 0.0, -794.106583493961]
[-758.8971927534559, -2276.691578260368, 775.5686514711803, 3052.2602297315484, 758.8971927534559, 1534.4658442246362, -758.8971927534559, 758.8971927534559, 0.0, 758.8971927534559]
[-2403.702047554558, -8006.231705667474, -2385.3766890113993, 6415.980579659875, 1608.576484550758, 1608.576484550758, -4789.078736565958, 4789.078736565958, 0.0, -776.8002044606418]
