[1591.0074484371191, 2386.5187386495177, 795.5037242185596, 1591.0074484371191, 0.0, 0.0, 795.5037242185596, 2386.5111726556784, 795.5037242185596, 0.0]
[-6364.347575420425, -11933.191427269952, -8751.01763955974, -13524.289670655531, -8751.040338620685, -12728.785947084634, -5568.821152788581, -14319.816093287372, -795.5264226318433, 0.0]
[11138.187116720543, 21480.75700938379, 15911.663451023516, 24663.08969958849, 17502.82979612587, 25458.661521637623, 10342.592593667328, 25458.684222641707, 0.0, 0.0]
[3182.0148839203966, -7955.809021916729, -17502.307680804824, -15911.345639557318, -9546.839164233275, -16706.894761250107, 1590.939340891162, -15115.819218220875, -795.5491216927896, 0.0]
[-8750.58636776414, -3182.0148994647407, 10341.503029024307, 3182.0148994647407, 795.5037248661852, 3977.518624330926, -7159.533523795666, 1591.0074497323703, 795.5037248661852, 0.0]
[-1591.1209469803853, 0.0, -1591.1209469803853, 0.0, 0.0, 0.0, 0.0, -795.5945230532168, 0.0, 0.0]
[2386.8970819534147, 4773.839569801707, -1591.302559548008, 3182.5597132011376, -1591.2798566005688, -2386.9197849008533, 13525.878781104833, -24664.86048025626, 0.0, 0.0]
[-5.202661974532403, -4758.180217401713, 4750.376224439914, 3151.3094970363454, 1586.0600724672374, 798.2326982081513, -11900.653205478813, 24586.532454229447, -1580.8574104927052, 0.0]
[-790.1022797693829, 758.6293736352546, -2323.0974801069565, -4677.667866348041, 0.0, 31.4729061341283, -1548.7316534046377, 3050.253947608083, 1548.7316534046377, 0.0]
[-776.9069044615076, 18.71788832454462, 0.0, 37.43577664908924, -795.6247927860522, -833.0605694351414, -795.6247927860522, 56.15366497363371, -795.6247927860522, 0.0]
[0.0, -795.5869563397526, -795.5491216927896, -1591.1739126795053, 795.5869563397526, 2386.760869019258, 795.5869563397526, -2386.760869019258, 795.5869563397526, 0.0]
[0.0, -795.4734613945188, 795.5112906441572, -795.4734613945188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1591.1058121860492, 795.5793888345806, 1591.1058121860492, 0.0, 795.5793888345806, 0.0, 795.5793888345806, 0.0, 0.0]
[2386.78356915965, -2386.7760020143455, -4773.559571173996, -4773.559571173996, -3182.378092212867, -4773.559571173996, -795.5945230532168, 6364.763751571039, 0.0, 0.0]
[795.443189071444, -1591.007444407098, -1590.9166447089403, -1590.9166447089403, -1590.946911274993, -2386.4506334785424, -795.503722203549, 3181.863555983933, 0.0, 795.5339887696018]
[-3177.421545275733, 3177.421545275733, 4767.309174236816, -784.9405357331988, 4766.1323179136, 3182.1289705686, 6347.781952612164, -17465.22679210758, 0.0, -794.3553863189333]
[0.0, 0.0, 795.3993664272349, 6363.194931417879, 797.6264210230999, 3181.5974657089396, -4772.39619856341, 7158.594297845115, 0.0, 0.0]
