[0.0, -3976.3530600342297, 7161.619672083871, -7159.527590072742, 0.0, 5568.986366059051, -1592.6333060248212, -795.2706120068458, 793.1785299957164, 793.1785299957164]
[-4788.038207776034, -5586.044575738707, -802.8415300542817, -5583.626994692902, -11172.089151477414, 795.5887869168678, 2396.436684933822, -15960.127359253449, -795.5887869168678, -795.5887869168678]
[8757.195193311007, 11144.691839400226, 4776.296502600097, 11938.786440867754, 15130.80337179777, 5567.784683224306, 790.1849702025493, 21501.80512944122, 0.0, 0.0]
[-4764.034975702123, -5559.430997085081, -2382.6132844650347, -6354.827018468038, -3178.009305847992, -4766.418162158015, -9522.11198526452, 3956.7230220397123, 0.0, 793.012834927066]
[795.5435742571849, 0.0, 1596.164779855308, 2.538815670469211, 800.6212055981234, 800.6212055981234, 4770.722629872641, -7152.275721303257, 0.0, -795.5435742571849]
[793.5402268154796, 0.0, -798.0759087154853, -2.2678409500028205, -798.0759087154853, -4.535681900005641, 795.8080677654824, -2387.424203296447, 0.0, 0.0]
[-776.7253077352907, 0.0, -776.7253077352907, -776.7253077352907, -776.7253077352907, -1553.4506154705814, 0.0, 0.0, 0.0, 0.0]
[-785.4317868352022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1475.1914424238832, -747.0668757152924, 11206.003135729386, -15688.404390021142, 4482.401254291755, 0.0, -747.0668757152924, -3735.334378576462, -747.0668757152924, -747.0668757152924]
[-867.2596375937138, -818.8881075215128, -2816.022894400141, 3465.610646668952, 145.11459021660278, 794.7023424854123, -24.18576503610056, 2263.178202275734, 770.5165774493117, -24.18576503610056]
[3976.006216353339, 1590.2361137918685, -7950.764637085675, 12721.888910334948, -2384.1063750668, 795.9499206432694, 1590.6520456655362, 11932.177967796692, 0.0, 795.1180568959343]
[-795.5566884782353, 0.0, -795.5566884782353, 0.0, -2386.670065434706, -1591.1133769564706, -795.5566884782353, -10342.236950217059, 0.0, 0.0]
[-1586.266670563381, -3965.6666764084516, 0.0, 3965.6666764084516, 793.1333352816905, 2379.400005845071, -1586.266670563381, -793.1333352816905, 793.1333352816905, 793.1333352816905]
[1586.0859200311836, 2379.3096099829686, 0.0, -1586.357014935473, -793.0429600155918, -0.2710949042897008, 793.1333249836886, 0.0903649680967084, -793.0429600155918, -0.0903649680967084]
[-764.7682221492363, 792.6975994508348, -764.7682221492363, -2336.1987324001066, 0.0, -3100.9669545493425, 13.964688650799246, 778.7329108000355, 0.0, -778.7329108000355]
[-808.8102467753922, -3984.9621029672517, -14.772282727427463, 9528.455568575577, 794.0379640479648, 6337.531429656292, -3190.9241389192866, -3176.151856191859, 794.0379640479648, 1588.0759280959296]
[1592.0697175813102, 4776.209152743932, 796.0348587906551, -9552.418305487863, -796.0348587906551, -5572.244011534586, 3980.1742939532755, 3184.1394351626204, -796.0348587906551, -1592.0697175813102]
[0.0, 0.0, 0.0, 0.0, 0.0, -792.455877840648, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 1537.18749431759, 0.0, -760.7476009869565, 0.0, 0.0]
[-1589.5255637375815, -6358.102254950326, 4768.576691212745, -8742.390600556697, 794.7627818687907, 3196.2446972088524, -2384.2883456063723, -20681.02589832225, 794.7627818687907, 794.7627818687907]
[-5578.478282597491, 20705.4564614907, -3977.5949557056233, 9549.446564046642, -795.7083246913096, -3978.5416234565487, 1590.4699816316947, 17500.84980445419, -795.7083246913096, -795.7083246913096]
[4776.244940246401, -10346.693861021507, -795.4285424258355, -795.4285424258355, 0.0, 0.0, 795.4285424258355, 1594.5307705430578, 794.2039805287066, 0.0]
[2307.2947066292954, -3845.491177715493, 744.7861134135013, 0.0, 744.7861134135013, 744.7861134135013, 0.0, 817.7224798022928, -769.0982355430987, 0.0]
[0.0, -798.0519798381154, -1569.0111437148928, -798.0519798381154, -1569.0111437148928, -1569.0111437148928, 0.0, 1541.918327753555, 0.0, 0.0]
[793.2538631039132, 795.6493046338388, 2382.1570308416653, 2382.1570308416653, 795.6493046338388, 2.395441529925639, 793.2538631039132, -3173.015452415653, 0.0, 0.0]
[-779.8844575845937, 0.0, -793.0285367459165, -793.0285367459165, 0.0, 1546.6248360078646, -13.144079161322914, 2352.797451915104, 0.0, 0.0]
[0.0, 0.0, -763.1915452204752, -763.1915452204752, 0.0, -763.1915452204752, -763.1915452204752, 763.1915452204752, 0.0, 0.0]
[0.0, 0.0, -798.1736306260964, 3990.868153130483, 0.0, -798.1736306260964, -7183.562675634868, 20752.514396278508, 0.0, 0.0]
[793.5553028850103, 1587.1106057700206, 795.8611167825202, -11.529069487550274, 0.0, 795.8611167825202, 1607.8629308476106, -3234.172372875299, -793.5553028850103, -793.5553028850103]
[1595.696003321017, -3184.5177593735984, -8766.875928271493, -2382.373353170317, -1593.977441503908, 0.0, 3972.9136710400076, -18292.932217318543, 795.2701589348451, -1.7185618171089685]
[1461.0148930365597, 37.7214127146994, 8554.251336528192, -37.7214127146994, 2314.116930877612, -758.7985060543043, 1555.318424823308, -1498.736305751259, 758.7985060543043, 777.659212411654]
