[-795.4280703962982, -795.4280703962982, 7954.2807039629815, -14317.70526713337, 3181.7122815851926, -1590.8561407925963, -4772.568422377789, -3977.1403519814908, -795.4280703962982, -795.4280703962982]
[-7981.0345866277485, -13566.866322154408, -6371.058053276705, -12790.564755531994, -7974.659764393723, -11174.213399946928, -7189.433446643678, -14369.942142159724, -1.2749644468048682, -1.2749644468048682]
[14467.018541784508, 25099.153657320203, 5924.736526076157, 38944.93912627724, 15835.12573263108, 22808.274885186253, 20542.52432209062, 34187.28411874105, 772.0023270574271, 772.0023270574271]
[-6850.632759889042, -13714.341203563801, -8370.089887912001, -9051.364349209187, -6759.102973389028, -10636.199896160728, -6798.330024746177, -12850.00716926659, 0.0, -772.804247797197]
[-803.5681311095412, -824.1665313017794, 1576.2386619307258, 2431.302793520862, -3904.5494544903977, 2379.8067930402667, -7901.791709845865, -8674.46224066705, 0.0, 782.9697309173033]
[-3.4656591369674503, 789.7995031025694, -1591.7288131845246, -4766.522291711155, 1.7328295684837252, 801.9293100819555, 3971.524299903135, 7160.180414977635, 0.0, 1593.4616427530086]
[796.7233369407804, 799.1577944826114, 2.434457541830983, -4.868915083661966, -2.434457541830983, -2385.301095738679, 796.7233369407804, -7.3033726254929485, 0.0, -1588.5777587978987]
[-3.3491875263978823, 791.8403748780732, -3.3491875263978823, 6.698375052795765, -795.1895624044712, -1593.7283123353404, -3.3491875263978823, 10.047562579193645, 798.538749930869, -798.538749930869]
[-7929.9005742061545, 9521.684414079939, 2.6380568329784797, -5.276113665956959, -793.2538631039132, 5555.41509856037, -790.6158062709347, -2387.675759810675, -2.6380568329784797, 795.8919199368918]
[8752.142350972228, -9550.194330810342, -2.402675204276546, -1591.2986092676776, 795.6493046338388, -4773.895827803032, 1591.2986092676776, -798.0519798381154, -795.6493046338388, 798.0519798381154]
[0.0, 1585.0652989506957, 3.6682085402709323, 1581.3970904104249, 790.6985452052124, 790.6985452052124, 0.0, -7903.317243511852, 0.0, -794.3667537454833]
[-748.8050580367827, -9755.12744038293, 769.4667439415357, -41.323371809505765, -769.4667439415357, -769.4667439415357, 2246.4151741103487, -8758.382151489115, 748.8050580367827, 0.0]
[773.0438179888565, 7680.391446535048, 3990.33592332808, -17507.431329290037, 798.0671846656159, 798.0671846656159, -1521.064269300954, 11395.470336418775, -773.0438179888565, -798.0671846656159]
[0.0, 2384.446912942548, -805.3589099239734, 4807.822831213555, -795.6266585918588, 790.7605329258018, -795.6266585918588, 3192.238885699549, 0.0, 795.6266585918588]
[-792.7568628364024, -792.9751992311586, -2379.1439340882325, 7930.625337890611, 0.0, -1585.9503984623173, 792.7568628364024, 0.8733455790250096, 0.0, 0.0]
[776.3779238681143, 0.0, -1536.7153096753348, 3105.511695472457, 0.0, -760.3373858072205, -776.3779238681143, 3105.511695472457, 0.0, 0.0]
[0.0, 0.0, 1576.2495255932354, 0.0, 0.0, 778.7142514585333, 0.0, 0.0, 0.0, 0.0]
