[-53840.90439759079, -105525.81152740284, -73754.66355834356, -114433.01379337563, -78945.81132691338, -109128.5807468627, -48706.39926799252, -119425.91232554498, -2950.1865423337417, -2212.6399067503066]
[114828.2200510318, 221050.09563258148, 157800.46544395646, 233487.30992298378, 164785.24655334165, 233546.78687746974, 101535.61636471661, 256182.17052020808, 6248.3456224441, 3890.3467754060825]
[-58084.16813956429, -112985.17110560005, -81158.36234345919, -113782.05206793966, -83545.37300061974, -119350.53285802822, -50923.1361680826, -129694.48785438121, -3182.680876214086, -1591.340438107043]
[2912.5516248788545, 1470.968288232751, -2206.4524323491273, 5736.948394997763, 0.0, -735.4841441163755, 2177.0674807624787, 1441.5833366461031, -735.4841441163755, -1470.968288232751]
[1734.353972637908, -3114.6003062442983, -11196.190771047977, -21831.711113629386, 0.0, -29.50896991929303, 118.03587967717212, -3878.495897845727, -29.50896991929303, 1527.791183202856]
[-5560.698163821629, 3974.873569274887, 14299.92023867543, 12711.149334726393, 0.0, -0.9821031340982019, -2382.1742527894567, 3179.5060141662702, 794.3854519745184, 0.0]
[790.8785152843395, 784.1544834764402, -2.2413439359664156, 788.6371713483732, -790.8785152843395, 2.2413439359664156, -2.2413439359664156, -4.482687871932831, 0.0, 0.0]
[-793.2858312254695, -3968.8437995782383, -793.2858312254695, -2382.2721371272987, 793.2858312254695, -2.414643450890807, -793.2858312254695, -1586.571662450939, 0.0, 0.0]
[3191.417426463928, -1.0776687780792862, 1595.708713231964, 9573.174610613705, -797.854356615982, -3192.4950952420077, 3191.417426463928, 3191.417426463928, -797.854356615982, 0.0]
[-3186.864242895955, 796.7160607239888, -1593.4321214479776, -8763.876667963876, 796.7160607239888, 3983.5803036199445, -3186.864242895955, -3186.864242895955, 796.7160607239888, 0.0]
[0.0, 758.2067899031597, -758.2067899031597, 758.2067899031597, 0.0, -758.2067899031597, 758.2067899031597, -2274.6203697094793, 0.0, 0.0]
[3182.3175553383226, 814.4904478646139, -814.4904478646139, 2405.649225533775, -795.5793888345806, -3996.808003202936, 6383.546169706678, -15968.320953781713, -795.5793888345806, 0.0]
[-3977.987750204468, -2386.7987039540844, 1591.1890462503827, -3182.3780925007654, -0.01513457851019953, 4773.567138751149, -7160.3507081267235, 17503.064374175705, 795.5945231251914, 0.0]
[1591.1512110996357, 795.5869560518588, -1591.1285100955542, -2386.692765143331, 0.02270100408166933, -2386.692765143331, 0.0, 5568.972486338521, 0.0, 795.5642550477771]
[749.2246983927225, 0.0, 795.2563238654142, 810.6001990229781, 15.34387515756395, 810.6001990229781, 0.0, -92.06325094538288, 0.0, -779.9124487078503]
[-1559.8545696509252, -1591.1890461064336, -15.667238227754112, -6396.090660881241, -3198.0453304406205, 2355.449092704142, 3977.9726152660833, -13431.103462538162, 0.0, 795.5945230532168]
[0.0, 2386.7835691596506, 0.0, 3977.9726152660833, 2386.78356915965, 1591.1890461064334, -3182.378092212867, 9547.134276638602, 0.0, -795.5945230532168]
[0.0, 0.0, -1591.1890461064334, 3977.9726152660833, -795.5945230532167, 795.5945230532168, -795.5945230532168, 3182.378092212867, 0.0, 0.0]
[-798.4322309249608, 1.4201168683048178, -5593.285967079641, 15170.212387574256, 794.1718803200462, -2389.616225301663, 798.4322309249608, -1589.7638775083974, 0.0, 0.0]
[796.9969529439564, -796.9969529439564, 7969.969529439565, -15142.942105935173, 1593.993905887913, -2388.1254630395106, -796.9969529439564, -1595.4266037840923, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 795.5945230532168, -3182.4083605061946, 0.0, 0.01513414666395041, 0.0, 0.0]
[794.9139104957858, 0.0, 0.0, 0.0, -795.2541439623324, 4771.524863773994, 794.9139104957858, -795.2541439623324, 0.0, -794.9139104957858]
[-1523.4036547820763, 0.0, 0.0, 0.0, 0.0, 0.0, -772.5630393510532, 0.0, 0.0, 772.5630393510532]
[772.8863551239559, 0.0, 0.0, 1591.1587776691613, 0.0, 795.5793888345806, 795.5793888345806, 1591.1587776691613, 0.0, 0.0]
[-795.5793888345806, 0.0, 795.5793888345806, 1591.1587776691613, 1591.1587776691613, 795.5793888345806, -795.5793888345806, 0.0, 0.0, 0.0]
[-0.01513457851019953, 0.0, 1591.2344499859141, -3977.987750204468, -795.5793885466813, -795.5793885466813, -7160.486919333316, -795.5793885466813, 0.0, 0.0]
[794.4459775129297, -793.2839993522593, -2383.33793253879, 794.4459775129297, -1.1619781606704394, -794.4459775129297, 6356.729798264109, -794.4459775129297, 0.0, -793.2839993522593]
[0.0, 795.5052791706293, 2393.1983364283083, -3988.6638940471807, 2.227499638806919, 0.0, 795.5052791706293, 0.0, 0.0, 795.5052791706293]
[0.0, -2386.8289731111054, 11930.962305684336, -15906.88888762205, 3181.37777752441, 2386.8289731111054, 1591.2193154074034, 0.0, 0.0, 0.0]
[-795.5945230532168, 2386.806271027414, -13525.243103111265, 19094.457735508564, -1591.2268825527058, -3182.40079408063, -2386.7987037381586, 1591.1890461064336, 0.0, 0.0]
[0.06809329708542944, 0.0, -0.06809329708542944, 1590.9847545572516, -1591.1209411514221, 795.5264239271684, 795.5264239271684, -1591.0528478543367, 0.0, 0.0]
[795.5188574295754, -1591.1587776691613, 0.060531405005146595, 795.6399202395858, 0.060531405005146595, 3182.3175553383226, -2386.738166503742, -795.5793888345806, 0.0, 0.0]
[0.0, 1586.0598768115995, -793.0299384057997, -795.5712190685207, -793.0299384057997, -3172.119753623199, 2379.0898152173995, 793.0299384057997, 0.0, 0.0]
[-1480.2671558791794, -2960.534311758359, 0.0, 1455.5038789579005, 1480.2671558791794, 1480.2671558791794, -740.1335779395897, 2220.400733818769, 740.1335779395897, 0.0]
[739.9649238087528, 717.282451838518, 0.0, -728.6236878236354, -1502.6123195877408, 22.682471970234932, -11.341235985117466, 34.023707955352535, -751.3061597938704, 0.0]
[-808.7076279256128, 746.8925686388143, -2379.7615893117395, 30.90752964339926, 0.0, -1555.600196564427, -3188.4692172373525, -2333.400294846641, 793.2538631039132, 2379.7615893117395]
[1588.755994292292, 793.2522700737325, 1587.6302672198783, 797.7551783633864, 0.0, 795.5037242185596, 2380.882537293611, 795.5037242185596, -794.377997146146, -3178.6377156569974]
[-798.0063679626726, -1.2523044873538522, -1.2523044873538522, -2390.262190425956, 0.0, -796.7540634753187, 1593.5081269506375, -10372.830479027387, 0.0, 1594.7604314379914]
[794.2310882560695, 794.2310882560695, 794.2310882560695, 0.0, 0.0, 0.0, 0.0, 3997.4573762166688, 0.0, -794.2310882560695]
[-798.2800978845926, 0.0, 6386.240783076741, -7184.520880961331, 798.2800978845926, 2394.8402936537777, 2394.8402936537777, -11203.310997262612, 798.2800978845926, 0.0]
[-7954.603574371913, 8751.539753585384, -6375.489433707778, 7172.42561292125, -796.9361792134722, -2390.8085376404165, -3186.4030606936335, 14348.876194323266, -796.9361792134722, 0.0]
[8577.680529819765, -11634.871517435016, 764.2977469038133, 764.2977469038133, 764.2977469038133, -764.2977469038133, 779.789139074524, 1575.0696703197586, 0.0, 0.0]
[0.0, 2293.5488926250923, 0.3280369661736235, 0.3280369661736235, -764.6256431970886, 1529.5793233603508, 0.0, 764.6256431970886, 0.0, 0.0]
[5569.161661372517, -2402.254410783253, -780.1236814296137, -2371.312727536047, 795.5945230532168, -1575.7182044828303, 0.0, -2386.78356915965, 0.0, 0.0]
[-8751.312742536978, 6364.57457581732, 0.0, 1591.1587778131052, -1591.14364395433, 1591.14364395433, -8751.20680552555, 24662.537308057414, 0.0, -795.5642550477771]
[1591.1285049143526, -795.6550435198337, 795.4734613945188, 1590.9469227890377, 795.5188569258474, -795.5188569258474, 4773.340119211729, -13524.319918584022, 0.0, 795.5188569258474]
