[-12165.850653692582, 6082.925326846291, 3801.828329278931, -760.3656658557863, 760.3656658557863, 1520.7313317115727, -1520.7313317115727, -16728.0446488273, 1520.7313317115727, 0.0]
[4489.303362185111, -11787.610224082084, -7069.038935582879, -6379.608356324872, -4753.843277162911, -8712.440009076694, -11168.72362215149, 21878.911391674792, -2350.4676470836753, 0.0]
[10345.954435919735, 11939.83895350875, 7164.000286874123, 13531.300601875922, 8755.946509085667, 13531.300601875922, 15120.339381021253, 3187.769035178032, 795.7308241835867, 0.0]
[-2387.1243727683495, -6365.664994048932, -3183.3394476090366, -5570.463820377386, -4774.248745536699, -5570.463820377386, -2387.1243727683495, -7957.081242561166, 0.0, 0.0]
[0.0, 0.0, -778.6671852473166, -1541.1441602013522, 0.0, -778.6671852473166, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 1574.454269880343, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -795.5945230532168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -795.5945230532168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 795.5188580772257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.5945230532168, 0.0, 0.0, -795.5945230532168, 0.0, 0.0, 0.0, 0.0]
[7955.793888345806, 5569.055721842064, 7955.801455419137, 0.0, -4773.476333007484, 795.5869559079119, 4773.476333007484, -1591.1587776691613, 3182.3175553383226, -1591.1587776691613]
[-7160.335573548214, -5569.161661876341, -6364.741050423022, 0.0, 3977.957481047448, -795.6096577037017, -3977.957481047448, 1591.1890462503827, -3182.3780925007654, 795.5793885466813]
[-795.5264246467934, 0.0, -795.5264246467934, 0.0, 795.5264246467934, 795.5264246467934, -795.5264246467934, 0.0, 0.0, 795.5264246467934]
[0.0, 795.6096577037017, 0.0, 0.0, 0.0, 795.6096577037017, 0.0, 0.0, 0.0, 0.0]
[0.0, -794.4987982137324, 0.0, 793.389489746673, 793.389489746673, -794.4987982137324, 0.0, 0.0, 0.0, 0.0]
[0.0, -795.5793888345806, 0.0, -1590.0630736012583, -1590.0630736012583, -795.5793888345806, 0.0, 0.0, 0.0, 0.0]
[12202.358332463806, 778.9393744253346, -9914.416145126843, 10693.355519552177, -3796.9450002485933, -2271.650208690617, 10677.06354090583, -17540.89010291672, -3050.5895831159514, 0.0]
[-7689.5259219174995, 0.0, 6148.294279676997, -5352.730024629219, 2286.8990294332293, -1657.657667235622, -5336.097735344204, 11550.921172161265, 729.0350979077091, 0.0]
[-4766.087191536651, 1586.266670563381, 3971.7393262805426, -3179.820520973271, 3176.1769310500163, 1593.5538504098897, -5560.4350567927595, 9527.316263175631, 1589.9102604866355, 0.0]
