[1590.9771851813446, -6.668984466502174, -4774.265352437334, -1590.9771851813446, -795.4885925906723, -1590.9771851813446, 3180.620573469388, -8751.708315390693, -795.4885925906723, 796.8223894839725]
[-3968.743653868576, -11905.144477966398, -13480.907916209055, -9517.596680537132, -4758.798340268566, -7930.968405901168, 1581.1958564393117, -19028.674459238286, 794.4006209573135, 0.0]
[9176.713006094116, 14614.532356827458, 22415.126386958942, 20003.93069964931, 9241.274349976104, 16168.195028465558, -112.98235179347665, 34019.175416333186, 0.0, 0.0]
[3341.3356173806196, -7797.199590471205, -1467.632770300661, -5357.404955171496, -6276.601157981941, -8592.809248174908, -3058.852085708065, -3801.4960812231607, -1591.2193154074034, 0.0]
[-10339.87677351615, 795.3751364243193, -3976.8756821215966, -2386.594313572389, 2386.125409272958, 1590.7502728486386, -2386.125409272958, -3181.734997846993, 1590.7502728486386, 0.0]
[-765.6533209117409, 765.6533209117409, 0.0, 2267.7511698296735, 0.0, -2296.959962735223, -765.6533209117409, -14.604396452774708, -765.6533209117409, 0.0]
[3940.1285272269884, 2384.140485508747, -790.5336265919668, 2434.298908440133, 0.0, -828.1524437905059, 777.9940208591205, 3174.6741121007135, -12.539605732846395, 0.0]
[-3172.904084004548, -3172.904084004548, 793.226021001137, -6345.808168009096, -795.9275851501015, 3172.904084004548, 0.0, -3966.1301050056854, 793.226021001137, 0.0]
[1590.5838414198997, -795.2919207099499, -3976.4596035497493, -795.2919207099499, -3180.84991410394, -3181.1676828397995, -1590.5838414198997, 5567.0434449696495, 0.0, 0.0]
[-795.2909215383416, 794.4004987518044, 3178.4924177937546, 794.4004987518044, 3178.4924177937546, 2384.0919190419504, 1588.8009975036089, -3180.2732633668297, 0.0, 0.0]
[-14.287368504825782, 1529.336776152048, 778.9557565808499, -4588.010328456144, -5338.391348027342, 5366.966085036993, 0.0, -42.862105514477484, 0.0, 0.0]
[-1573.3652586013352, -2352.617097571725, 0.0, 4675.511033822338, 6234.014711763119, -4675.511033822338, 0.0, -2337.755516911169, 0.0, 0.0]
[2381.84984746449, 3175.7671049471974, -2381.751772448124, -7939.172574827078, -1587.8345149654158, -3969.586287413539, 2381.751772448124, -793.9172574827079, 793.9172574827079, 1587.8345149654158]
[-793.9154400640923, -1589.0338969486384, -3985.216418986358, 14321.756358485454, 2386.558387474091, -1598.6580315122667, -792.7124232436389, 3184.0828779995445, 1.203016820453517, -793.9154400640923]
[-796.9585005493517, -1594.554537540265, 3185.283856431162, -792.495745458423, 0.6375364415612601, 3983.517429863636, -796.3209641077905, -795.6834276662294, -796.9585005493517, -1594.554537540265]
[0.0, 795.890638261245, 3183.56255304498, -7159.612239768696, -795.890638261245, 797.5923905525003, -795.890638261245, -1591.78127652249, 0.0, 795.890638261245]
[0.0, -797.6720003268533, 0.0, 794.1850753040428, 797.6720003268533, -1.7434625114052464, 0.0, 0.0, 797.6720003268533, 797.6720003268533]
[0.0, 1584.1331353993505, 0.0, 1584.1331353993505, 786.4786969519902, -1576.6826410691035, 1580.4078882342271, 0.0, -793.9291912822372, -793.9291912822372]
[-750.4799811348646, -770.0858660394352, 0.0, -770.0858660394352, -789.691750944006, 1559.777616983441, -1540.1717320788705, 750.4799811348646, 0.0, 0.0]
[-22.824182419482234, 0.0, 0.0, 1590.9469227890377, -1568.1227403695555, -22.824182419482234, 795.4734613945188, 22.824182419482234, 795.4734613945188, 0.0]
[794.3477985291344, 0.0, 793.2237285728136, -2.248139912641543, 1587.5715271019478, 1587.5715271019478, -1.1240699563207714, -1.1240699563207714, -794.3477985291344, 0.0]
[-795.4885925906723, 0.0, 1.1332392053545222, -793.2221141799631, 796.6218317960266, 1.1332392053545222, 1.1332392053545222, -794.3553533853176, -795.4885925906723, 0.0]
[788.2837998148403, 0.0, -788.2837998148403, -788.2837998148403, -1576.5675996296807, -788.2837998148403, -788.2837998148403, 0.0, 788.2837998148403, 0.0]
[-4465.5928823432005, 1488.530960781067, 6698.389323514802, -1488.530960781067, -2977.061921562134, 13396.778647029603, -2977.061921562134, 5209.858362733734, -744.2654803905335, -744.2654803905335]
[4624.226015227445, -3137.57345159779, -4542.091853058207, -2449.0032778957884, 3082.8173434849637, -13074.595655754683, 2284.734953557309, -6193.01274102634, 770.7043358712409, 770.7043358712409]
