[-2299.9135960283224, 2393.1983364283083, 3942.021523847188, 4708.659389189961, -1595.4655576188725, -62.18982693332443, -20336.81837397873, 29816.326979291975, 0.0, 0.0]
[-7163.896568789919, -12733.37606689191, -7162.850830760798, -9548.724877632532, -5567.388022043752, -9543.496187486935, -7160.759354702561, -11940.873352678986, -795.6399283002844, 0.0]
[11901.98254422638, 21426.555218574533, 11903.340107393222, 22216.762569922543, 14284.82266677197, 22223.55038575675, 13491.900189090278, 17456.51257749873, 794.2800408485301, 0.0]
[-4758.596472781223, -10312.240375366291, -6346.212037167915, -4755.762992528659, -7139.488541813904, -14281.102193817234, -7139.842726845476, -5550.810422332501, -1587.2613793551202, -793.6306896775601]
[-3179.354907715799, -1590.161139270451, 0.0, -8740.565726449415, -795.5642550477771, 4767.581305336044, 794.596884222674, -4767.581305336044, 1589.193768445348, 794.596884222674]
[4773.718487271378, -2386.9046478030928, -2386.8743783581567, 795.6247927860522, -2386.9046478030928, -5569.373549502366, -2386.8743783581567, 8751.872720646574, 0.0, 795.6247927860522]
[-2386.556410272913, 1591.2493318283707, 795.9422533838286, -795.307078444542, 1591.2493318283707, 3182.1810761870975, 1590.9317443587274, -3183.4514260656706, 0.0, -0.3175874696433411]
[-1559.3049566840148, 3853.1390031168135, 30.08225906214882, -3823.0567440546647, 2323.9163054949477, 45.12338859322351, 779.6524783420074, -2399.1219531503198, 0.0, -779.6524783420074]
[-795.6096577037017, -3135.479218498595, 1559.913040529929, 3899.7826013248227, -779.9565202649645, 2339.8695607948935, 0.0, -3915.4357387635605, 0.0, 0.0]
[1587.7299768651892, 2381.0139762174485, -1586.5679987045187, -7932.839993522593, -1586.5679987045187, -1586.5679987045187, 3173.1359974090374, 1.1619781606704394, 0.0, 0.0]
[-0.06779689996974551, -793.2839935571022, 793.2839935571022, 793.8263687568599, 793.2839935571022, 0.13559379993949103, -793.4195873570413, 0.06779689996974551, 0.0, 0.0]
[-778.7564300995801, -14.13082207071453, 778.7564300995801, 7773.433478925088, 778.7564300995801, 1557.5128601991603, -1571.643682269875, 1543.3820381284456, 0.0, 0.0]
[0.0, -1575.5283448072612, 0.0, -779.9489559726806, 0.0, 0.0, -779.9489559726806, -1575.5283448072612, 0.0, 0.0]
[0.0, 795.6020904864234, 0.0, 0.0, 0.0, 0.0, 0.0, 795.6020904864234, 0.0, 0.0]
[792.8923620316946, -792.8923620316946, -3171.5694481267783, 4757.354172190167, -1585.7847240633891, -1585.7847240633891, 792.8923620316946, 792.8923620316946, 0.0, 0.0]
[-795.3164626861275, -2.431511829346509, -2402.969970863808, 3205.580969037975, -802.610998174167, -802.610998174167, 1597.927460860294, 800.1794863448205, 0.0, 0.0]
[0.0, 795.4750803385933, 5568.325562370154, -7954.750803385933, 2386.42524101578, 2386.42524101578, -2386.42524101578, -1590.9501606771867, 0.0, 0.0]
[-1595.860713718943, 0.0, 797.9303568594715, 797.9303568594715, 1595.860713718943, 1595.860713718943, 797.9303568594715, 2393.7910705784147, 797.9303568594715, 0.0]
[2.5456367372157986, 0.0, 794.1098649144841, 794.1098649144841, -797.9283200203079, -2.5456367372157986, -3182.803551500976, 791.5642281772683, -796.6555016517, -795.3826832830921]
[30.495766998045983, 0.0, -30.495766998045983, -795.0785985697042, -779.8307150706812, -30.495766998045983, -1483.4220126462474, -60.99153399609197, 0.0, 1544.413546642339]
[-31.304500045519987, 0.0, 31.304500045519987, -779.9271388118206, -5569.055721842064, 11169.41594372965, 5490.7944717282635, -2324.129166412702, 0.0, -779.9271388118206]
[-0.045404599257458995, -795.6247927860522, 1591.2949901713619, -1591.2495855721045, 15116.71214683759, -22277.130961215404, -3978.0785593310034, -3978.1012616306325, 0.0, -795.6247927860522]
