[793.2484831496333, 788.0286545100163, 1586.4969662992667, 3966.2424157481664, -793.2484831496333, 1589.106880619075, -2.6099143198085244, 790.6385688298247, 0.0, 793.2484831496333]
[-4772.296099698552, -9539.840989618897, -3976.9134164154602, -7953.8268328309205, -4772.296099698552, -5570.054387870748, -6360.685861375634, -8746.83391122491, 0.0, 0.0]
[9547.179777534024, 15116.29609526558, 2386.2917435737986, 27847.019305256945, 10342.849978158483, 9546.89223421419, 11934.046607747487, 17503.30669713896, 1591.3404012489204, 795.6702006244602]
[-4780.387050368642, -7170.580575552963, 2391.2559143616736, -23907.247197729976, -5577.118225430082, -3984.718264484554, -5576.055836252729, -9560.774100737284, -1593.4623501228807, -796.7311750614404]
[758.1363936105382, 758.1363936105382, 3771.1061169109075, -5209.0754995648485, -758.1363936105382, 777.712244752322, -19.57585114178384, 0.0, -758.1363936105382, 0.0]
[-1573.2031317989868, -776.9574285975964, -4661.744571585578, 9323.489143171157, 776.9574285975964, 0.0, -776.9574285975964, -796.2457032013905, 776.9574285975964, 0.0]
[795.6627390844142, -795.0802017793634, 0.0, 0.0, 0.0, 0.0, -795.0802017793634, 795.6627390844142, 0.0, 0.0]
[-2386.601966308806, 2386.3750404484153, -1591.0679775392036, 8750.873876465621, 1591.0679775392036, 1591.0679775392036, -1591.2949033995937, 2386.601966308806, 0.0, 795.5339887696018]
[-2228.7513451378395, -795.13550903184, -725.5109837173154, 2089.502294508791, 725.5109837173154, -34.81226265726225, -708.1048523886843, -52.21839398589351, 0.0, -777.7293777032088]
[5459.709080956977, -777.4557844900368, 2332.36735347011, -10884.380982860515, -2332.36735347011, -1554.9115689800735, 3109.823137960147, -2332.36735347011, 0.0, 0.0]
[-1594.5864628710237, -1596.1343693312317, 2394.201553996848, -798.0671846656159, -798.0671846656159, 3990.33592332808, 1596.1343693312317, 1596.1343693312317, 0.0, -798.0671846656159]
[795.6871119509191, -788.5681880521106, 2372.82348805514, 795.6871119509191, 2.372974632936184, 3954.7058134252334, 1581.8823253700932, 788.5681880521106, 0.0, -790.9411626850466]
[-2386.2388227807496, 3178.5014788094195, 3983.3652744310743, -20680.73646409983, 1589.7757868877509, -6352.802577754512, -3972.864324770254, -3973.914419736336, 0.0, 2384.1386328485855]
[2291.2956913463468, -763.7652304487821, -7668.040823007952, 18391.14256781103, -30.388518520129885, -1527.5304608975641, 763.7652304487821, 1527.5304608975641, -733.3767119286522, -763.7652304487821]
[-4788.403107993696, -3192.2687386624634, -765.0384877822983, 9510.748822220758, 7215.633358873862, 798.0671846656159, -3192.2687386624634, 4788.403107993696, -33.02869688331753, -798.0671846656159]
[4780.979368429099, 3187.3195789527326, 0.0, -7968.298947381832, -7968.298947381832, -796.8298947381832, 3187.3195789527326, -4780.979368429099, 796.8298947381832, 796.8298947381832]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -795.5945230532168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3182.2570201911085, -11137.899570668878, -3182.2570201911085, 8751.221939384322, 1591.1285100955542, 4773.385530286662, -10342.3353156211, -3182.2570201911085, 795.5642550477771, 1591.1285100955542]
[2384.107028970869, 8740.865958462662, 2384.107028970869, -7149.741643621038, -1588.5448715500568, -3972.651900520926, 8739.57623681688, 2384.107028970869, -794.2724357750284, -1588.5448715500568]
[793.2990996784464, 2379.8972990353395, 793.2990996784464, -793.2990996784464, 0.0, -793.2990996784464, 1586.5981993568928, 793.2990996784464, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
