[5332.868837443933, 777.3431604504954, 761.8384053491334, -1523.6768106982668, -761.8384053491334, -1523.6768106982668, 2285.5152160474004, 1523.6768106982668, 0.0, 0.0]
[2521.274537093431, -3191.53902164138, -1577.538043554633, -4025.886711583838, -3209.7704889074357, -4823.771466994182, -743.190353612175, -3155.076087109266, -1595.76951082069, 0.0]
[-4785.787105645665, 7170.336654169653, 3186.2263106401297, 9561.713115301787, 6374.728258816308, 10358.838602345833, 794.8498495079962, 6372.452621280259, 1594.2509740880892, 0.0]
[-3183.831705642232, -797.5931452816315, -7956.717631081201, -8753.084362209529, -3183.4229009244636, -9548.633483902317, -1592.3246575388846, -6366.845801848927, -1591.0982433855793, 0.0]
[795.5339887696018, -1591.098243241649, 4773.256897596889, 3977.7153424016774, 795.5415551952132, 4773.256897596889, -0.007566425611291483, 1591.0831103904263, 795.5491216208245, 0.0]
[-1587.6921968375352, -2382.1003943228116, 1.1241981330165653, 794.408197485276, -793.2839993522593, 1.1241981330165653, -794.408197485276, 0.0, 794.408197485276, 0.0]
[795.5810516811708, 795.5810516811708, 795.5810516811708, 0.0, 795.5810516811708, 795.5810516811708, 0.0, 0.0, 0.0, 0.0]
[3038.862494743905, -1519.4312473719524, -4558.293742115858, 759.7156236859762, -3038.862494743905, -3798.578118429881, 3798.578118429881, -13674.881226347572, -759.7156236859762, 0.0]
[-1518.6020782124722, 759.3010391062361, 686.6535317466037, -4755.586879876406, -72.64750735963226, -1682.0589697716441, -1500.4402013725644, 2855.5853880258633, -18.161876839908064, 0.0]
[-2385.815348181253, 1590.4553349687244, 3976.8000660626417, -1588.8671862307315, 3181.4400528501133, 3977.329448975306, -2386.080039637585, 12725.230828487789, 795.3600132125283, 0.0]
[794.5136202371484, 1587.2834126571165, -1587.8646885961766, 2385.865964467685, -4763.594065788529, 3970.824273368562, 6351.4587543847065, -8734.41833915709, 0.0, 0.0]
[791.5389315364572, -1586.6652724085052, 1585.4694692966416, 3170.938938593283, 4756.408407889924, -1586.6652724085052, -5550.33894565011, 7134.612611834887, 0.0, 0.0]
[-793.5414934138465, -793.5414934138465, 0.0, 0.0, 0.0, -793.5414934138465, -793.5414934138465, 0.0, 0.0, 0.0]
[0.0, 0.0, -2379.400005845071, -2379.400005845071, 0.0, -3172.533341126762, 2379.400005845071, -13483.266699788737, 793.1333352816905, 793.1333352816905]
[798.0671846656159, 0.0, 1588.7221214052777, 3184.8564907365094, -798.0671846656159, 1586.251372096627, -1588.7221214052777, 11929.005031737168, -795.5964353569647, 2.4707493086512615]
[-1582.980289340453, -789.3058575931332, 793.67443174732, -4.368574154186808, 793.67443174732, 798.0430059015067, -793.67443174732, 1587.34886349464, 0.0, -793.67443174732]
[793.2890245012442, 793.2890245012442, 0.0, -793.2890245012442, 0.0, 793.2890245012442, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -3976.9890594459325, 9544.773742670239, 795.3978118891866, -1590.7956237783733, 795.3978118891866, -2386.1934356675597, 0.0, 0.0]
[-1524.3577518648863, 0.0, 844.3405265144141, 2851.5275423330413, -4589.505585711053, 10703.368923286993, -16.43233011639429, 811.4758662816258, 762.1788759324431, 0.0]
[1557.3557093053184, -795.5339887696018, 3114.711418610637, -11663.311685672945, 3097.8552844936944, -7753.066278292708, -778.6778546526592, 1557.3557093053184, -778.6778546526592, 0.0]
[-795.458330630083, 795.4961588003796, 1590.916661260166, -1590.9544894304627, 795.4961588003796, -795.533986970676, 0.0, 2386.374991890249, 0.0, 795.458330630083]
[-795.8442636104953, -795.7156123502481, 4774.550976621983, -2387.2754883109915, 2387.146837050744, 4774.4223253617365, -795.7156123502481, 9548.973301983719, -795.7156123502481, -795.5869610900008]
[795.7145432336331, 1588.6652710418389, -5564.474171784577, 4766.917084933993, -796.6358150421087, -6357.424899592783, -7143.926724741658, 7924.900919039683, 794.7932714251573, 0.0]
[794.060610796337, -794.060610796337, -794.060610796337, -1588.121221592674, -793.8719548057082, 1588.309877583303, 7940.60610796337, -18263.016736334495, -794.2492667869658, -794.2492667869658]
[-2390.966162255862, -2390.966162255862, 796.988720751954, 796.988720751954, 1595.3483475390713, 1.3709060351635045, 796.988720751954, -6373.167953945303, 795.6178147167906, -1.3709060351635045]
[1593.2642530621254, 1593.2642530621254, 794.8523407255867, 794.8523407255867, 5566.814042367868, -2387.404679465522, 2385.9808508211413, 4777.657016219804, 0.0, 796.2761693699674]
[18.762986066247137, 18.762986066247137, -1552.6731242209376, -1552.6731242209376, -7763.365621104687, 2310.2467002651592, -3862.9198244860963, 3787.8678802211084, 0.0, 0.0]
[-818.9456880412956, -2415.566730069258, 3991.5526050699063, -4789.8631260838865, 0.0, 2415.566730069258, -1617.2562090552767, 6489.660003248421, 1596.6210420279624, -798.3105210139812]
[1593.8875699477912, 801.0369733918405, 788.7574081380054, -3969.710567337013, 1591.1587776691613, -2392.195751061002, -1587.0655892512166, -5586.792871653158, -1593.8875699477912, 796.9437849738956]
[-795.5642550477771, 1591.151210667803, -6364.559441526715, 8751.290040957128, -795.5793887626097, -0.007566857416318341, 2386.7305994304133, -3182.302421335606, 795.5642550477771, 795.5642550477771]
