[-18.371848282918904, 778.9779582672357, 760.606109984317, -797.3498065501548, 18.371848282918904, -3005.68074337143, -760.606109984317, 11372.347953198914, 0.0, 0.0]
[-10315.027731418615, -15101.067078775772, -9520.234727272524, -17468.164768733455, -8760.004368087622, -8051.617976344514, -7965.211363941529, -28318.765667089225, 0.0, 0.0]
[19094.08958567865, 30232.30851065786, 15911.211711826103, 25456.138066374333, 18298.23771482232, 22275.37863081288, 15911.211711826103, 31824.012252370518, 0.0, 0.0]
[-9548.85988465315, -15119.028150700822, -7957.269706275914, -13526.870317648367, -8753.121560932055, -11140.109470225254, -7957.269706275914, -15914.880005356961, 0.0, 0.0]
[0.0, 793.6608474025034, 794.6422133621014, 5.888195757587334, -793.6608474025034, 1589.2844267242028, 3175.624755569612, -2381.963908167108, 793.6608474025034, 0.0]
[0.0, 0.5284778570080223, 794.7174516848945, -7950.345383990993, -0.5284778570080223, 0.0, 4769.890143680391, -3179.9267624535933, -794.1889738278863, 0.0]
[0.0, -795.2844589991673, -795.2844589991673, 12724.551343986677, 795.2844589991673, 0.0, -7157.560130992507, 4771.706753995004, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[762.3917859619743, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1577.9795682289507, -797.9911648731561, 0.0, 0.0, 0.0, 0.0, -797.9911648731561, -797.9911648731561, 0.0, 0.0]
[2.335077190974055, 1588.9633518269397, 793.3141373179828, -3173.2565492719314, -793.3141373179828, -793.3141373179828, 1588.9633518269397, 3175.591626462906, 0.0, 0.0]
[17.052123441279555, -17.052123441279555, 2259.4279774278452, -1449.4449068142983, 775.878823730988, 17.052123441279555, 741.7745768484289, 2225.3237305452863, 0.0, 0.0]
[-19.945471611899617, -778.2737852310152, -2314.875884081145, 5467.8619682290055, 0.0, 778.2737852310152, -1556.5475704620303, -4669.64271138609, -798.2192568429147, 0.0]
[795.7780338816149, 0.0, -795.7780338816149, -795.7780338816149, 0.0, 0.0, 0.0, 0.0, 795.7780338816149, 0.0]
[-795.7004746763602, -2387.1014240290806, 1591.4009493527203, 3978.5023733818016, 0.0, 3182.8018987054406, -9548.405696116322, 1591.4009493527203, 0.0, 795.7004746763602]
[17.522038819301308, 2333.32378183944, 725.2084774885758, -3128.620414605221, 0.0, 1450.4169549771516, 7052.537461976224, -1555.54918789296, 0.0, -1538.0271490736584]
[777.8041879420261, 0.0, -1537.651535862218, -777.8041879420261, 795.7610279638598, -2279.5420437605767, 3129.173591789938, 0.0, 0.0, 777.8041879420261]
[0.0, -795.5642550477771, -795.6626354229043, 0.0, -795.6626354229043, -2386.9879062687123, -795.6626354229043, 0.0, 0.0, 0.0]
[-3190.6880013074133, -2394.0705707220013, 0.0, 7179.04800294168, 10369.736004249095, -3190.6880013074133, 0.0, 2393.0160009805595, 0.0, 0.0]
[3176.9815949975664, 1595.3145609883657, 0.0, -6357.375071739925, -8743.523149732891, 3967.815112002167, 0.0, -2382.736196248175, 790.8335170046004, 0.0]
[-797.6720003268533, -804.5252034817768, 0.0, 2396.4426025580215, 6.853203154923306, 801.0986019043149, -797.6720003268533, 2393.0160009805595, 3.426601577461653, 797.6720003268533]
[1.05317553763455, -792.4047284348733, -795.5642550477771, -799.7769571983155, -1593.2348611708233, -2.1063510752691, 1.05317553763455, 1587.9689834826502, -796.6174305854116, -1.05317553763455]
[795.6020907743283, 1591.1285064967446, -0.03783752595606007, 0.11351257786846364, 795.6399283002844, 795.7156033521967, -0.03783752595606007, -2386.7305972710724, 0.0, -1591.2420190746127]
[0.0, 1590.8864249129347, 795.4432124564673, -2386.329637369402, -795.4432124564673, -1591.0830921202746, 795.4432124564673, -1590.8864249129347, 0.0, 0.19666720733999563]
[-2379.2644332908867, 0.0, -793.0881444302954, 1586.1762888605908, 0.0, -1.0784671420076424, -793.0881444302954, -1586.1762888605908, 793.0881444302954, 1587.2547560025987]
[-6388.261692939861, 0.0, -2.2952301083447546, 3992.950461850957, 797.6720003268533, 4788.327232069466, -1597.6392307620515, -5588.294462504663, -795.3767702185085, 2.2952301083447546]
[18281.780548446695, -14291.596931842316, 5559.688303997604, -13510.534693596888, -795.8226600501653, -5570.758620351157, 1593.490372825923, 16.60547453033052, 0.0, -1589.8002673747383]
[-13157.100830073508, 20117.244964523998, -4670.581817968105, 9310.677907601761, 763.1874388274601, 0.0, 2304.805180649604, -2915.563977804825, 763.1874388274601, 778.4303029946841]
[1510.9535380821656, -3051.634819542863, 0.0, 29.727743378531578, -777.7725765749817, 792.6364482642474, -762.9087048857158, 3769.951909360782, -777.7725765749817, 0.0]
[2386.7463767478907, -3182.328502330521, 0.0, -2389.70300109613, 0.0, -1594.1208755134994, -795.5821255826303, 6364.657004661042, 0.0, 0.0]
[0.0, 0.0, 0.0, 797.0501149335186, 0.0, 1592.6143699812958, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -777.455015535824, 0.0, 0.0, 0.0, 0.0]
[1588.6193089803562, -794.3096544901781, 1588.6193089803562, 0.0, -794.3096544901781, 0.0, -4765.857926941068, 11120.335162862495, 794.3096544901781, 0.0]
[2.590133314667805, 1592.5002996349453, 799.4878164608075, 0.0, -798.1927498034735, 796.8976831461396, -804.6680830901438, 3205.721665787233, -795.6026164888056, 0.0]
[-7957.384081599655, 5568.623851644593, -1593.1505722513598, 795.6096577037017, 1592.5068199700409, -2387.4727253924234, 6369.383527598845, -15128.171037434071, -795.6096577037017, 0.0]
[6353.274872576058, -2389.7163517936183, -794.1593590720073, 3962.110865866921, -792.7117041564879, 795.6070139875267, -1.4476549155193408, 1586.8710632284954, 794.1593590720073, 0.0]
[795.1709281102966, -2379.3599635575915, -795.1709281102966, 7.3833849279567305, -1.2305641546595971, -1.2305641546595971, 1.2305641546595971, 1.2305641546595971, 0.0, 0.0]
[797.0788835206631, -795.1704199851696, -1593.5216125294953, 800.2596560798205, -797.0788835206631, -0.6361545118312079, 797.0788835206631, 0.6361545118312079, 0.0, -796.442729008832]
[8726.223527387017, -7143.44012813914, 3178.5484180621825, -4771.428632528391, 796.4401072331041, 1.4424021740469302, 11900.444738927059, -28569.43330603441, 0.0, 794.9977050590572]
[-8576.007494555522, 5452.940305589941, -16.569700133104345, -776.6243722081197, 776.6243722081197, 776.6243722081197, -11682.504983388, 24901.689011059134, 0.0, 0.0]
[-1556.63491924437, 2372.355599796772, -778.317459622185, -2391.0572102618803, -1594.038140174587, -797.0190700872935, -1556.63491924437, 3928.990519041142, 0.0, 0.0]
[794.0983276539296, 3967.573576576109, 0.0, -4760.212873383268, -791.1802659603904, -792.63929680716, 1588.1966553078591, 4761.671904230039, -794.0983276539296, 0.0]
[-795.9892900861918, -5571.925030603343, 0.0, -814.9439433277236, 1590.0831148482303, -801.6756860586513, -2389.8633355827283, -3974.2600544585, -799.780220734498, 0.0]
[789.2460396029808, 789.2460396029808, 0.0, 7935.536423375597, 793.5536423375598, 2380.6609270126796, 1582.7996819405405, -1591.4148874096984, 1587.1072846751197, 0.0]
[2.9603940142372145, 798.1161999910007, -1590.311611953527, 1590.311611953527, -2385.467417930291, -3180.623223907054, -2382.507023916053, -792.1954119625262, 0.0, 0.0]
[0.31781407396303374, 796.4269353476483, -0.6356281479260675, -795.1556790517963, 794.8378649778334, 794.5200509038701, -0.6356281479260675, 1591.5826143994448, -795.7913071997224, 0.0]
[-795.6929090430924, -3182.673250182494, 1591.3858180861848, -795.6929090430924, 1591.3858180861848, 2387.078727129277, 1591.3858180861848, -1591.3858180861848, 795.6929090430924, 0.0]
