[0.0, 1638.793733762869, 762.1930671595179, -1606.1058482074882, 0.0, -794.8809527148987, -32.68788555538094, 2433.6746864777683, -778.5370099372083, -762.1930671595179]
[-2380.3493382593397, -872.3766701353188, -4744.913298375572, -8680.591439188256, -3967.2488970988998, -7125.262636634911, -4729.127920232464, -94.71226885864681, 0.0, 777.664401276672]
[4768.578502544312, 10332.35817876017, 8742.832011245398, 12716.209340118165, 7947.630837573854, 11921.008166446618, 7153.305843730628, 7151.5534840739865, 795.2011736715463, 0.0]
[-1590.6896883342317, -3976.867995235131, -3977.1555440342313, -3976.580446436028, -4773.219260199101, -5568.420329966667, -3181.6669254675644, -3182.242023065768, -795.4886185666666, 0.0]
[-794.5819324518332, -795.7743751569934, -794.5819324518332, -2383.7457973554997, 794.5819324518332, 793.389489746673, -1.1924427051601794, 794.5819324518332, 0.0, 0.0]
[0.0, -793.4045615923004, 0.0, 0.0, 0.0, -793.4045615923004, -793.4045615923004, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -797.2467453695544, 0.0, 0.0, 0.0, 0.0]
[1587.593156878747, 793.7965784393735, -1587.593156878747, 0.0, -793.7965784393735, 795.51979148622, 793.7965784393735, 0.0, 0.0, 0.0]
[5555.490206583302, 5555.558069200413, -7936.472748790812, -793.6608474025034, -3174.575526992903, -1587.3216948050067, 4761.89722179791, -1587.3216948050067, -793.6608474025034, -1587.3216948050067]
[-3968.24390609403, -7935.884732169579, 7936.125964176972, -2380.560372444591, 3968.002674086638, -793.4196108117839, -6348.743970536772, 2380.7412964501345, 793.6005348173276, 2380.7412964501345]
[798.5702058499926, 1588.7556398232439, 1588.7556398232439, 5563.160170944376, -795.216297099296, -2388.1643228609105, 1589.5941170109184, 2386.487368485562, -795.216297099296, -794.3778199116219]
[-3180.9559325590308, 0.0, 0.0, -2385.739636610325, -0.030249588068877044, 4771.47927322065, 0.030249588068877044, -3180.9861821470995, 795.2465455367749, 0.0]
[-777.5385816054586, 0.0, 0.0, 0.0, 777.5385816054586, 0.0, -777.5385816054586, 0.0, 0.0, 0.0]
