[-792.9977743136378, 0.0, -792.9977743136378, -792.9977743136378, 0.0, -792.9977743136378, 0.0, 0.0, 0.0, 0.0]
[-9548.055337542606, -20684.6706312422, -11934.748102685937, -9548.055337542606, -5568.949785334439, -12730.312357733714, -12729.028080764434, -12729.028080764434, 0.0, 0.0]
[19050.197642531213, 34134.95456291095, 21433.17334725382, 26187.99094240387, 15870.422521946592, 28572.20373760372, 19846.997058393226, 31743.319224847663, 0.0, 0.0]
[-8738.741209059475, -13505.327323091915, -8738.741209059475, -15888.620380108136, -11123.379414436056, -14298.413193736964, -7945.655338414429, -8721.254280374782, 0.0, 0.0]
[0.0, 0.0, 0.0, 759.4473712458973, 777.3995873462164, -777.3995873462164, 777.3995873462164, -10106.194635500815, 0.0, 0.0]
[-795.4734613945188, -795.4734613945188, -795.4734613945188, -1572.725176832923, 0.0, -795.4734613945188, 0.0, 0.0, 0.0, 0.0]
[1595.2240544321885, 1595.2240544321885, 1595.2240544321885, 796.8983212013175, 0.0, 1595.2240544321885, 0.0, 0.0, 0.0, 0.0]
[-1589.3790689319937, -1589.3790689319937, -2.4192152651722516, -2380.4397805002322, 0.0, -795.899142098583, 0.0, -3967.3996341670536, 793.4799268334108, 793.4799268334108]
[-768.859782621192, -4654.048818467329, 3877.0110112981015, -13962.146455401988, 777.0378071692273, 3108.1512286769093, 1554.0756143384547, -25601.357513844327, -785.2158317172625, -785.2158317172625]
[2281.044295341705, 6855.497706660761, -3082.6084625744224, 15301.75892715131, -764.4697053257834, -3057.8788213031335, -12058.407796313508, 50860.89045839379, 752.1048846901386, 0.0]
[-772.5007798429264, -2338.4513391056325, -1545.0015596858527, 772.5007798429264, -793.4497794197798, 0.0, 7641.211800121851, -16054.92438008663, 20.94899957685353, 0.0]
[0.0, 794.3023346664797, 0.0, 795.1558059767635, -0.8534713102837949, 0.0, 3177.209338665919, -7149.574483308601, -794.3023346664797, 0.0]
[0.0, 760.1536039424318, 760.1536039424318, -17.30414514042724, 777.4577490828591, 0.0, 760.1536039424318, 17.30414514042724, 0.0, 0.0]
[0.0, 17.99971874230524, -777.7461702516763, 17.99971874230524, 0.0, -795.7458889939813, -777.7461702516763, -17.99971874230524, 0.0, 0.0]
[0.0, 797.7469957012195, 0.0, 0.6672217423533643, 0.0, -797.7469957012195, 10362.03706146526, -19130.58179675514, 0.0, -797.0797739588661]
[794.3549497873101, -2.722491473866107, -794.3549497873101, -1.3612457369330535, -794.3549497873101, 797.0774412611762, -3195.115993729371, 7183.225691509116, 0.0, 795.7161955242431]
