[-796.3949953841504, 795.3826832830921, 1593.8023028693594, 1.0123121010584049, 798.4196195862671, 5.061560505291884, -1591.7776786672425, 4782.4192207091355, 0.0, 794.3703711820338]
[-4771.978417745499, -11930.082192107478, -7158.149156943223, -15111.431392325307, -7158.1264656526, -15111.522157487792, -7953.304926672705, -15111.771761684633, 0.0, 0.0]
[13494.427832315487, 22226.94896624563, 8730.499259452701, 26990.87753910842, 10318.13847132739, 22226.94896624563, 17466.05320509901, 13489.373146121874, 0.0, 0.0]
[-7958.500449249878, -11936.594945022325, -5569.332294081427, -12729.902386471833, -6364.951193235916, -11936.594945022325, -7160.570092390406, -11138.664588162854, 0.0, 0.0]
[1.6425258800868687, 1.6425258800868687, 5562.493369972903, -5562.493369972903, 3973.209549980644, 796.2844358762158, 1589.2838199922578, -6357.135279969031, 0.0, 0.0]
[-1583.7066913655415, 1.1147983863274171, 3954.2501356753805, -3161.839390799447, 2371.658242696167, 0.0, 2375.002637855149, -3160.724592413119, 0.0, -792.4107448759345]
[2378.722492482759, 792.907497494253, -9514.889969931037, 8721.982472436785, -5549.8554184333025, 0.0, -3964.5374874712647, 9514.889969931037, 0.0, 792.907497494253]
[-795.6247927860522, -5569.373549502366, -795.6247927860522, 795.6247927860522, 1.1108911736057232, 4773.748756716313, -7956.247927860522, 20686.244612437356, 0.0, 0.0]
[0.18910128531162318, 3182.3098899936904, 0.18910128531162318, -0.18910128531162318, -0.18910128531162318, -3182.120788708379, 4773.37028434788, -12728.861357404137, 795.2465452491273, 0.0]
[2.517290997329973, 1587.9597612262176, 2.517290997329973, -2.517290997329973, -792.7212351144436, -2375.6464143460007, 1590.4770522235472, -5556.600518793096, -792.7212351144436, 0.0]
[792.148742679643, -1.9495849742866231, 792.148742679643, 796.0479126282162, 794.0983276539296, 1586.2470703335725, 790.1991577053562, -3170.5445556928585, 0.0, 0.0]
[0.0, 794.838513277682, 0.0, 1.4817511137971475, 0.7408755568985738, -794.838513277682, -796.3202643914792, -0.7408755568985738, 0.0, 0.0]
[-795.6096577037017, -795.6096577037017, 795.6096577037017, -2386.7987039540844, 0.01513457851019953, 1591.2193154074034, 1591.1890462503827, -3978.0634230970195, 795.6096577037017, 0.0]
[-1.7939590390659537, -2399.374605622509, 2399.374605622509, -3198.568154483656, 1.7939590390659537, 802.7814669392797, -799.1935488611477, -8801.89279170702, -797.3995898220818, 0.0]
[-7956.372722152294, 9556.444379609266, -1598.3799049518736, 2395.878104922711, -797.498199970838, -4779.913942309732, -9547.98561708377, 33452.63058614772, 0.0, 0.0]
[8765.29416252024, -7172.644146334156, -1593.6898477309526, 1593.6898477309526, 0.0, 2390.534771596429, 9561.099254840849, -19921.123096636908, 0.0, 0.0]
[0.0, 2.0865913557122693, 793.7060872131015, 793.7060872131015, 793.7060872131015, 0.0, 795.7926785688137, -793.7060872131015, 793.7060872131015, 0.0]
[0.0, 795.6789949831476, -795.6789949831476, 1.9778118083694491, -795.6789949831476, 0.0, 0.0, -1.9778118083694491, -795.6789949831476, 0.0]
[0.0, 0.0, 796.0790461554961, -796.8675359870233, 0.0, 0.0, 0.0, 796.8675359870233, 0.0, 0.0]
[0.0, 0.0, -1594.661047958718, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.6096577037017, 1592.2877563973193, 795.6096577037017, 0.0, 0.0, 795.6096577037017, 0.0, 0.0, 0.0]
