[-758.0295700725952, 18.812747086909845, -2330.526951478515, -3808.9605974498854, 1553.6846343190102, -814.4678113333248, 7198.521072391553, -23055.184116059125, 776.8423171595051, 0.0]
[-6382.3043964133585, -11169.886537570186, -6383.442854875772, -10368.540805323475, -7979.303568594715, -13567.092983535844, -12754.362666664996, 10341.21780222555, -2393.7910705784147, -797.9303568594715]
[12710.667852838855, 20658.482817373777, 12712.912502999245, 19062.6348040177, 14304.27121603454, 24639.124250122397, 10325.874433446303, 25423.580355838098, 2387.0380695529416, 795.6793565176472]
[-6357.093302412754, -11128.698334691924, -7154.654780804497, -13514.500850831506, -7950.83987538911, -10333.889623914438, -7154.654780804497, -7938.452421124959, 0.0, 0.0]
[-794.8313598473898, 794.8313598473898, -3172.5682743196635, 2383.14264652819, 796.1827928613689, -3966.0482011530744, 794.8313598473898, -1596.4198847646755, 0.0, 0.0]
[0.0, -795.6702006244602, 3972.8715451642215, -794.5743090328443, 794.5743090328443, 4767.445854197065, 0.0, -3972.8715451642215, 0.0, 0.0]
[0.0, 795.8443095458118, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -763.8846572674662, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -1587.0804536309593, -793.5402268154796, 778.5712582602123, -793.5402268154796, 0.0, -793.5402268154796, 0.0, 0.0]
[0.0, 797.201202509285, -10367.280821054723, -3190.6374042541497, -3188.80481003714, -6379.442214291289, 5580.408417564996, -4785.039809272719, 797.201202509285, 1594.40240501857]
[0.0, -796.6550859704548, 11949.82628955682, 3983.275429852274, 3186.6203438818193, 7169.8957737340925, -5576.585601793184, 5576.585601793184, -796.6550859704548, -1593.3101719409096]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -794.8836813220281, 794.8836813220281, -794.8836813220281, 794.8836813220281, 2384.6510439660847, 1589.7673626440562, 0.0, 0.0]
[0.0, 0.0, 795.5795411275475, -795.5795411275475, 795.5795411275475, -795.5795411275475, -2386.7386233826423, -1591.159082255095, -796.2760101050503, 0.0]
[-795.6096577037017, 0.0, 0.0, 2386.8289731111054, -3978.0482885185093, 4773.657946222211, 0.0, 1591.2193154074034, 3182.7717372828447, 0.0]
[23.909422306131905, -747.0255642132216, 0.0, -1565.7793953448393, 3107.649368383546, -3131.5587906896785, 0.0, -1541.869973038707, -2312.804959558061, 0.0]
[1562.8228781154978, 1562.8228781154978, 0.0, -769.7196704972248, 769.7196704972248, -1539.4393409944496, 0.0, 0.0, 0.0, 0.0]
[-1590.4871325823738, -1590.4871325823738, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.8879466395280122, 796.844832169908, 5584.129451666054, 0.0, 2393.1983364283083, 3988.6638940471807, -3190.931115237745, 1595.4655576188725, -797.7327788094362, -797.7327788094362]
[-790.6563641615393, 0.0, -809.5081302857534, -2379.0385047811983, 1578.9562575575524, -2390.8208586088317, 802.4387179891729, -4.71294153105354, 2.35647076552677, 2.35647076552677]
[1586.4625541750866, 0.0, -2379.0383242659204, -1587.5550658362697, -792.357267758597, -3173.3621130146466, 1586.2440518428502, 1587.3365635040334, 793.2312770875433, 793.2312770875433]
[797.687194296297, 0.0, -2386.69699694859, 3977.828328247651, -2384.5754683018235, 2388.818525595357, 1593.252859945827, -3182.2626625981206, 0.0, 0.0]
