[-5569.055723857282, 795.5793891224689, 0.0, -2386.7381673674067, 795.5793891224689, 0.0, -2386.7381673674067, 1591.1587782449378, 0.0, 0.0]
[-6363.787691156151, -3977.3673069725937, -19886.836534862967, -17500.41615067941, -8750.208075339706, -12727.575382312301, -1590.9469227890377, -7159.261152550669, -795.4734613945188, -795.4734613945188]
[12330.219695369677, 13806.203109238333, 25569.82797381164, 27808.288362634332, 15429.098131225237, 22373.008465877254, 6894.939798612596, 19208.835981969136, 778.8004869671746, 778.8004869671746]
[-5441.910775266972, -10139.643037977336, -4644.041219470971, -6132.398244584189, -7019.752872445847, -9341.773482181332, 5710.365991463931, -39607.125559190026, 0.0, 0.0]
[-796.7312273924014, 0.0, -1593.4624547848027, -3984.7928413011914, -795.5945230532168, -796.7312273924014, -7971.859091280752, 19928.511023862695, -795.5945230532168, 0.0]
[0.0, 0.0, 793.2086619511905, -794.4006968065535, 794.4006968065535, 0.0, -3177.602787226214, 7149.606271258982, 794.4006968065535, 0.0]
[793.9323442980883, 793.9323442980883, -793.5704206309975, 0.0, 0.0, 0.0, 793.9323442980883, 0.0, 0.0, 0.0]
[2393.027141706869, 798.7461721751802, -797.1404847658445, 9565.685817190133, -2391.4214542975333, -4782.842908595067, -3984.0967364198864, 16739.950180082735, -1594.280969531689, 0.0]
[-2389.843664653969, -797.1397048030959, 0.7877248776594558, -6373.9667389141305, 1593.4916847285326, 2391.4191144092883, 2389.843664653969, -9563.313283004174, 797.1397048030959, 0.0]
[-795.0727178763948, -795.0727178763948, -1588.671735323282, -5564.035324705255, 795.0727178763948, -793.1077839703846, 1589.6542022762872, -7155.654460887553, 795.0727178763948, 0.0]
[0.0, 0.0, 2384.9913118947284, 1589.578370967812, -795.4129409269165, 3179.9884158596374, 0.4158369620069741, 0.0, -795.4129409269165, 0.0]
[795.6702006244602, 795.6702006244602, -795.6702006244602, -795.7988408722097, 795.5415603767105, -795.6702006244602, -795.5415603767105, 0.0, 795.5415603767105, 0.0]
[-795.5793914255757, -795.5793914255757, -2386.3749789371127, -10341.17010600893, -2386.4657777720163, -3977.352164118457, 3977.442962953361, -1590.9771851813446, 0.0, 795.4885925906723]
[0.0, -795.6247927860522, -3182.7715831937817, 22276.472652823562, -1591.4538946092841, 7160.21451700011, -3977.7834488682947, 1591.113379547318, 0.0, -795.556689773659]
[794.4606538823663, 1589.5031641431883, 4771.418774321843, -7157.71001786122, 3180.7518974217437, -1590.6668769000994, 794.4606538823663, 0.0, 0.0, 0.0]
[-1500.092423612419, -1500.092423612419, 793.328797990253, -4529.132328293286, 1500.092423612419, -764.4737405342239, -28.855057456028888, 735.6186830781951, 0.0, 735.6186830781951]
[764.9681502423987, 764.9681502423987, 764.9681502423987, 1529.9363004847974, -764.9681502423987, 795.4885925906723, -764.9681502423987, -764.9681502423987, 0.0, -764.9681502423987]
[0.0, 757.9534091257547, -757.9534091257547, 0.0, -1515.9068182515093, -3050.354458311885, 757.9534091257547, -757.9534091257547, 757.9534091257547, 0.0]
[-797.2619271902444, -777.3592449312061, 777.3592449312061, 0.0, 1554.7184898624123, 737.5538804131296, -777.3592449312061, 777.3592449312061, -777.3592449312061, -797.2619271902444]
[765.7783019526253, 735.5379552716482, -1471.0759105432965, 735.5379552716482, -735.5379552716482, 4473.708424991843, 735.5379552716482, 2942.151821086593, 0.0, 765.7783019526253]
[-798.2192568429147, -766.2379265193625, 2330.69510988164, 31.98133032355217, 1564.4571833622774, -1468.5131923916208, 31.98133032355217, -3863.1709629203656, 798.2192568429147, 798.2192568429147]
[780.0635533555513, 762.320806040687, -17.742747314864253, 1506.89886476651, 744.5780587258228, 726.8353114109588, -17.742747314864253, 1542.3843593962386, -780.0635533555513, -780.0635533555513]
[0.0, -778.8392433525675, -778.8392433525675, -2336.517730057703, -1557.678486705135, -1540.8021177074547, -778.8392433525675, -778.8392433525675, -795.7156123502481, 0.0]
[-795.5339887696018, 795.5339887696018, 2386.601966308806, 0.0, 1591.0679775392036, -1591.1587841469448, -1591.0679775392036, 5568.737921387213, 795.624795377343, 0.0]
[795.5718223370178, -1591.1814800407196, 795.7231638037533, 795.6096577037017, 3182.5143015481754, 1591.1814800407196, 2386.7533023777373, -1590.9544678406157, -795.6096577037017, -795.6096577037017]
[0.0, 1.680401572646994, 785.5236840314902, -1586.1709822168038, -3971.3088610462755, 790.5648887494316, -3170.661562860961, -4761.873749795706, 793.9256918947256, 1.680401572646994]
[0.0, 1587.4959125118232, -1583.48542826339, -2383.7504214230057, 795.251887849074, 2.0052421242164113, -797.2571299732904, -2383.7504214230057, 0.0, 793.2466457248576]
[-797.687194296297, -795.966374412378, -1590.2119289408372, 2386.1783033532147, -1591.932748824756, -1591.932748824756, 790.8039147606207, 2386.1783033532147, 0.0, 0.0]
[795.4749951459943, -793.2689310134223, 5550.676452961384, -11103.558970055341, 1586.5378620268446, 1586.5378620268446, 2386.4249854379827, 1588.7439261594166, 0.0, 0.0]
[0.0, 775.4821366992948, -5445.762933053577, 10874.13788994864, -1550.9642733985895, -792.8701128578078, 0.0, -775.4821366992948, 0.0, 0.0]
[0.0, 0.0, -776.588482658577, 776.588482658577, 0.0, -1572.1224714281786, 0.0, 0.0, 0.0, 0.0]
[-795.5793888345806, 0.0, 0.0, 0.0, 0.0, 795.5566884782353, 0.0, 0.0, 0.0, 0.0]
[794.1140943235687, 0.0, -792.6514985853431, 0.0, 0.0, 0.0, -792.6514985853431, -792.6514985853431, 0.0, 0.0]
[0.0, 0.0, 792.7568663380557, 0.0, 0.0, 0.0, 792.7568663380557, 1585.6191144354382, 0.0, 0.0]
[-4775.020375764159, -7162.530563646239, -1591.6734585880533, 3979.183646470133, 1591.6734585880533, 1591.6734585880533, -7162.530563646239, -6365.2052014910605, 1591.6734585880533, 1591.6734585880533]
[3183.1046556418014, 4774.6569834627035, 795.8367108628619, -2387.389038683763, -795.8367108628619, -795.8367108628619, 4774.6569834627035, 3978.8202725998426, -795.8367108628619, -795.8367108628619]
[795.5929296596155, 1590.0615329900302, 794.4686033304148, -2382.2814836620437, -794.4686033304148, -794.4686033304148, 2383.405809991244, 2.2486526584014777, -794.4686033304148, -794.4686033304148]
[1539.3129995871175, 777.4462304037623, 6856.800922650197, -3793.7543846963695, -761.8667691833552, 1523.7335383667105, 3809.333845916776, -12920.576153676227, 0.0, -761.8667691833552]
[-778.4739822752006, -795.4432002973483, -7801.709040774153, 3875.400693353855, 778.4739822752006, -2352.391164847749, -3892.3699113760026, 13995.562462931463, 0.0, 778.4739822752006]
[0.0, 1585.2530925227395, 793.5639510196332, 793.5639510196332, 0.0, 793.5639510196332, 0.0, 1585.2530925227395, 0.0, 0.0]
[-1482.9323922772394, 716.7661333787171, 741.4661961386197, 741.4661961386197, 0.0, 0.0, 0.0, -2990.5648473143824, 741.4661961386197, 741.4661961386197]
[-6270.12034822874, 7049.134000035838, 798.0192186930774, 3914.073825921467, 0.0, -779.0136518070972, 779.0136518070972, -7847.153218728912, 19.0055668859803, -760.0080849211168]
[7635.275172224906, -9147.151923383926, -778.7058005084501, -6077.863571208004, 0.0, 763.5275172224904, -4505.273686905144, 18157.699297194216, -15.178283285959749, 0.0]
[795.6853374344365, -1615.4016125079145, 24.030937639042065, 747.6234621563523, 0.0, 795.6853374344365, -5689.952050236265, 14586.676387849313, -771.6543997953943, -795.6853374344365]
[1.1461354909106334, 3188.465442399645, -796.8298267271837, 4786.709637817656, 0.0, -796.8298267271837, 9561.957920726203, -22310.089012870227, 0.0, 796.8298267271837]
[-796.685844162202, -796.685844162202, 0.0, -3983.42922081101, 0.0, 0.0, 0.0, -796.685844162202, 0.0, 0.0]
[0.0, -795.4734613945188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.5491234919549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3172.3525777211817, 0.0, -1586.1762888605908, -3965.440722151477, 0.0, -793.0881444302954, 793.0881444302954, -793.0881444302954, 0.0, 0.0]
[8274.580511209675, 758.460297758068, -5274.980702241941, -8257.459820177408, 0.0, -1499.7999044838677, 2258.260202241936, 17.120691032268187, -758.460297758068, 0.0]
[-13242.848984671782, 18.765738940376085, 5399.952201386143, 11632.985002345828, 0.0, 739.2519048716616, 12803.848902846139, -19907.493781260117, -18.765738940376085, 0.0]
[1591.2798617833478, -795.6399308916739, 1591.2798617833478, 1591.3706813477902, 0.0, 1591.2798617833478, -13525.60636646513, 17503.715201359057, -0.09081956444236305, -795.7307504561163]
[0.0, 1528.966067593675, -764.4830337968375, 2277.981714843771, 0.0, -2293.4491013905126, -3104.334294827575, 8471.182917952181, 779.9504203435793, 15.467386546741821]
[764.5258018790553, -2293.534636956812, -0.021384340176607612, 9938.920961788423, -764.5258018790553, 764.4616488585255, -0.021384340176607612, -764.3761114978196, -764.5258018790553, 764.5044175388786]
[15.719922063347509, 779.9351421830673, -1607.030050556177, -10076.277160126487, -15.719922063347509, -827.09490837311, -811.3749863097624, 1685.629660872915, 779.9351421830673, 0.0]
[-764.7544259918847, 0.0, 2294.263277975654, -2323.963836588334, 764.7544259918847, 2294.263277975654, 1529.5088519837693, -5382.981540555873, 0.0, 0.0]
[796.0790461554961, 0.0, 1592.1580923109923, -5541.432433707676, -796.0790461554961, -3184.3161846219846, -796.0790461554961, 1623.2789816917887, -796.0790461554961, 0.0]
[-795.7837646101863, 0.0, -4773.521899583061, 6365.679772842462, 0.29517201951410843, 1592.1578732594007, 795.7837646101863, -796.3741086492145, 795.7837646101863, 0.0]
