[-1586.3871915176605, -5552.355170311812, -793.1935957588303, 4759.161574552982, 4759.161574552982, 0.0, -9517.161369667234, -5552.355170311812, -794.3553751975594, 0.0]
[-25530.99162058363, -48675.64884834962, -28719.5435842891, -71779.66943642385, -48646.30016412779, -58232.274375090085, -15185.69406951926, -60641.184678847596, 797.7023886998642, 0.0]
[54136.237580342306, 105090.09706847175, 68460.09870230523, 126588.00096160204, 85982.13645150613, 117029.2810926117, 50951.753016792754, 128178.13677204015, -1.0532356683402695, 0.0]
[-26214.000777376055, -44492.35240379381, -38921.93767762268, -57195.22034649935, -42099.23871253065, -58780.06914579751, -24625.35025992207, -61164.31216136377, -1.2672393852726889, 0.0]
[-793.940133159485, -1582.581696392001, 794.823228147313, -792.1739431838289, 0.0, 0.0, -793.940133159485, -793.940133159485, -793.940133159485, 0.0]
[0.0, -4639.701014948088, -1525.6110063303013, -2298.894508821649, 0.0, -752.3275038389529, 0.0, 0.0, 0.0, 0.0]
[798.295309231894, 0.0, 774.9706557804468, 4766.447201939916, 0.0, -23.324653451447098, 798.295309231894, 1596.590618463788, 0.0, 0.0]
[7954.595981538718, -3977.9726152660833, 795.5945230532168, -802.3407680204646, -2386.78356915965, -1589.839797112984, 2385.434320166201, 1588.4905481195344, -795.5945230532168, -795.5945230532168]
[-4773.574705248674, 3978.010451712356, -4773.650378860981, -11934.114596110605, 1591.1966133237115, 2386.806271027413, -1591.1890459624813, -2386.798703666183, 795.6020903424712, 795.6020903424712]
[-3975.8549428834526, 4768.395367891645, -7945.133476845656, -4763.572668016062, 795.1709885766905, -1589.4651226305482, -795.609415838107, 794.2941340538574, 0.0, 0.0]
[1591.3101284928298, -3179.8519455466594, 12723.560249345137, 12722.637478865472, -795.6550642464149, -0.9227704796667991, 1591.7715137326634, 0.9227704796667991, -795.6550642464149, 0.0]
[-795.6550624469415, -795.6550624469415, 795.5415520284, 14320.466835828629, 795.6172256407611, -795.5037152222197, 6364.521600258103, -23867.457338649776, 795.6172256407611, 0.0]
[0.022702299628729498, 0.022702299628729498, -795.5793881867947, -7955.861988766834, -795.6247927860522, 2386.8062714592706, -4773.499031420398, 13524.985812973284, -795.6247927860522, 0.0]
[-795.5491234919549, -795.5491234919549, -795.5491234919549, -5568.843864443685, 795.5491234919549, 0.0, -3977.7456174597746, 8751.040358411503, 795.5491234919549, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -795.5037242185596, -795.5037242185596, 0.0, 0.0, 0.0]
[3978.1996415014223, -2386.9197849008533, -1591.2798566005688, 6365.119426402275, -1591.2798566005688, -6365.187531357951, -795.7080332559609, 13525.878781104833, -795.6399283002844, 795.6399283002844]
[-2385.5704357559152, 1589.9327804630482, 2.68506024537182, -4768.455811266458, 2.68506024537182, 3183.893151294153, 795.637655292867, -5573.491177418124, 794.295125170181, -794.295125170181]
[-2384.865500725841, 1590.4116873094051, 792.949752939902, -3976.7812485117793, 1588.9076268328715, 2380.3533192962404, 794.4538134164358, -7148.580260271388, 0.0, 0.0]
[1587.6324663076775, -1.4260510711315613, -791.6771565471414, -2375.031469641424, -6344.825660946184, 3968.3681402336283, 0.0, -794.5292586894045, 0.0, 0.0]
[-795.6116411224101, -795.6116411224101, 793.0952739236614, -2409.4822281559673, 5566.765120658121, -5579.346956651866, 3990.640041605793, -3192.5120332846345, 0.0, 0.0]
[0.0, 0.0, 796.8754176389597, 4785.00438039248, 796.8754176389597, 1596.2520849837344, -3188.752295408746, 2391.876877769786, 0.0, 0.0]
[0.0, 0.0, 0.0, 2386.6473704758646, 0.0, 1591.0982469839098, -0.07566209743612097, 795.5491234919549, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1591.1058121860492, 0.0, 0.0, 0.0]
[0.0, 1591.0679775392036, -7159.805898926416, 8750.873876465621, -795.5339887696018, 795.5339887696018, 3182.1586547870406, 1591.0679775392036, 795.5339887696018, 795.5339887696018]
[0.0, -1591.0679775392036, 4773.203932617612, -5568.737921387213, 1591.0679775392036, -795.5339887696018, -2386.601966308806, -795.5339887696018, -795.5339887696018, 0.0]
[788.2898758265717, 788.2898758265717, 1587.4210710285083, -1591.03484415363, 1572.9659785280219, 0.0, 788.2898758265717, -3.6137731251216296, 0.0, -791.9036489516933]
[-1587.5509675731087, -1587.5509675731087, 791.9413098694071, -1583.8826197388141, -2375.8239296082215, 0.0, -1587.5509675731087, -791.9413098694071, 0.0, 0.0]
[796.8450646579253, 796.8450646579253, 0.0, 0.0, 0.0, 0.0, 796.8450646579253, 0.0, 0.0, 0.0]
[-1586.688554002428, 0.0, 793.344277001214, 2380.032831003642, -1586.688554002428, 3173.377108004856, 0.0, 2380.032831003642, 0.0, 0.0]
[-1579.0233523536954, 0.0, 789.5116761768477, -3.8305391648293443, 793.342215341677, 1576.4696595771427, 0.0, 1577.7465059654194, 0.0, 0.0]
[4773.509051686043, 797.9911648731561, 1603.2012985227593, -3181.136206327954, 3188.3551751044006, -776.3342585438149, 1595.9823297463122, -4769.899567297819, -797.9911648731561, -797.9911648731561]
[-2389.238993522611, -2388.056685940384, -1595.9788159010131, 1.1823075822271798, -1594.796508318786, -3984.035501841397, -5571.738164666821, 796.8071003682793, 796.8071003682793, 796.8071003682793]
[795.5415573541704, 795.6247840782578, -795.6247840782578, 795.5415573541704, -0.08322672408743631, 0.0, 3182.2494561407684, 0.0, 0.0, 0.0]
[-787.1268986761279, 4.15475081092244, 3931.479742569717, -6297.015189409023, 4718.606641245844, -3935.634493380639, -1570.0990465413333, -787.1268986761279, 0.0, -787.1268986761279]
[-4.336449725193472, 1587.2158850063424, -769.7574690146068, -34.69159780154778, -3152.7495213867173, 5548.750922934409, 1578.5429855559553, 791.4397176405745, 0.0, -4.336449725193472]
[-0.7964200929203727, -1593.9400040640946, 801.3503125431087, -2398.4759969788847, -3187.083588035269, 3191.0656884998702, 796.5717919855871, 0.0, 0.0, 796.5717919855871]
[787.6334170364835, 787.6334170364835, -4725.800502218901, 8663.967587401317, 787.6334170364835, -4725.800502218901, 0.0, 0.0, 0.0, 0.0]
[-2250.899284237807, -7502.997614126025, -1500.599522825205, 6002.39809130082, 750.2997614126025, 3001.19904565041, -3001.19904565041, 3001.19904565041, 750.2997614126025, 750.2997614126025]
[1521.2075565951122, 5335.129901089702, 1543.0144626087301, -4585.429575798955, -771.5072313043651, -3086.0289252174603, 706.0865132635116, -2292.7147878994774, -771.5072313043651, -771.5072313043651]
[-2.334326764333755, 1588.9489441431872, -797.9759622180942, -1591.283270907521, 0.0, 797.9759622180942, 790.9729819250931, 2.334326764333755, 0.0, 797.9759622180942]
[-5549.967580520806, 4761.549164343987, 795.581185549836, 793.1935957588303, 1586.3871915176605, 1583.9996017266544, -788.4184161768186, -3968.3555685851575, 0.0, -795.581185549836]
[0.6627645384949413, 2378.669460072076, 793.027895969545, -793.110741536857, -1586.221483073714, -1586.3043286410254, 2379.332224610571, -4757.835993548024, 793.027895969545, -793.027895969545]
[7151.058507143779, -13517.388964741554, 2388.7568288058824, -795.7913071997224, -795.7913071997224, 797.1742144064375, 2387.3739215991673, -7971.742144064374, 1.3829072067151882, 794.408399993007]
[-795.6853409620081, 5570.009290988912, -2387.161975013452, -11138.005491556702, 795.6853409620081, -795.7912930894356, -3182.6354117206047, 10344.651097398098, -795.6853409620081, 0.0]
[0.0, 1593.3865909133187, -796.6932954566594, 8759.164385123133, 0.0, -796.6932954566594, 796.6932954566594, 3183.4267831515476, 797.8087616816896, 0.0]
[-795.4734613945188, 0.0, 795.4734613945188, 3186.561023262058, 0.0, 0.0, 0.0, 2389.920767446543, -796.6402558155145, 0.0]
[1587.797665033354, -793.3744184020832, 1585.7000085749792, -11900.616276031249, 0.0, 0.0, 0.0, -1586.7488368041663, 793.3744184020832, 793.3744184020832]
[-1593.420037919114, -2.227881198570408, -3184.6121946396574, 16720.88493275713, -797.8239595588421, -797.8239595588421, -11169.535433823794, 24728.08698392697, -795.5960783602718, -795.5960783602718]
[1588.3145315265836, 6345.939748427227, 1588.3145315265836, -3186.3868999586434, 1588.3145315265836, 795.3769953764763, 8756.465326820347, -17515.370112867062, 0.0, 0.0]
[-794.1667212988706, -3172.9736134245345, 1.2310905903158804, -792.9356307085548, -794.1667212988706, 0.0, 3177.8979757857983, -4763.769237202908, 795.3978118891866, 0.0]
[794.9592574897912, -2385.535513367154, -795.178504455718, 3179.617782993238, 0.0, 0.0, -0.21924696592687373, -1590.137761945509, -795.178504455718, 0.0]
[-795.5795098196784, 0.0, 796.2002460900306, -3977.8975490983926, 0.0, 796.2002460900306, -795.5795098196784, 795.5795098196784, 0.0, 0.0]
[795.5793888345806, 0.0, -1591.4691457571391, 6364.635110676645, 0.0, -2387.04853459172, 795.5793888345806, 795.5793888345806, 0.0, 0.0]
[3977.1479101324953, 1590.8864005946966, -2386.261509537799, 8749.330472436866, -795.4432002973483, -795.3070175888569, 3181.7047098351477, 2386.261509537799, 0.0, -1590.8864005946966]
