[-65695.48782792172, -89294.56472719062, -68766.28145596605, -124572.40531914127, -84091.22069174044, -112347.28861585842, -53383.28441129722, -128349.21093224635, 778.5842461787865, -3070.7936280443214]
[135926.3109529545, 191692.15588314726, 141433.82997134092, 252216.34892939034, 168149.1089659275, 229451.73099251045, 119418.38293679712, 268753.5350235515, 0.0, 4714.460999044696]
[-68314.57131921539, -95322.65765471917, -71491.99324103938, -127096.87687295888, -84996.03640879126, -117565.91069127742, -59576.661034199475, -137423.49811888678, 0.0, -2383.0664413679788]
[0.0, 0.0, 0.0, 0.0, 0.0, 1594.8818054464532, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -1592.3638112460344, 0.0, 0.0, 0.0, 0.0]
[-11845.422605164482, 9476.338084131585, 5527.863882410091, -4738.169042065792, 1579.3896806885973, 4741.098316528497, -8686.643243787286, -1579.3896806885973, 2369.084521032896, 789.6948403442987]
[11108.214532572418, -8727.012913210174, -4758.343547606438, 4762.403238724483, -1587.4677462414945, -3968.669365603737, 7135.485475850635, 1587.4677462414945, -785.6144908846562, -793.7338731207473]
[1592.3105203631078, -796.7008626594063, -1.0912049557045653, 0.0, -795.6096577037017, -795.6096577037017, 797.7920676151108, 0.0, -1593.4017253188126, 0.0]
[-795.5642556955012, 0.0, -1591.0831119736984, 0.0, 795.5642556955012, 795.5642556955012, 795.5642556955012, 0.0, 0.0, 0.0]
[-1521.042468658616, 8365.733577622386, 4580.429405105744, -3042.084937317232, 760.521234329308, -2281.563702987924, 760.521234329308, 0.0, -760.521234329308, -760.521234329308]
[3153.003850080449, -8567.463424849486, -6287.22639782058, 9496.574154921984, -778.8603113499533, 2336.5809340498595, 18.78130234031807, 797.6416136902714, 1576.5019250402245, -18.78130234031807]
[-797.640317960312, 0.0, 798.6556480886171, -1599.341956433844, -795.6096577037017, -795.6096577037017, -796.6249878320068, -796.6249878320068, -796.6249878320068, 796.6249878320068]
[-794.4686140961029, 0.0, 1588.9372281922058, -4766.811684576617, 794.4686140961029, 794.4686140961029, 0.0, 0.0, 0.0, 0.0]
[6358.585825178504, 1589.646456294626, -3974.1161407365657, 3974.1161407365657, -794.823228147313, -6358.585825178504, 3974.1161407365657, -794.823228147313, 0.0, 0.0]
[-797.5401068913066, -3970.491999765689, 2384.016053328498, -4765.767825776622, 794.3701136587828, 5561.043651787554, 3967.322006533165, -12702.22326354725, 0.0, 0.0]
[-2380.849034668867, 793.0165541865866, 793.9162402411404, 794.8159262956943, -795.7156123502481, -796.6152984048019, -3173.8655888554536, 5554.714623524322, -795.7156123502481, 0.0]
[-3181.2888871856794, 3180.502495051484, 795.3222217964199, 1589.858051458644, 0.3931960670977964, -794.1426335951263, -3182.0752793198744, 9543.08026942284, 0.3931960670977964, 0.0]
[1558.1446205302038, -1573.9214625536176, 0.0, -15.776842023413812, 7.888421011706906, -1534.4793574950834, -794.8491522885157, -15.776842023413812, 786.9607312768088, 0.0]
[-778.9791915043061, -796.2002460900306, 0.0, -1575.1794375943368, 787.5897187971684, 3937.9485939858428, -787.5897187971684, -1575.1794375943368, -796.2002460900306, -796.2002460900306]
[-796.9661440752405, 1594.698922884677, 0.0, 0.0, 0.0, 0.0, 0.0, 797.7327788094362, 796.9661440752405, 796.9661440752405]
[0.0, -1496.2601219331593, 0.0, 0.0, 0.0, 0.0, 0.0, -1496.2601219331593, 0.0, 0.0]
[6374.5746431164935, -829.8858215268534, -6374.5746431164935, -796.8218303895617, -7968.218303895616, -5577.752812726932, 796.8218303895617, 7935.154312758325, -1593.6436607791234, 0.0]
[-5574.06899889668, 1592.4158804874742, 4778.474475843464, -2386.17015196913, 7166.484879384153, 2391.0774894932924, -796.2079402437371, -4779.087893033984, 1592.4158804874742, 795.5945230532168]
[-795.541556058796, 795.4885925906723, 0.10592693624764794, -795.276738718177, 0.05296346812382397, 1591.18903905384, 0.0, -795.6474829950436, 0.0, -795.541556058796]
[0.0, 749.1555744375888, 795.1807194012893, 76.70857493950143, 779.839004413389, 795.1807194012893, 0.0, -30.68342997580035, 764.4972894254889, 0.0]
[759.9275023363226, -1524.4179422927305, 762.2089711463652, 3811.0448557318255, 0.0, 762.2089711463652, 0.0, -1524.4179422927305, -762.2089711463652, 0.0]
[-1575.813595631474, -797.3833973689478, -1594.7667947378957, 1594.7667947378957, -797.3833973689478, 0.0, 797.3833973689478, -1594.7667947378957, 797.3833973689478, 0.0]
[1573.0297900656667, 1573.0297900656667, -7031.8242599749265, 8597.652543068198, -4690.283342307416, -782.9141415466353, 5473.197483854053, -7814.738401521562, -7.201506972395915, 0.0]
[-777.9375724648675, -4.944935677143741, 7784.320660325818, -10113.188442043274, 5445.5630072540725, -768.04770111058, -4677.515306143492, 10108.243506366132, -777.9375724648675, -772.9926367877237]
[0.0, -1583.4289808971876, 785.4074094105276, 0.0, -1596.04314297332, 4762.901104767696, -2368.836390307715, 12.614162076132361, 798.02157148666, 785.4074094105276]
[0.0, 1592.378933337568, 0.0, 0.0, 1593.5990890059752, -2391.61878917737, 1592.378933337568, -1.22015566840706, -1.22015566840706, 0.0]
[-793.2689310134223, -794.4233199731234, -793.2689310134223, 0.0, 2379.8067930402667, -3967.499044026812, -794.4233199731234, 792.1145420537213, -794.4233199731234, 0.0]
[793.2011302500878, 793.1333352816905, 1586.3344655317783, 0.0, -2379.6033907502638, 5552.204526845421, 793.1333352816905, -793.2689252184852, 0.0, 0.0]
