[-795.6096577037017, 795.6096577037017, -794.9287829990129, 3976.005664404442, 0.0, 4772.523155047729, 0.22695823489635358, 0.45391646979270717, 795.6096577037017, 795.6096577037017]
[-5568.700087819798, -10341.979687572239, -7159.881566061248, -4773.052598347947, -3977.6699438480096, -8750.911710033035, -7159.843732493833, -11137.551509909257, -795.5718223370178, -795.5718223370178]
[11138.38387257495, 18298.825394434527, 11138.42927587867, 15912.041822683817, 4773.5217401977, 27050.788921688545, 13525.258250933104, 19094.45018722058, 0.0, 0.0]
[-4773.203948161807, -7955.430704665965, -7159.624340116807, 794.5352896678177, -795.5339913603013, -16706.486191755186, -15909.681125513542, -4773.748694539526, 0.0, 0.0]
[0.0, -795.5188580772257, 795.4431931012347, -4772.7348235834, 795.5945230532168, -2386.5565742316767, 3977.1403005301827, -1590.7350562504867, 0.0, 0.0]
[0.0, 0.0, 3977.9726152660833, -7160.350707478951, 795.5945230532168, 2386.78356915965, 7955.9452305321665, 795.5945230532167, 0.0, 0.0]
[0.0, -793.4045615207211, -1591.1860278958895, 797.7814663751683, -795.5930139479448, -2383.496363202999, -1591.1860278958895, -1592.2802541095014, 0.0, 0.0]
[-795.0802017793634, -0.8382620238741288, 2386.9171293858385, 792.5654157077413, 2386.0788673619645, 1590.1604035587268, -1588.4838795109786, -3177.806021045831, 0.0, 0.0]
[1.0104475054130555, 1.0104475054130555, -5.052237527065136, -791.0371243308947, 789.0162293200684, -2.020895010826111, -793.0580193417209, 1.0104475054130555, -793.0580193417209, -793.0580193417209]
[-796.5685697909275, 794.2270539874456, -4766.533081826415, 3178.0789738515236, -1584.9418342696686, -1588.4541079748913, -1.170757901740967, 2385.0226777658186, 794.2270539874456, 794.2270539874456]
[1593.7056712236888, -798.3105210139812, 796.8528356118444, 3194.6997694580614, -1592.2479858215518, 1596.6210420279624, 796.8528356118444, -1593.7056712236888, 0.0, -798.3105210139812]
[0.0, -3180.272359584247, -795.4280703962982, 2379.084601184164, 793.9881483953521, 792.548226394406, -795.4280703962982, 1590.8561407925963, 0.0, 796.8679923972442]
[0.0, 2386.3749789365875, 795.518858868798, -3977.32189783928, -1591.037717737596, -795.3372611989911, -0.09079883490356391, 0.18159766980712783, 0.0, 0.0]
[-795.5793888345806, 795.6096574158023, -795.5793888345806, -3182.362958210155, 0.0, -2386.768435084963, 795.5945231251914, -1591.1890462503827, 0.0, 0.0]
[-0.01513457851019953, -795.6247922822118, -0.01513457851019953, 3978.033153939998, 1591.2193154074034, 1591.2041808288934, -3182.438630814807, 0.0, 795.6096577037017, 2386.8289731111054]
[-794.7474897332206, -2384.5298239029853, -1589.782334169765, 793.8854256232512, -0.5747094066464344, -0.2873547033232172, -1588.9202700597955, -4770.2090666192635, -795.322199139867, -795.8969085465138]
[2386.2540559834356, 4772.220653403037, 2385.966597419602, -2385.3916802919325, -1590.644398279734, 0.28745856383461466, 4771.933194839204, 2385.104221728098, 0.0, -2386.2540559834356]
