[795.4129444520732, -0.1059118261240067, -0.1059118261240067, 795.6247681043212, -795.4129444520732, 0.1059118261240067, -0.2118236522480134, -795.4129444520732, 0.0, 795.5188562781973]
[-3873.8197833726595, -6187.802787525455, -3088.7469608273263, -3119.6735584397275, -3099.055826698127, -4658.892605917991, -2303.674138281995, -13945.751220141572, 0.0, -785.072822545332]
[6328.340772687051, 12668.651041436697, 7925.387835937059, 7162.772792499846, 7937.357331999657, 10320.958430812072, 7126.864304312055, 18150.59029824836, 798.5235316250045, 0.0]
[-10344.333480323567, 3170.321885468882, 2378.1374078157364, -13532.079089211735, -3986.2659859665127, -3989.4339356791115, -2392.3931815224273, -24663.84512261955, -796.9364022220428, -795.3524273657438]
[7967.845527494193, -8764.630080243613, -6374.276421995355, 7967.845527494193, -796.7845527494194, -2390.353658248258, -796.7845527494194, 20716.398371484906, 0.0, 796.7845527494194]
[-794.7930041460934, 0.0, 0.0, 3179.1720165843735, 0.0, -794.7930041460934, 794.7930041460934, -4768.75802487656, 794.7930041460934, 0.0]
[795.2239173820548, -795.6550642464149, 1591.3101284928298, -3976.5507337746344, 0.0, -0.4311468643600927, 796.086211110775, -798.2419454325757, -795.2239173820548, 0.0]
[0.0, 1594.7222552565295, -1593.583796794116, 1594.7222552565295, 0.0, 796.791898397058, -7977.026651669888, 21536.150425968834, 797.9303568594715, -797.9303568594715]
[0.0, -1.2199466904841465, 0.0, -796.7085392811564, 0.0, -795.4885925906723, -2376.7062042481425, 3157.555436553006, -796.7085392811564, 796.7085392811564]
[0.0, -1591.1814825597114, 0.0, 0.0, 0.0, 795.556689773659, 8751.123587510248, -19093.360554567815, 0.0, 0.0]
[792.7568628364024, 794.1895332500508, 0.0, 2378.2705885092073, 0.0, 0.0, 1585.5137256728049, -1585.5137256728049, 0.0, 0.0]
[-794.1668719040126, 0.0, 795.5793888345806, -1586.9212268774575, 0.0, 795.5793888345806, -1588.3337438080252, 792.754354973445, 0.0, 0.0]
[0.0, 0.0, -1591.1360769529706, -795.5718219051934, 0.0, -1591.1360769529706, 0.0, 795.5718219051934, 0.0, 0.0]
[5550.984420195465, 792.9977743136378, 794.2799780784951, 2378.9933229409135, -1585.9955486272756, 1.2822037648572986, 2378.9933229409135, 3964.9888715681886, 0.0, 1585.9955486272756]
[748.5945069207398, 778.1759920851482, -783.1062396125496, -14.790742582204588, -773.2457445577465, 788.0364871399509, -14.790742582204588, -24.651237637007558, 0.0, -792.9667346673523]
[-6314.545410734167, -783.0569638489612, -8757.634489673195, -4754.692695529054, 1572.3751401907318, 0.0, -776.7957513561512, -4742.1702705434345, -795.5793888345806, -2380.4769540109323]
[0.0, -795.5793888345806, 9546.952666014968, 2386.738166503742, 795.5793888345806, 0.0, -1591.1587776691613, 795.5793888345806, 795.5793888345806, 1591.1587776691613]
[1586.4474571456271, 0.0, 3172.8949142912543, -11105.132200019389, -1586.4474571456271, -3172.8949142912543, 2379.6711857184405, 793.2237285728136, -793.2237285728136, 0.0]
[-792.8597120586961, -759.6026579697584, -826.1167661476338, 1752.0046945620793, 792.8597120586961, 1585.7194241173922, -2328.6935550426815, -16.62852704446883, 776.2311850142272, -759.6026579697584]
[19.62557533283233, 778.7457971576886, -3134.608763963586, 5353.092703439657, -1616.3683203138742, -1635.9938956467063, 798.3713724905208, 19.62557533283233, -798.3713724905208, 778.7457971576886]
[-1.4023228003108612, 1591.1285100955542, -794.1619322474662, 22282.810755339313, 2390.8997335442646, 801.1735462490208, -796.966577848088, -5570.35210813475, 796.966577848088, 0.0]
[-793.315726087315, -1586.63145217463, 1586.63145217463, -15081.96749114061, 0.0, 2379.947178261945, 0.0, 3177.7472520900724, 0.0, 0.0]
[0.0, 0.0, -3965.440722151477, -2375.2326868886303, -2379.2644332908867, -2379.2644332908867, 0.0, 5549.601137810941, 0.0, 793.0881444302954]
[-795.1255630037999, -795.1255630037999, 3175.405438486358, -794.1062002980318, 2382.318600894095, 2382.318600894095, 0.0, -3175.405438486358, 0.0, -794.1062002980318]
[1594.890165058909, 796.6709082159942, -1.5483486269203734, -2394.6577705287436, -798.2192568429147, -1596.4385136858293, 1596.4385136858293, -3989.5479355876537, 0.0, 0.0]
[794.0336993266656, 795.4280703962982, 1.3943710696327052, -8745.525661150383, -794.0336993266656, -4769.779680238524, 5565.207750634821, -8744.13129008075, 0.0, 0.0]
[-1588.8162523110086, -794.4081261555043, 1.018636408831308, 9534.934786683716, 795.4267625643356, 5561.875519497361, -5562.894155906194, 10329.34291283922, 0.0, 0.0]
[0.0, 0.0, -1591.9517551622803, -797.5285184343119, 794.4232367279685, -796.4934245321974, 3979.3618409546443, -3183.9035103245606, 0.0, 0.0]
[797.8391578702677, 797.8391578702677, 1592.104406667847, 2389.9435645381145, 0.0, 795.4565518218087, -4778.695826052, 4779.887129076229, 0.0, 797.8391578702677]
[-1582.5298592238169, -1582.5298592238169, 793.4482840356308, -789.0815751881863, 789.0815751881863, -784.7148663407417, -793.4482840356308, 3156.3263007527453, 0.0, -793.4482840356308]
[1541.66253136791, 776.8515172021115, 764.8110141657987, -1517.581525295284, -776.8515172021115, 788.8920202384244, 764.8110141657987, 4540.704072849539, 0.0, 0.0]
[-779.9693258171998, 0.0, 810.8868149753965, -841.8043041335935, 795.4280703962982, -15.458744579098394, -779.9693258171998, -7799.693258171997, 0.0, 0.0]
[0.0, 0.0, -1591.4615585118156, 3182.923117023631, -795.7307792559078, 795.7307792559078, 0.0, 0.0, 0.0, 0.0]
[0.0, -793.0881444302954, 0.0, 0.0, 0.0, 0.0, -793.0881444302954, 0.0, 0.0, 0.0]
[-792.9827141292441, 1586.0181416569565, -2378.9481423877323, 8722.809855421685, -1585.9654282584881, 3964.9135706462203, -1585.91271486002, 0.0, 0.0, 792.9827141292441]
[-1591.890595222385, 796.5381678566414, -3184.966930935668, 15920.091692714748, -1593.0763357132828, 7164.100548746182, -3980.3193583014117, -795.3524273657438, 0.0, -794.1666868748462]
[2390.535856781605, -2392.0315170703166, 5577.916999157079, -24702.20385340992, 3187.3811423754737, -11155.833998314158, 6374.762284750947, 796.8452855938684, 0.0, 0.0]
[0.0, 780.6317701822488, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-794.4153495439562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1585.5506154070274, 0.0, 7931.032076182729, 1586.206415236546, 11896.548114274094, 1586.206415236546, 3172.412830473092, 793.103207618273, 0.0, -2379.3096228548193]
[2383.2250083788313, -795.7156123502481, -7148.367748912522, -2384.532284602802, -11120.409429543906, 3185.4770018489344, 800.9447172461321, 2388.4541132747154, 0.0, 2383.2250083788313]
[0.0, 794.2424006947061, -794.2424006947061, 794.2424006947061, -794.2424006947061, -3972.6824875810034, -3178.4400868862976, -3176.9696027788245, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -794.1819658410814, -794.1819658410814, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -795.6096577037017, 0.0, 0.0, -795.6096577037017, -795.6096577037017, -795.6096577037017, 0.0, 0.0, 0.0]
[-3960.5497847760766, -7919.351647717448, 3960.5497847760766, -7921.099569552153, 5546.517620521213, 3170.1877496555667, -8711.461604672662, 4752.659741731292, 792.1099569552152, 792.1099569552152]
[2376.1794912015143, 3168.890595956246, -1584.370150937251, 3960.549642138765, -3168.1391255475232, -792.2602225094979, 3960.8502303022556, -3168.1391255475232, -0.15029408174473377, -0.15029408174473377]
[2382.8729479153244, 3169.0843907012236, -2381.008438718584, 5559.415375403511, -1587.3389591457228, -791.8049703761207, 5555.686357010029, -6360.5428917633335, -793.6694795728614, -793.6694795728614]
[-11934.32648848706, 17503.60923138198, 3978.123963930261, -7160.532328467025, 0.0, 795.670196089775, -795.6247927860522, -4774.02117653865, 795.6247927860522, 795.6247927860522]
[11121.187607466807, -19851.749951831636, -3178.7344457170325, 5560.593803733404, 793.1182712353991, -795.6228155455734, 794.3705433904864, 3980.618622038041, -794.3705433904864, -794.3705433904864]
[0.0, 2378.5887282187696, -13.976016616713178, 764.91087617283, -778.8868927895431, -13.976016616713178, 0.0, 3157.4756210083124, 0.0, 0.0]
[793.2689310134223, 750.3447404073148, 14.30806353536911, -1572.2297984914753, 0.0, -778.9608674780532, 0.0, 750.3447404073148, 793.2689310134223, 0.0]
[4789.916268004448, -3994.3200379925966, 2.334126847619634, 795.5962300118518, 0.0, -797.9303568594715, -7181.373211735244, 15953.938883494193, 2.334126847619634, -797.9303568594715]
[-7141.623348348631, 13467.331671271786, -3.600212151440374, 0.0, 0.0, 794.3137525168346, 3195.2560708245405, -6390.512141649081, -3.600212151440374, 794.3137525168346]
[48.66636750894025, -2467.076977865479, -765.581563861396, 0.0, 0.0, 0.0, 3827.907819306981, -8397.064018720886, -765.581563861396, 0.0]
[1535.6187971354038, -6965.310136323394, 1590.6443463494802, 0.0, 0.0, 795.3221731747401, 795.3221731747401, -822.8349477817782, 0.0, 0.0]
[0.0, 1591.2193673752065, -795.3220692391303, 795.8972981360762, -795.8972981360762, -795.6096836876033, -795.6096836876033, 795.3220692391303, 0.0, 0.0]
[1590.7956237783733, 1590.7956237783733, -0.2497039279311025, 3181.3415436288146, 795.6475158171177, 0.0, 3976.9890594459325, -795.1481079612554, 0.0, -795.3978118891866]
[-86.33025139549548, -86.33025139549548, -749.5951594904591, -2335.115729866872, -706.4300337927114, 0.0, -3041.545763659583, 1499.1903189809182, -706.4300337927114, 749.5951594904591]
[-1497.8512983243086, -1497.8512983243086, -793.977607324573, -1497.8512983243086, 748.9256491621543, -793.977607324573, -748.9256491621543, 0.0, 748.9256491621543, 0.0]
[4775.656375832532, 795.942729305422, -5572.58227334526, -4775.656375832532, -2387.828187916266, 1590.902290403538, 2387.828187916266, 2387.828187916266, 0.0, 0.0]
[5.555728913587119, 1596.5130832965172, 790.3859256873432, 6376.792784996756, 795.0156997819995, -3190.2483021362405, 800.5714286955862, 2.7778644567935595, -1595.5871284775858, 0.0]
[-3916.48927772907, -2339.326981415387, 5458.42962330257, -35.22195074018438, 1559.5513209435912, 1577.1622963136836, -2356.937956785479, -2339.326981415387, 797.3866358418878, 0.0]
[15.600100494042376, 0.0, 0.0, -761.857818353636, -1586.1160386834417, -2394.774158519205, 11118.412371278135, -28550.088696301947, -15.600100494042376, -793.0580193417209]
[1592.19340153771, 0.0, 2386.4657777720163, 7160.613549672415, -2.432432712731666, 790.6237271652087, -10323.108458333254, 27798.316951844357, -1.216216356365833, 794.2723762343063]
[-2386.5792687590797, 0.0, -2386.5792687590797, -7955.264229196933, 1591.0528458393867, 2386.5792687590797, -1591.0528458393867, -795.6020871758609, 795.5264229196933, 0.0]
[1526.886897849007, -763.4434489245035, 0.0, 0.0, -1526.886897849007, -2290.3303467735104, -763.4434489245035, -5312.314269832527, 0.0, 0.0]
[-2351.607439892277, -15.547536459628553, 0.0, 0.0, 763.1390980179209, 1541.8257324954707, -15.547536459628553, 7008.179710297945, 0.0, 0.0]
[3182.9691769880174, 795.0955553091096, -4775.747243357816, -1591.9157477859385, -3184.6938141557375, -3184.6938141557375, -796.8201924768289, 22286.82046900314, 0.0, 795.9578738929692]
[-1590.1210976340585, 792.380658374817, 3180.242195268117, -3958.3301046178026, 3178.4556016399756, 3178.4556016399756, 795.9538456311, -19859.54108095839, 792.380658374817, -794.1672520029584]
[-777.4442822264886, -777.4442822264886, 1554.888564452977, 3916.5310620204873, 777.4442822264886, 777.4442822264886, 777.4442822264886, -1569.543389896999, -777.4442822264886, 0.0]
[-797.0038952029337, -797.0038952029337, 0.0, 1559.4180559110575, 0.0, 0.0, 0.0, -1576.7129231584622, 0.0, 0.0]
[1589.7387229239696, 2383.8974210674833, -2382.476094430541, -11118.221774009193, -794.1586981435137, -13500.69786843973, 6353.269585148109, 2383.8974210674833, 794.1586981435137, 794.1586981435137]
[-794.3323111429462, -1588.6646222858924, 2382.9969334288385, 11120.652356001248, 794.3323111429462, 13503.649289430085, -6354.65848914357, -1588.6646222858924, -794.3323111429462, -794.3323111429462]
[0.0, 760.0122786154877, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
