[0.0, 0.0, 0.0, -793.5930452288684, 0.0, 793.992695860237, 0.0, 0.0, 0.0, 0.0]
[-2258.1937591591077, -3763.65626526518, -2258.1937591591077, -4516.387518318215, -2258.1937591591077, -5289.47426433695, -2258.1937591591077, -4516.387518318215, 0.0, 0.0]
[4708.314620628309, 7847.191034380517, 4708.314620628309, 8621.049852422038, 4708.314620628309, 8621.049852422038, 4708.314620628309, 9416.629241256618, 0.0, 0.0]
[-5564.979698655218, -3181.2055516680457, -1.1113130941885445, -6360.558914845777, -1590.7879946830542, -3976.0438924624787, -5564.979698655218, -7155.767693338272, 794.8383407944328, 794.8383407944328]
[-3167.860496268102, 1584.8876017487144, 4754.662805246143, -3961.740327564454, -793.8798312963519, -1585.8449553633773, -5546.627929313168, -2375.8953722010774, 791.9651240670255, -793.8798312963519]
[6940.373683963622, 696.6610628884663, -6959.5286587626915, 3923.8697348209253, 0.0, 1546.561924169487, 9260.216570217852, 3885.5597852227875, -1546.561924169487, 0.0]
[815.8966527743665, -2302.2923299291333, 0.0, 7888.9423607263, -795.1255630037999, -1590.2511260075999, 20.771089770566658, 2364.605599240833, 0.0, -1590.2511260075999]
[2388.9485137893444, -2387.6087976512404, -796.0184565657584, -1588.9109088092744, 795.5718845197237, 1591.1437690394473, 0.44657204603469924, 0.8931440920693985, 0.0, 795.125312473689]
[787.8766419940476, -1585.0562677519486, 1.1628729704815908, -799.5053716988639, -793.6910068464558, -793.6910068464558, -1.1628729704815908, -796.016752787419, 0.0, 1.1628729704815908]
[-4632.3249399062115, 6092.245225443761, -4484.995891318298, -3839.223776314046, 21.047006941130473, 772.0541566510354, 729.9601427687744, -1523.0613063609403, 0.0, 772.0541566510354]
[795.6247927860522, 2477.397073864074, -3340.9138882795646, -22.630673876479424, -22.630673876479424, -795.6247927860522, 45.26134775295885, -22.630673876479424, -795.6247927860522, -795.6247927860522]
[794.2185923653064, -4771.403891761398, 11130.776326901901, 8742.028212236424, 0.46864135150463815, 0.46864135150463815, -4769.060685003875, -794.2185923653064, 0.46864135150463815, 0.46864135150463815]
[-794.6852611298557, -793.4351995036908, -1588.1204606335464, -7934.351995036907, 1.2500616261648916, 1.2500616261648916, 3965.925935892288, 1586.8703990073816, 793.4351995036908, 793.4351995036908]
[3009.6497734554405, -756.7866837557173, 3766.4364572111585, -756.7866837557173, -2252.863089699724, -739.2897221882891, 3009.6497734554405, -756.7866837557173, -756.7866837557173, 0.0]
[-3879.666333243733, 775.9332666487466, -4655.59959989248, 775.9332666487466, 3103.733066594986, 1551.866533297493, -3879.666333243733, 775.9332666487466, 775.9332666487466, 0.0]
[-795.6096577037017, -795.6096577037017, 0.0, 0.0, -795.6096577037017, -795.6096577037017, 0.0, 0.0, 0.0, 0.0]
[3175.9339437709964, 0.9286202033528281, -1587.5026617838223, 0.0, 0.9286202033528281, -1586.5740415804694, 793.7513308919112, 793.7513308919112, 0.0, 793.7513308919112]
[2196.4241572003366, -1484.6359188049287, -1464.2827714668908, 0.0, -2989.624984947895, -2948.9186902718207, 2237.130451876412, 1484.6359188049287, -1504.9890661429665, -20.35314733803769]
[-5434.683926919344, 2319.9756828020354, 2298.56834908744, -9536.79073578329, 3866.6261380033916, 644.881225313105, -3093.3009104027133, -4704.1733667478575, 1546.6504552013566, -773.3252276006783]
[1591.9162727461792, 796.366941198695, -797.1845508499057, 4768.390331377642, -13538.238000377816, 17515.167048464024, 0.0, 2386.6479946424533, 0.0, 0.0]
[-2.2980044922154197, -2.2980044922154197, 1588.1245340267396, 3180.8450770379104, 4789.651651494589, -3203.825121960064, 0.0, 0.0, 0.0, 0.0]
