[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-5568.949785334439, -8751.20680552555, -4773.385530286662, -7955.64255047777, -3977.821275238885, -7160.078295429994, -5568.949785334439, -8751.20680552555, 0.0, 0.0]
[11118.70183015589, 17472.245733102114, 9530.315854419337, 15883.859757365557, 7941.9298786827785, 14295.473781629002, 11118.70183015589, 17472.245733102114, 0.0, 0.0]
[-9554.918512031038, -6358.720473507453, -11948.522240551127, 7193.217986864369, 3197.970438709887, -11943.205039992223, -3973.9787459188706, -4764.1662546182615, 2391.8313283337866, 0.0]
[1599.0783761322873, -1589.9237195880908, 4769.7711587642725, -9544.119645800643, -4769.7711587642725, 3179.8474391761815, -797.2505239300946, -2387.1742435181854, -2378.019586973988, 0.0]
[2375.8479209064717, -2383.5924832964947, 3967.4910972341418, -1564.5372079625915, -5559.134273561812, 10337.936083739836, -6362.70042411567, -1583.8986139376477, 0.0, 795.8215881638351]
[-1590.5838414198997, -794.7623414168456, -0.5295792931041565, -1591.9077896526603, 2386.934920716058, -798.204606822023, 3978.313131075615, 0.0, -795.2919207099499, -795.556710356502]
[1590.689729074583, 2386.0345936118747, -1590.689729074583, -2386.0345936118747, 795.3448645372915, -7953.448645372915, 795.2919171853964, 0.0, 795.3448645372915, 0.0]
[-760.5919630551492, 3042.367852220597, 4563.551778330895, -2281.7758891654476, 2281.7758891654476, 4563.551778330895, 3820.168072813628, 3802.9598152757467, -1521.1839261102984, -1521.1839261102984]
[777.8594015270505, -3111.437606108202, -4667.156409162303, 2333.5782045811516, -2333.5782045811516, -4667.156409162303, -3111.437606108202, -3889.297007635252, 1555.718803054101, 1555.718803054101]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.5945230532168, -795.5945230532168, 0.0, -795.5945230532168, 0.0, 0.0, -795.5945230532168, 0.0, 0.0, 0.0]
[-5314.368645152536, -1506.3817616663882, 13708.752780550138, -18261.524049005442, 16755.142287339055, -1523.1947533944597, -1506.3817616663882, 3046.3895067889193, 0.0, 0.0]
[6216.9348910005265, 1538.3979890777023, -13988.103504751181, 19427.92153437664, -17889.523545298944, 1554.2337227501316, 2331.350584125197, -3108.4674455002632, 0.0, 0.0]
[-798.3409458825798, -2397.721574512809, -798.3409458825798, 2395.0228376477394, 1593.98315490009, 2395.0228376477394, -2395.0228376477394, 1596.6818917651597, 0.0, 1596.6818917651597]
[16.675826220302554, 66.70330488121022, 16.675826220302554, -50.02747866090752, -16.675826220302554, 714.5981293679579, 814.6530866897733, 731.2739555882607, 764.6256080288657, -797.9772604694707]
[-5254.539473339837, 4535.445148864918, -745.0801129473197, 732.0872187111192, 745.0801129473197, -2280.7154686686595, -738.5836658292196, -5280.525261812238, -6.49644711810008, -758.0730071835197]
[-713.5246598115802, -7.6064914384046585, 751.557117003604, -759.1636084420086, -7.6064914384046585, 740.1473798459971, -732.5408884075922, -2216.6388938187893, -747.7538712844017, 743.9506255651995]
[6136.636729748305, -3137.112107599925, 770.5192783548268, -3109.5946105096164, -1541.0385567096537, -1541.0385567096537, 3082.0771134193074, -3384.769581412703, 0.0, -770.5192783548268]
[795.6190563571731, 798.0294507631559, 793.2086619511905, -790.7982675452079, 0.0, 0.0, 0.0, 7165.392296026524, 793.2086619511905, 0.0]
[703.7909109510741, 1450.9542443453936, 3475.582132312125, -4136.000620819955, 0.0, 0.0, 0.0, -3432.2097098688796, -747.1633333943194, 0.0]
[-1544.147755377705, -2339.9239227434728, -3694.453360705854, 6782.748871461265, 795.776167365768, 795.776167365768, 795.776167365768, -3514.9367249398892, 795.776167365768, -795.776167365768]
[1591.347973217498, 2387.056018134712, -795.7080449172138, -795.7080449172138, -795.7080449172138, -795.7080449172138, 795.5718116833551, 3183.3089959873614, -795.7080449172138, 795.7080449172138]
[-1572.8101687307735, -6.124638584000652, 783.3427650733864, 0.0, 0.0, 0.0, -795.5920422413877, 3959.5862954549366, 783.3427650733864, 0.0]
[777.3051444208668, -5.991085642854661, -5.991085642854661, 0.0, 0.0, 771.3140587780122, -777.3051444208668, 783.2962300637214, -777.3051444208668, 0.0]
[795.7004746763602, -1579.1128582229917, -783.4123835466313, 3978.5023733818016, -795.7004746763602, -1579.1128582229917, 1591.4009493527203, -1603.6890404824496, 0.0, 0.0]
[1.1157211305844978, 2392.67534944783, 1595.860713718943, -4782.003535503907, 796.8146357288871, 796.8146357288871, -15158.44533806879, 35903.51889528446, 0.0, 0.0]
[-795.0827423777552, -797.9201944334317, -1590.1654847555103, 795.0827423777552, 0.0, 0.0, 10347.425459133525, -27055.512857289086, 0.0, 0.0]
[760.7617522586398, 2266.70306767604, 1521.5235045172797, 2282.285256775919, -760.7617522586398, 0.0, 4626.899269951355, -10014.560292161348, 0.0, -760.7617522586398]
[3199.306776139445, -3111.636901389186, -2351.2616509919408, -742.8412754471929, -812.9771752473999, 0.0, -760.3752503972446, 7071.318927925874, 0.0, 777.9092253472965]
[-2387.251463421744, 0.0, 1593.6595016700226, 799.1424573230751, 795.4421269421729, -797.2922921326241, 0.9250825952256039, -2388.1765460169695, 0.0, 0.0]
[6319.008304240991, 1581.3970904104249, -793.9885739055663, 780.8284591041505, -787.4085165048583, 793.9885739055663, 19764.17360142995, -41910.3129245766, -1581.3970904104249, 0.0]
[-7757.733203192091, -1551.5466406384182, -761.1298239620472, -3103.0932812768365, 790.416816676371, 0.0, -20170.106328299436, 40340.21265659887, 1551.5466406384182, 0.0]
[1591.7643105546767, 1591.7643105546767, -3996.9808832279446, -1591.7643105546767, -813.4522621185914, -795.8821552773384, 795.8821552773384, 2387.646465832015, 0.0, 0.0]
[794.671550127698, 794.671550127698, -3179.2914455079376, -1589.9483452525415, -1589.9483452525415, -794.9741726262707, -0.3026224985729942, 794.3689276291246, -795.2767951248437, 0.0]
[-796.6011630909827, -3174.465358206369, 8732.10126448704, 7138.898938305074, 3175.791946446098, 2.653176479458087, -793.9479866115245, -2383.170548074302, 793.9479866115245, 0.0]
[-29.880074107206084, 14.940037053603042, 747.5085399833235, -837.1487623049413, 0.0, -732.5685029297205, 0.0, 2272.405694057177, -762.4485770369265, -762.4485770369265]
[-762.1453213856105, 777.6543930237216, -1555.3087860474432, -3110.6175720948863, -793.1634646618326, -46.52721491433333, -793.1634646618326, 855.1997512142768, -15.509071638111106, -15.509071638111106]
[796.8336958102943, -795.6096577037017, -795.6096577037017, 1591.2193154074034, -1592.443353513996, -3.6721143197781108, -796.8336958102943, 6.120190532963612, 794.385619597109, 794.385619597109]
[-795.6096392830522, 1590.856152304451, 795.4885971958344, -1590.9771943916687, 2386.465791587503, 2386.465791587503, 1590.9771943916687, -3182.075430870556, 0.0, 0.0]
[-1583.3454945568833, -1583.3454945568833, 0.0, 0.0, 0.0, 0.0, 0.0, -1583.3454945568833, 0.0, 0.0]
[1589.108484789394, 1589.108484789394, 0.0, 0.0, 0.0, 0.0, 0.0, 1589.108484789394, 0.0, 0.0]
[-795.692923297633, -795.692923297633, 0.0, 0.0, 0.0, 0.0, 0.0, -795.692923297633, 0.0, 0.0]
[-763.8277056700642, -763.8277056700642, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1575.143841048818, 779.5493179956015, -2386.78356915965, 0.0, -795.5945230532168, -1591.1890461064336, 795.5945230532168, 795.5945230532168, 0.0, 0.0]
[3963.7743794654803, -793.012834927066, -12684.335973323507, 0.0, -3170.7615445384145, -9513.574428785094, 4756.787214392547, 6342.812884246679, 1586.025669854132, 793.012834927066]
[-5561.954532160295, 794.3706302840296, 14297.31122494045, -795.7307504561163, 4767.583901876265, 10325.4580735203, -6356.325162444324, -7149.335672556268, -1588.7412605680593, -794.3706302840296]
[795.5945288831776, 795.458330630083, 795.5945288831776, 1591.0528595132605, -3977.427851403509, 1591.0528595132605, 1591.0528595132605, 795.458330630083, 0.0, 0.0]
[0.0, -17.56247342435538, -759.9275023363226, -777.489975760678, 830.177396033744, -17.56247342435538, -17.56247342435538, -17.56247342435538, -759.9275023363226, 0.0]
[0.0, -1572.9257817436303, 777.4825814462823, 0.0, 2332.447744338847, -777.4825814462823, -1572.9257817436303, -777.4825814462823, 777.4825814462823, 0.0]
