[0.0, 0.0, -6421.764712059857, 14415.574376989389, 2386.692765143331, -3220.4241346428685, 19.083557225879986, 2405.7763223692114, 795.5642550477771, 0.0]
[-3182.1359550784073, -3977.6699438480096, 7955.506350642717, -19888.697778128597, -3977.715342833472, 795.6247867405282, -0.015132995154447541, -12728.60435229425, -795.5491217647563, 0.0]
[4773.022346606616, 7159.510822144279, 2386.4884755376625, 5568.465543665997, 3977.4883584846525, 6364.022229553608, 795.4658948250263, 12728.089854638505, 0.0, 0.0]
[-1549.6938733494583, -3099.3877466989165, -794.9529746535695, -3119.4937846777566, -3079.2817087200765, -1569.7999113282985, -1549.6938733494583, -835.16505061125, 0.0, 754.7408986958887]
[-3191.113468920543, -797.7783672301357, 1617.3737870339282, 3212.9305214942, -819.5954198037923, 5606.265623184607, -3191.113468920543, 8043.2348300223275, 0.0, -775.9613146564791]
[3982.1100990011296, -1589.9087581538586, -3.3868632076076652, -7165.314478516455, 3184.3333339178607, 786.4872210579102, 3982.1100990011296, -9560.902682571334, 0.0, 0.0]
[-0.04539164579693406, 2386.4203861262854, -2386.4203861262854, 3181.8938481683804, -1590.9469240841902, -6363.833087982556, -795.4734620420951, -795.4734620420951, -795.4280703962982, -795.4280703962982]
[-2998.513553782233, -1486.4243718661844, 1486.4243718661844, 743.2121859330922, 1486.4243718661844, -1512.089181916048, -4459.273115598554, -8918.546231197108, 768.8769959829559, 768.8769959829559]
[-875.4671765899386, -1644.4173028394, 2439.996691673981, -3155.688292753203, 2439.996691673981, -1617.788040254281, -159.77557551071646, 476.02823781314754, 0.0, 0.0]
[3181.6215434729656, 0.6958596390284412, 6360.981543119088, -19085.03220827435, 3180.0558592851517, -3975.6352100631498, 5567.663736167933, 19882.699137969434, 0.0, -795.2314209584844]
[-751.646044652291, 85.94243151833011, -10050.711482914356, 22377.846707665172, -6958.184872786862, 11446.575532821023, -773.1316525318736, -10072.19709079394, 0.0, 773.1316525318736]
[773.2787182155806, 1502.0468953231189, 795.5339887696018, 44.51054110804239, -795.5339887696018, -2230.815072430656, 0.0, -773.2787182155806, 0.0, 0.0]
[0.0, 1591.173913543187, -795.5869567715935, -2386.8138418434714, 795.5869567715935, -3182.347827086374, 0.0, 0.0, 0.0, 0.0]
