[0.0, 1587.1718935433607, 1587.1718935433607, 0.0, 794.1439975738157, 794.1439975738157, 0.0, 794.1439975738157, 0.0, 0.0]
[-5571.705117250785, -22285.354129372015, -8754.070273191535, 3183.831495571877, 0.0, -3183.831495571877, -9551.494486715632, 15123.199603966417, 1591.9157477859385, 3183.831495571877]
[9548.663175321157, 26260.11428636691, 11936.037123060112, 3977.45787142253, 3978.123963930261, 9548.163605940359, 12731.994962100029, -7959.411867272246, -1591.5826318259699, -3183.1652636519398]
[-4773.272041458968, -7159.80591641397, -2386.8062636869504, -11137.453170916293, -3977.7834488682947, -4773.476333007928, -3977.7153516853077, -15910.384726460326, 795.4885925906723, 795.4885925906723]
[795.5264229196933, -795.6777514320285, 795.6399193039446, -0.18916064041861988, 0.0, 0.07566425616761799, 795.5264229196933, -1591.5446635044755, -795.5264229196933, -795.5264229196933]
[-7156.6744560769675, 15109.29128165535, -2386.1253911453036, 1591.3174998831832, 0.0, -1590.7502607635358, 795.1860506752187, 3978.388289561233, 795.1860506752187, -795.1860506752187]
[-2392.597713829365, -1585.2085938314876, 1592.2489857753617, 794.7164144989057, 0.0, 0.0, -1591.7796263124364, 5569.116574510365, -795.655133424756, 795.655133424756]
[14808.139989541727, -17135.440341621998, -795.9347525659783, 24.20156224706629, 771.7331903189121, -771.7331903189121, -4618.29836078994, 11588.098635907214, 771.7331903189121, -771.7331903189121]
[1462.590996349164, -1447.9122571067578, -7.339369621203681, -742.304552606388, -764.3226614699993, 764.3226614699993, 51.37558734842729, 1411.215409000738, -764.3226614699993, 764.3226614699993]
[-14145.195323282978, 16492.947269004257, -776.0635764676124, -5628.057198457685, -795.6247927860522, 0.0, 5432.445035273286, -13212.64201626785, 0.0, 0.0]
[7160.418814377812, -7956.0209048642355, 0.0, 7956.0209048642355, 795.6020904864235, 0.0, 0.0, 795.6020904864235, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1591.2495855721045, 795.6247927860522, 0.0, 0.0, 0.0, 795.6247927860522, -795.6247927860522, 0.0, 0.0]
[795.5642550477771, 7160.017758843316, -795.594523341116, -795.5642550477771, -1591.1285100955542, -795.5642550477771, 795.5339867544382, -795.5339867544382, 0.0, 0.0]
[0.00756692938703698, -7955.710652122548, 0.0, 795.5718219051935, 1591.143643810387, 795.5718219051935, 4773.491466866258, -11933.705966377485, 0.0, 0.0]
[746.0593192604475, -778.8378348134056, 0.0, 0.0, -762.4485770369265, -1524.897154073853, 3681.128822972801, -6583.419811132197, 0.0, -762.4485770369265]
[3215.8766530170406, -795.5945230532168, 795.5945230532168, 0.0, -16.74928040208689, 762.0959622490429, -9329.393631411473, 20249.976308929377, 0.0, 778.8452426511299]
[1591.1890461064336, 3182.378092212867, 0.0, 0.0, 0.0, -795.5945230532168, 2386.7835691596506, 1591.1890461064336, -795.5945230532168, -795.5945230532168]
[-6364.635111252421, -2386.738166719658, -795.5793889065526, 0.0, 795.5793889065526, 1591.1587778131052, -3182.3175556262104, -1591.1587778131052, 795.5793889065526, 795.5793889065526]
[0.0, -764.5685735502864, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 779.7122163502905, 0.0, 0.0, 0.0, -795.1558059767635, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.3524273657438, 0.0, 0.0, 0.0, 1590.606537960328, 0.0, 0.0, 0.0, 0.0]
[0.0, -1592.0673687145363, 0.0, 0.0, 0.0, -1592.0673687145363, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.8594923775199, 0.0, 0.0, 0.0, 795.8594923775199, 0.0, 0.0, 0.0, 0.0]
[7955.793888345806, -1591.1587776691613, -5569.055721842064, 15116.008387857031, -10342.53205484955, -7955.793888345806, -4773.476333007484, 19889.484720864515, -3182.3175553383226, 1591.1587776691613]
[-8751.373277180386, 3182.3175553383226, 4773.476333007484, -20685.0641096991, 9546.952666014968, 3977.896944172903, 3977.896944172903, -20685.0641096991, 3182.3175553383226, -2386.738166503742]
[1589.4351627013277, -795.5789737241518, -2382.7170900961783, 8742.754787230791, 0.5742615823253183, 5563.8844618281355, 1589.4351627013277, 2383.865613260829, 0.0, 795.0047121418264]
[-792.3744672345157, -792.3744672345157, -6314.387788511179, 782.1211549991207, -3949.568361490105, 786.2224798932788, 3159.2445567026675, -3955.720348831341, 0.0, 0.0]
[797.7783672301357, 797.7783672301357, 7932.9513217658405, -4767.9900573243485, 3168.6972936527836, -2382.127014056528, -779.0982211736698, 2382.127014056528, 0.0, 0.0]
[-1.091173805107557, -1.091173805107557, 797.7768706634319, 796.6856968583243, 797.7768706634319, 0.0, -2391.1482643800805, 7955.9452305321665, 0.0, 0.0]
[-1591.1663447424926, -1591.1663447424926, 795.5869559079119, 0.0, 795.5869559079119, 0.0, -1591.1663447424926, -7955.869559079119, 0.0, 0.0]
[795.4583352348949, 795.4583352348949, 0.0, -795.3373000544572, 0.0, 0.0, 795.4583352348949, 0.0, 0.0, 0.0]
[793.3593474869357, 0.0, 0.0, 794.3477081248647, -793.3593474869357, 0.0, 793.3593474869357, 0.0, 0.0, 0.0]
[-1590.751661816426, -796.0487504959427, 0.0, -796.0487504959427, -1.3458391754597188, 796.0487504959427, -794.7029113204832, -796.0487504959427, 0.0, 0.0]
[795.6172836557859, 1590.8033343310044, -7951.860506752186, 21470.45460121147, 7157.105689057535, -8747.477790407971, 3180.7442027008747, -7156.2432230964005, 795.1860506752187, 0.0]
