[2386.78356915965, -6364.756184425734, -795.5945230532168, 1591.1890461064336, -795.5945230532168, 1591.1890461064334, -1591.1890461064336, -11138.323322745035, 0.0, 0.0]
[-4759.794408722646, -1575.1291521197538, -1586.5981362408816, -5555.387273667312, -2379.897204361323, -3181.2245613665523, -3965.348442190091, -13492.965548520171, -793.2990681204408, 0.0]
[6947.394995027264, 11610.55057653296, 3838.624607356801, 7693.028673790694, 4615.817204274416, 714.0747606092449, 6185.981857186742, 12356.18425529639, 777.1925969176158, 0.0]
[-9495.933045146068, -5517.657723913993, -743.7273384355045, -8665.659497025714, -2335.0374669283347, 864.8920319942953, -3148.0017731117196, -11848.279754011372, 795.6550642464149, 0.0]
[6365.2934909705355, 4773.990930846696, 0.015136450032351919, 5569.645995021124, 795.6702006244602, -2386.972760748299, 2386.995465423348, 4773.945521496598, -795.662632399444, 0.0]
[796.7159983622944, -6380.011020658798, 799.857515242516, -1594.4791690179964, 798.810342949109, 3193.147027209621, -4785.531851640803, 8771.206188039088, 797.7631706557016, 0.0]
[0.0, -655.6957316958946, -53.120977001725954, -744.2306933654377, -1559.2893560665104, -2392.0550111014913, 88.5349616695437, 4447.677167858718, -779.6446780332552, 0.0]
[0.0, 5459.280614309881, -3137.9717897316846, 1559.7944612313947, 0.0, -2339.691691847092, 3899.486153078487, -10138.663998004065, 0.0, 0.0]
[3182.378092212867, -7160.350707478951, 6366.097840585988, 0.0, 2386.78356915965, 2386.78356915965, 3182.378092212867, -2386.78356915965, 0.0, 0.0]
[-2386.7835691596506, 6364.756184425734, -4773.5671383193, 0.0, -2386.78356915965, -2386.78356915965, -2386.7835691596506, 2386.78356915965, -795.5945230532168, 0.0]
[-795.5339899210237, 795.5339899210237, -795.5339899210237, 0.0, 0.0, 0.0, -795.5339899210237, 0.0, 795.5339899210237, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 793.1333352816905, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -1593.6636200225805, 0.0, 0.0, 0.0, 0.0]
[3977.896944172903, 0.0, -3182.3175553383226, 5569.055721842064, -2386.738166503742, 1592.401704677457, 4773.476333007484, 1591.1587776691613, 1591.1587776691613, 0.0]
[-0.2648097847481745, 0.0, 0.21184782779797287, -1591.3176564876844, 0.15888587084862132, -795.5264233514683, -795.7912331362163, 795.3675374806198, -1591.0528467029367, 0.0]
[-3976.3462280039685, 0.0, 3181.076982403175, -3976.3462280039685, 2385.8077368023814, 0.0, -3976.3462280039685, -2385.8077368023814, 0.0, 0.0]
[0.0, 21495.361307967378, -1592.2489857753617, 796.1244928876808, -6368.995943101447, -1592.2489857753617, 5572.8714502137655, -11941.867393315211, 796.1244928876808, 0.0]
[0.0, -9554.310310645393, 796.1243995479458, -0.2725053566826177, 3980.0769870263634, 796.1243995479458, -2388.64570400052, 5573.143302192302, -795.8518941912631, 0.0]
[0.0, -9546.271679073898, -795.3524147750769, -1590.9317964138174, 2386.5111780525585, -3977.0646963602694, -3977.442974466376, 7954.885948932752, 795.4280703962982, 0.0]
[795.6247927860522, 8752.167822473699, -3978.3206984816784, 795.5264255103434, 3978.123963930261, -14321.836473803189, 795.5264255103434, 3978.3206984816784, -795.5264255103434, 2386.8743783581567]
[-795.556689773659, -11137.793656831225, 5568.896828415613, 0.0, -4773.272041458968, 19093.360554567815, 0.0, -5568.896828415613, 0.0, -2386.670069320977]
[1591.1587776691613, 0.0, -3182.3175553383226, 0.0, -0.04539941730390428, -3182.3175553383226, -795.5793888345806, 795.5793888345806, 795.5793888345806, 795.5793888345806]
[-4.828485871158082, 790.7435319654738, 9.656971742316165, 790.7435319654738, 793.1577749010528, 800.40050370779, 1583.9013068665265, -2.414242935579041, -793.1577749010528, -2.414242935579041]
[-1586.3457262507022, -793.1728631253511, 3172.6914525014045, -793.1728631253511, 0.0, 2379.518589376053, -793.1728631253511, -793.1728631253511, 0.0, -793.1728631253511]
[0.0, -795.5793888345806, 0.0, 0.0, -795.5793888345806, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 2386.813838532595, -5569.267603925913, 795.6096577037017, -2386.844107689615, -4773.657946222211, 3182.438630814807, -3978.0482885185093, 3182.438630814807, 0.0]
[-790.7885225651241, -1586.390854429077, 807.6368551110253, -2.406904649414447, -2362.7379490977155, 3177.595518156984, -9.627618597657788, 12.034523247072094, -1591.204663727906, 0.0]
[794.2454968773177, 0.0, 4765.472981263906, 3.4720866602540768, -3215.1749407720645, 11958.81957974307, -2379.2644039716993, 4768.945067924161, -1588.4909937546354, 0.0]
[795.6550642464149, 0.0, -795.6550642464149, -1592.3407206882023, 16720.09286332381, -31043.945204150026, -796.6856564417873, 1590.2795362974575, -795.6550642464149, 0.0]
[-795.6399283722675, 0.0, 795.6399283722675, 795.6399283722675, -6365.14969815057, 18299.763759320802, -795.6247927860522, -2386.9197851168024, 795.6399283722675, -795.6247927860522]
[0.0, -790.3387892887145, 0.0, 0.0, -1585.9547729473409, 2378.9321594210114, 792.9773864736704, 0.0, 0.0, 792.9773864736704]
[0.0, 1588.6702151481954, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -1594.5475253095315, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1591.2798566005688, 1.0836786938589074, 6365.119426402275, 0.0, -3182.5597132011376, 11934.598924504267, -795.6399283002844, 5569.47949810199, -1591.2798566005688, 795.6399283002844]
[32.837779945814, 778.8674670098336, -2418.6968508940354, 0.0, 1590.5727139654812, -3296.077657741312, 778.8674670098336, -2402.2779609211284, 32.837779945814, -778.8674670098336]
[1555.6042530559441, 0.0, -3889.0106326398604, 0.0, 1555.6042530559441, -8555.823391807691, -793.4648529118253, -3111.2085061118883, 1555.6042530559441, 0.0]
[-3977.594281390986, -3977.594281390986, 4773.113137669184, -4773.113137669184, 15114.858269285747, 1591.0377125563946, 794.4911908167159, 2386.556568834592, -795.5188562781973, -795.5188562781973]
[2387.75021404374, 1589.8350581016769, 7.194304538938179, -3198.8549283071898, -14339.690842583828, 3194.0587252812306, -797.9151559420629, -3188.0634714987823, -1.1990507564896966, -799.1142066985525]
[793.1465076030414, 1529.377169682682, -2379.4395228091244, 3286.4177214589663, -736.2306620796409, -1700.1247062528837, 56.91584552340055, 736.2306620796409, 56.91584552340055, 793.1465076030414]
[-59.80920407358659, -4031.961456871093, -2203.863739457744, 7585.449281153493, 1588.8609011190024, 1828.097717413349, -3237.5310063115917, -6355.44360447601, 734.6212464859145, -59.80920407358659]
[-0.6201166807763848, 1587.6197011642623, 0.0, -2384.5301351502744, -794.4299672629073, -791.9495005398019, 1588.2398178450383, 12725.76227654515, -795.6702006244602, 2386.390485192604]
[-798.2860306318119, -800.9028147735736, 797.4137692512247, 798.2860306318119, 798.2860306318119, -793.0524623482889, -2.6167841417613764, -4777.504524462652, -0.8722613805871728, -1593.0830157412752]
[1559.55754256287, 1611.2925297628499, -779.778771281435, -797.0237670147616, -1559.55754256287, -1594.0475340295231, 1576.8025382961964, -1559.55754256287, 779.778771281435, -762.5337755481083]
[0.0, 2333.647579825666, 0.0, -777.8825266085554, 0.0, -2349.3052800325904, 777.8825266085554, 0.0, 0.0, 777.8825266085554]
[-5569.055721842064, 1591.1587776691613, -795.5793888345806, -1591.1587776691613, 2386.738166503742, 2385.71793132955, -1591.1587776691613, -7955.793888345806, -795.5793888345806, 795.5793888345806]
[4768.638164597442, -3176.515517485358, 3969.19506371817, -3966.2963974411173, -1590.1902029273813, 791.7133241404615, 795.5782125098661, -2371.275084051979, 0.9662220923511562, -794.611990417515]
[3048.7133744819307, -1479.9968059335577, -70.97581009185173, 1639.6923786402244, -775.4863080127047, -810.9742130586305, 775.4863080127047, 5534.86787122671, 775.4863080127047, 0.0]
[-2245.958098458314, 2994.610797944419, -2994.610797944419, 3743.2634974305233, 0.0, -1497.3053989722096, 0.0, 4491.916196916628, 0.0, 0.0]
[-3976.1571047924213, 5566.61994670939, 795.2314209584844, 4771.388525750906, 0.0, 3180.9256838339375, 1590.4628419169687, -11928.471314377264, 0.0, 795.2314209584844]
[4764.780719615387, -4766.666742658628, -0.9430115216206149, -5559.0680081382225, 0.0, -3177.1491540913385, -1588.5745770456692, 11914.30932784252, 793.344277001214, -794.2872885228346]
