[0.015134290610895561, -1591.1285090879394, -1591.1587776691613, 5569.025453260842, -795.5945231251914, 1591.1285090879394, 0.0, -795.6247917064136, 0.0, 0.0]
[-2400.830742362177, -1607.2718355286638, -1603.2410311563362, -11975.938081204591, -2398.8153401760133, -7188.384411783385, -3198.4204535680174, -7192.415216155712, 0.0, 0.0]
[6370.314285876093, 9555.471428814139, 6370.314285876093, 9555.471428814139, 4777.735714407069, 7962.892857345116, 6370.314285876093, 11148.050000283163, 0.0, 0.0]
[-3983.475292305978, -11957.980853707948, -5578.880069705705, -790.1474119098499, 3.777488395007138, -3184.513740807778, -6376.582458405571, -4777.400192610835, 797.7023886998642, 1595.4047773997283]
[796.6098743481039, -4763.293975040022, 3.273054209719839, 3176.620334763256, -3.273054209719839, 1589.9466944864878, -1586.673640276768, -1592.1287306263011, -796.6098743481039, 1588.8556764165812]
[0.0, 8749.701200676796, 2386.125376902147, -7158.37613070644, -2386.125376902147, -795.6625349851781, 4772.250753804294, -7952.170504909279, 0.0, -3976.7319234946804]
[-7933.4427700121405, 15077.313309109548, 4760.065662007284, -8726.787047013353, 793.344277001214, -1.8860230432412297, 0.0, 803.7174037390417, 793.344277001214, 794.2872885228346]
[5558.083437368987, -11122.023837074006, -3971.3983323689417, 7148.282719770654, -794.5139449672297, -1589.0278899344594, 0.0, 4762.3980999345495, -794.5139449672297, -795.6853374344365]
[3181.7955555083786, -4772.031403226817, -0.18912286735755499, 3976.9134793675976, 795.3070467265766, 0.0, 0.0, 0.7564914694302199, 0.0, 0.18912286735755499]
[-794.1591123711388, 3970.795561855695, -794.1591123711388, -2382.477337113416, -794.1591123711388, 0.0, 0.0, 3176.636449484555, 0.0, 794.1591123711388]
[0.0, 0.0, -793.0881444302954, -793.0881444302954, 0.0, 0.0, 0.0, -793.0881444302954, 0.0, 0.0]
[-1596.1343693312317, 4788.403107993696, 3189.7753234344555, 795.5737694376073, 0.0, 0.0, 2394.201553996848, -6387.030892552936, 798.0671846656159, 0.0]
[798.0653131365875, 788.3032317344457, -799.2855733118554, 0.0, 0.0, -795.6247927860522, 791.964012260249, -784.6424512086431, -796.8450529613199, 0.0]
[795.0954098147578, -5565.6678687033045, -1590.1908196295155, -794.5663790777488, 0.0, 795.0954098147578, -3180.381639259031, 7950.954098147578, 0.0, 0.0]
[1586.206415236546, 5551.722453327911, 793.103207618273, 4759.350494330321, -793.103207618273, 0.0, 793.103207618273, -1586.206415236546, 0.0, 0.0]
[5.0022261031321085, -4771.0777823845165, -795.5964825726802, -1583.6896259906623, 795.5964825726802, 0.0, -4786.084460693911, 11966.461708260562, 0.0, 0.0]
[-2.501106891433626, -1592.4395995521504, 0.0, 791.8428627160665, -795.5945230532168, -795.5945230532168, -6358.50341719715, 16691.22778932323, 0.0, 0.0]
[-1590.856158203217, 1590.6897490728502, 0.0, -3181.712316406434, 795.4280791016085, 795.4280791016085, 10340.56502832091, -27044.554689454686, 0.0, 0.0]
[0.0, -1591.1588129317286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.5945256443105, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[10342.53205484955, 5569.055721842064, 3977.896944172903, -3182.3175553383226, -3977.896944172903, -2386.738166503742, 20685.0641096991, -31823.175553383226, 0.0, -1591.1587776691613]
[-9545.28821355516, -4772.719748010542, -11929.908339202284, 10339.20346648667, 3181.863592829004, 0.4538473977771632, -18295.299631985476, 28636.015923131406, -795.2767951248437, 795.5793600566951]
[-795.4432090029895, -795.4432090029895, 2385.164486103985, -794.1116193972935, 1591.0528667066915, 1590.719969305267, -2386.329627008969, 4772.992151419362, -0.16644870071208068, 795.4432090029895]
[0.0, 0.0, 5569.108692363012, -6364.69564841487, -795.5869560518588, 795.5869560518588, 0.0, -1591.1739121037176, 795.5869560518588, 0.0]
[0.0, 795.6247927860522, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -1541.8665325173454, 0.0, 0.0, -762.8178737463289, -762.8178737463289, -762.8178737463289, 0.0, 0.0, 0.0]
[7158.30799597755, -4788.650176350216, -4772.2053306517, -795.3675551086166, -4788.650176350216, -11946.958172327768, -2402.5475110243665, 18293.453767498184, -795.3675551086166, 1590.7351102172331]
[-6364.423319270268, 4773.264513388048, 3181.8938032472156, -2387.585825857779, 3977.4732061883255, 10341.896525458593, 1590.7349973649957, -14319.369731646919, 795.5794029411101, -1591.1588058822201]
[-0.09838598987570321, 1591.287432096309, 1591.3858180861848, -795.2009790937137, 795.7912950329682, 2387.078727129277, 1591.3858180861848, -3182.8700221622457, 0.0, -795.5945230532168]
[-1541.8946425845454, -1541.8946425845454, 0.0, 3132.3954591335905, 779.048350286356, 0.0, 0.0, -1541.8946425845454, 0.0, 779.048350286356]
