[2.4401777294533593, -3975.314757989061, 0.0, 802.8715203320626, 0.0, -802.8715203320626, -795.5509871437029, 1600.862685205219, 0.0, 0.0]
[-7955.848716918335, -12728.598700698833, -7954.583306300828, -15912.962844454178, -8750.041636930913, -11132.620396968645, -7159.124975670746, -12732.394932551355, -795.458330630083, 0.0]
[15104.717885511669, 23849.7992411954, 15899.866160796932, 27029.77247335479, 16695.014436082194, 26234.934132560353, 15104.717885511669, 20669.516074545187, 795.1482752852605, 0.0]
[-3182.0252975799594, -11110.278460163925, -10311.420875598194, -4775.718954506532, -11103.575939822444, -19033.169606474705, -9519.265811373947, -5563.852506525891, -1584.3101284484967, 0.0]
[-5566.3365643678035, 800.1386954193201, 1586.956504851164, -7147.964714823977, 1584.2923276536687, 3168.5846553073375, 792.1461638268344, 7195.919904378891, 792.1461638268344, 0.0]
[796.5339659875067, -1593.0679319750134, 796.5339659875067, -1593.0679319750134, 797.4734089217967, 3186.1358639500268, 796.5339659875067, -12744.543455800107, 796.5339659875067, 0.0]
[3180.3208071174536, -795.0802017793634, -2385.24060533809, -7950.802017793633, -794.8230827169924, -5565.561412455545, 0.0, 3180.3208071174536, 0.0, 795.0802017793634]
[-2386.0572820493335, 795.4886450463524, 794.6713388669046, 3975.399959783143, -796.7146043155241, 6364.317813460543, 1591.7945962721524, -4773.7491764575625, 795.8972981360762, 0.4086530897237965]
[-795.7080547085839, 0.0, 0.37839686077319873, 0.9459921519332802, -794.9512609870372, 3181.886226682402, 1590.6593156956212, -3181.6970282520156, -795.7080547085839, -795.7080547085839]
[0.0, 795.5945230532168, -4773.642806893518, 13524.917720469135, 6364.604847277295, -15116.106766575569, -3182.2267550644287, 7955.71822480951, 0.0, 0.0]
[0.0, -793.5039119115681, 4765.193706610842, -7939.209354257115, -2382.596853305421, 8734.7983837394, 0.0, -3174.0156476462726, 0.0, 0.0]
[750.7157510707965, 750.7157510707965, 1541.5972945035116, -1541.5972945035116, -770.7986472517558, 2312.3959417552674, 0.0, 750.7157510707965, 0.0, 0.0]
[-2364.0184839008975, -1568.423960847681, -1591.1890461064336, -2386.78356915965, 0.0, 795.5945230532168, 795.5945230532168, 818.3596083119692, 795.5945230532168, 0.0]
[2381.9195924182204, 1587.5415285400265, 1588.7561277563875, 2383.1341916345814, 793.1634646618326, -794.3780638781938, -1.2145992163610484, -795.5926630945548, -794.3780638781938, 0.0]
[-1587.7064532452346, -1587.7064532452346, 0.0, 0.0, -793.6232171380947, 0.0, -1587.7064532452346, -793.6232171380947, 0.0, 0.0]
[-1595.8490239175576, 1592.7736302879225, 0.0, 1594.31132710274, 0.0, 0.0, 2389.9292938392928, 0.0, 797.15566355137, 0.0]
[-1580.978324234801, -1.9034099225422665, 0.0, -3.806819845084533, 1586.688554002428, -793.344277001214, -797.1510968462985, -793.344277001214, -795.2476869237563, 793.344277001214]
