[-6264.857923376106, 1566.2144808440264, 0.0, -10180.394125486171, 6264.857923376106, 2349.3217212660397, -783.1072404220132, -6264.857923376106, 1566.2144808440264, 783.1072404220132]
[-4775.383788816457, -7163.075683224687, -3979.486490680381, -7958.972981360762, -4775.383788816457, -7163.075683224687, -4775.383788816457, -5571.281086952534, 0.0, 0.0]
[8743.37517878547, 13512.293095119392, 7948.196527223198, 15896.393054446396, 9537.835832667839, 13512.293095119392, 9537.835832667839, 11127.475138112479, 0.0, 0.0]
[-3180.948791293222, -5567.438279266713, -3977.482479955818, -7954.964959911636, -4772.978975946981, -6363.971967929308, -4772.978975946981, -5568.475471938145, 0.0, 0.0]
[-1591.499561701818, -1591.499561701818, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1591.2495920500362, 795.5793914255757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1.1621106671439922, 793.344277001214, -3966.7213850060702, -6346.754216009712, -3173.377108004856, -4760.065662007284, 793.344277001214, 6346.754216009712, 0.0, 793.344277001214]
[2388.65138132867, -794.5744085342866, -3985.1924319859586, -5580.501443711795, -2392.3474981230283, -3986.424470917412, 1592.844933862931, 7172.114338643272, 0.0, 1.2320389314525295]
[-3115.592800221252, 762.3491968196515, 1690.1884259959188, 23881.060149944118, 6214.636597206843, 4756.134216510187, -1574.345403346288, -11716.57100730102, 762.3491968196515, -778.898200055313]
[0.0, 17.09387728446498, 5436.43858630608, -11669.047116123844, -779.0760662272206, 3895.380331136104, -779.0760662272206, -1558.1521324544412, -779.0760662272206, 0.0]
[-797.1404847658445, -1593.795551106918, 796.6550663410734, -796.6550663410734, 0.0, 0.0, 0.0, 0.0, 797.1404847658445, 0.0]
[794.0560380241503, 2376.023090438566, 0.0, -790.9835262072079, 790.9835262072079, -2372.9505786216237, 1581.9670524144158, 790.9835262072079, -3.0725118169423453, 0.0]
[0.0, -1587.0241935145448, 0.0, 793.5120967572724, -793.5120967572724, 2380.5362902718166, -1587.0241935145448, -793.5120967572724, -793.5120967572724, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-793.2387956237158, 0.0, 0.0, 0.0, -793.2387956237158, 793.2387956237158, -793.2387956237158, 793.2387956237158, 0.0, 0.0]
[-3800.041905482197, 2289.0078681725386, 3815.0131136208975, 4578.015736345077, -1511.0340373096587, 14482.07862362071, -4563.044528206377, 3800.041905482197, 0.0, 763.0026227241794]
[4673.746590322092, -2336.873295161046, 81.4439009772274, -11035.718952315112, 7903.599111904939, -20350.6345725684, 5452.704355375773, -4673.746590322092, 0.0, -1574.204310302809]
[0.0, -797.5808456258648, -791.7408185135416, 1585.817647872012, -3182.147344546207, 3980.8961955945356, 797.5808456258648, 797.5808456258648, 0.0, -1.1680054224647307]
[-776.8479375404897, -766.5497419225596, 6950.438655392689, -17028.865452183192, -1584.5904619347698, 4671.385820860869, -1563.9940706989096, 3097.0935545440293, 0.0, 787.14613315842]
[8.064020083744026, 2298.0312552477953, -9232.445121409903, 24566.09352320144, 1513.2047899697945, -2322.2233154990276, 768.6984251105132, -3082.8577205257966, -760.6344050267692, -760.6344050267692]
[778.9998669877264, -778.9998669877264, -778.9998669877264, -3115.9994679509055, -2336.9996009631795, -1557.9997339754527, 0.0, -778.9998669877264, 778.9998669877264, 778.9998669877264]
[-795.6096577037017, -3182.438630814807, -795.6096577037017, 2386.8289731111054, 2386.8289731111054, 795.6096577037017, -1591.2193154074034, 795.6096577037017, 0.0, 0.0]
[0.06053025358314526, 0.24212101433258104, 1591.0377154349276, 2386.2841870112666, 1590.7955944205946, 795.428062337089, 795.6096530978384, 795.428062337089, -1590.9771851813446, -795.4885925906723]
[797.5670122947805, 3190.268049179122, -797.5670122947805, -4785.402073768683, -3987.8350614739024, -1595.134024589561, 797.5670122947805, -1595.134024589561, 1595.134024589561, 797.5670122947805]
[0.0, 0.0, 0.0, 0.0, -795.4432002973483, -795.4432002973483, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 794.257256910139, 1587.330338581589, 0.0, 0.0, 0.0, 0.0]
[-3179.716102917288, -10334.077334481186, -3974.64512864661, 10334.077334481186, 3179.716102917288, 1590.786565761659, -7154.3612315638975, -7949.29025729322, 0.0, 4769.574154375932]
[3177.118369678468, 9532.00401177746, 3971.3979620980845, -9532.00401177746, -3177.118369678468, -2382.838777258851, 6354.885642098991, 7149.16523451861, 0.0, -4765.677554517702]
[-3708.6930060793325, 3734.2004655528754, 2225.2158036476, -2250.7232631211427, 0.0, 2225.2158036476, 767.2460606894094, -4424.924147821657, 741.7386012158665, 0.0]
[-2524.797159587638, 1701.5272607238044, 1674.0335292257369, -3238.092132459206, 0.0, 82.48119449420096, -795.776167365768, -4171.3369573153095, -768.2824358677009, -1591.552334731536]
[6359.071451351737, -4769.303588513802, -3974.4196570948357, 4769.303588513802, 0.0, -2384.651794256901, 794.8839314189671, 9538.607177027605, 0.0, 1589.7678628379342]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.1709281102966, 0.0, 0.0, 0.0, 0.0, -795.1709281102966, 0.0, 0.0]
[0.0, 1587.6233236299424, 2382.1143279026073, 1587.6233236299424, 0.0, -793.8116618149712, 1587.6233236299424, -4762.190628432134, 793.8116618149712, 0.0]
[758.0800836350786, 3755.0802459256524, 2238.9200786554948, 1480.8399950204166, 758.0800836350786, 17.66008612487018, 4513.160329560731, -9731.420484381928, -775.7401697599487, -1516.1601672701572]
