[-797.9888242368073, -3186.5614898935146, 1591.4828092621858, -7165.717996970122, 1593.2807449467573, 796.1908885522358, -1592.3817771044717, -11147.571407573583, 795.2919207099499, 795.2919207099499]
[823.280167364009, 6275.508766820049, -4643.072639914395, 8688.852437622616, -7738.454399857326, -5395.73176816658, 56.49683128945854, 17278.83542048868, -780.9075438969148, -780.9075438969148]
[4573.01126132683, 6091.211794324963, 6094.280071380369, 9909.725204735836, 7621.685435544718, 9142.954245598256, 6097.348348435774, 9149.090799709065, 0.0, 0.0]
[-2333.976286821893, -4667.952573643786, -4685.70636703047, -4667.952573643786, -4685.70636703047, -6241.690558245065, -3111.9683824291906, -3889.960478036488, 0.0, 0.0]
[0.0, 0.0, 1591.0831249284033, 0.0, 795.6096635338845, 1591.0831249284033, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -794.340254507115, 0.0, 0.0, -794.340254507115, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3182.680802497841, 795.6702006244602, 1591.3404012489204, -7161.031805620141, 795.6702006244602, -795.6702006244602, -4774.021203746761, 15913.404012489204, 2387.0106018733804, 0.0]
[-795.8215305757576, -0.07566857439009698, -795.6701934269773, 1591.7187297259052, -795.5945248525874, 795.5945248525874, 795.9728677245384, -2388.0699403223934, -1591.264718279565, -795.5188562781973]
[-2323.2076101103303, -774.4025367034434, -774.4025367034434, 5420.817756924104, 0.0, 753.8467304953609, 3872.012683517217, -13164.843123958539, -774.4025367034434, 774.4025367034434]
[0.0, 0.0, 0.0, 0.0, 0.0, -1569.9438908446577, 0.0, 0.0, 0.0, 0.0]
[2386.8743783581567, 7160.623135074469, 2386.8743783581567, 5569.373549502366, -3182.499171144209, 795.5793894823294, 13525.621477362889, -20686.244612437356, 0.0, 795.6247927860522]
