[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2386.692765143331, -3182.2570201911085, -2386.692765143331, -3977.821275238885, -2386.692765143331, -3977.821275238885, -2386.692765143331, -4773.385530286662, 0.0, 0.0]
[2374.6545029374356, 3166.2060039165813, 3162.213489816139, 4745.31649177443, 2374.6545029374356, 4745.31649177443, 3162.213489816139, 6324.426979632278, 0.0, 0.0]
[0.0, -764.5828315716582, -1540.5687078718815, -1540.5687078718815, 0.0, -1540.5687078718815, -775.9858763002231, -2316.554584172104, 0.0, 0.0]
[0.0, 779.9419753499961, 779.9419753499961, 1575.5516330536977, 0.0, -15.667682353705567, 0.0, 779.9419753499961, 0.0, 0.0]
[795.5188562781973, 795.5188562781973, 795.5188562781973, -0.045399417303884956, 0.0, 1591.0831119736984, 0.0, 0.0, 0.0, 0.0]
[-1590.9696199070702, -1590.9696199070702, -1590.9696199070702, -795.4961585125513, 0.0, -1590.9696199070702, 0.0, 0.0, 0.0, 0.0]
[795.0046774295122, 795.0046774295122, 795.0046774295122, -794.536169725646, 0.0, 795.0046774295122, -794.536169725646, 0.0, 0.0, 0.0]
[795.5642550477771, 795.5642550477771, 795.5642550477771, 1590.6143012563775, 0.0, 0.0, 1590.6143012563775, 795.5642550477771, 0.0, 0.0]
[-1591.2193161271684, -795.594523341116, -1591.2193161271684, -1591.2193161271684, 795.6247927860522, 795.6247927860522, -795.594523341116, -1591.2193161271684, 0.0, 0.0]
[795.5491234919549, 1590.9469227890377, 1591.0225848864736, 1591.0225848864736, -795.5491234919549, -0.07566209743612097, 1590.9469227890377, 1591.0225848864736, 0.0, 0.0]
[795.3373000544572, -795.4734555673296, -795.4053778108934, -795.4053778108934, 0.0, -0.06807775643625619, -1590.8107556217867, -795.4053778108934, 0.0, 0.0]
[-794.2571815904192, -794.2571815904192, -793.1785299957164, -793.1785299957164, 0.0, -794.2571815904192, 0.0, 0.0, 0.0, 0.0]
[1595.9823297463122, 1595.9823297463122, 1593.5723732382473, 1593.5723732382473, 1595.9823297463122, 2393.973494619468, 1595.9823297463122, 1595.9823297463122, 0.0, 0.0]
[-2326.7708224704447, -2326.7708224704447, -1545.6696980103657, -1545.6696980103657, -2326.7708224704447, -3107.871946930524, -2326.7708224704447, -2326.7708224704447, 0.0, 0.0]
[2293.9196047320283, 3823.2278600548207, 1529.2654770706322, 1529.2654770706322, 1529.2654770706322, 2293.9196047320283, 2293.9196047320283, -764.696905913557, 1529.3082553227925, 1529.3082553227925]
[-1559.912166042879, -3119.824332085758, -1575.5203380692165, -1575.5203380692165, -779.9560830214396, -1559.912166042879, -764.347910995102, -31.216344052675268, -764.347910995102, -1559.912166042879]
[795.6550642464149, 0.0, 795.6096583514999, -0.04540589491501742, 795.6550642464149, 0.0, -795.6096583514999, 1591.2193167029998, -795.6096583514999, 0.0]
[-795.4961662839106, 0.0, 795.3373000544572, 1590.8334663383678, -795.4961662839106, 0.0, 795.3373000544572, 795.3373000544572, 0.0, 0.0]
[1590.9771851813446, 3181.954370362689, -2386.3901279068104, -795.4129427254659, 0.0, 795.4885925906723, 0.07564986520633284, -3977.367313088155, 795.4885925906723, 795.4885925906723]
[-1591.083112117592, -3182.166224235184, 1591.083112117592, -795.5945230532168, -795.5945230532168, -795.541556058796, -795.541556058796, 1590.9771781287504, -795.541556058796, -795.541556058796]
[1591.0377125563946, 795.5188562781973, 0.0, 3182.113257600699, 1591.0755450443046, 0.0, 795.5188562781973, 3182.151090088609, 795.5188562781973, 795.5188562781973]
[-795.5188459181586, -795.4280729863078, 0.0, -1590.9469189044667, -795.4280729863078, -795.3373000544572, -795.4280729863078, -795.5188459181586, -0.09077293185076947, -795.4280729863078]
[0.09078329188940491, -795.5188562781973, -1591.0377125563946, -795.4280729863078, -795.5188562781973, -795.6096395700866, -795.5188562781973, -795.4280729863078, -795.4280729863078, 795.5188562781973]
[795.6323573403262, 1591.1512118193239, -0.07566857421897515, 795.5945230532168, 795.5566887661072, 795.5188544789978, 795.5566887661072, 0.0, 795.5945230532168, 0.03783428710948757]
[-1591.2041806849425, -795.6020903424712, 1591.2041806849425, 0.007567361230547837, 0.0, -0.007567361230547837, 795.6096577037017, 795.6096577037017, -795.6020903424712, -795.6020903424712]
[764.5400587039998, 0.0, -1529.0801174079995, -1544.4602176986607, -764.5400587039998, -1513.7000171173383, -1544.4602176986607, -1544.4602176986607, 764.5400587039998, 0.0]
[-779.5568363936178, 794.868567381774, 1559.1136727872356, 779.5568363936178, -15.311730988156263, 1543.8019417990788, 779.5568363936178, 1574.4254037753917, -779.5568363936178, 0.0]
[795.4734613945188, -795.1709568695792, -795.4734613945188, 0.0, 795.1709568695792, -0.30250452493966506, 0.0, -795.1709568695792, 0.0, 0.0]
[-795.5491234919549, 0.0, -0.0756692940973124, 0.0, 0.0, -795.7004620801496, 0.0, 0.0, 0.0, 0.0]
[794.89879569336, 794.89879569336, 795.2617113940618, 0.0, -794.89879569336, -2383.9705556786766, -794.89879569336, 0.0, 0.0, 0.0]
[-779.9134363215429, -1545.1240158951487, 1530.4211591472115, 2295.6317387208173, 779.9134363215429, -691.6962958339205, 1545.1240158951487, -765.2105795736057, 765.2105795736057, 0.0]
