[0.0, 791.1907906312932, 7133.728456815495, -1586.7186949738714, 0.0, 1584.550138118229, 4755.8189712103285, -18227.747980498738, 789.0222337756508, -2380.078042460807]
[-3781.617766731576, -6087.181599404287, -12320.735889343641, -3745.0245940978093, -3781.617766731576, -7618.125292413801, -9222.255330690848, 21006.226702490774, -2323.8604189895955, 2323.8604189895955]
[7873.894061829904, 12640.394301633769, 6299.115249463923, 14215.173113999752, 7873.894061829904, 10225.521329702393, -2478.118675990264, 35003.526195051934, 0.0, 797.9303568594715]
[-3983.7700286375, -6376.381279605839, -2391.43663407542, -7173.13528533334, -3983.7700286375, -4780.524034365, 8.222318250436148, -14366.239057846307, 0.0, -796.7540057275]
[0.0, -1591.1739118158239, -1591.1814789611285, -1591.1739118158239, 0.0, -795.5945230532168, 5569.108691355384, -16707.32607406615, 0.0, 0.0]
[0.0, 4560.243243166382, -9862.953208375822, -5320.283783694113, -1520.0810810554606, -1502.5072625707892, 14440.770270026878, -27361.45945899829, 0.0, 760.0405405277303]
[795.5793888345806, -2278.9036107882107, 7704.179925009568, 3056.5105736702035, 759.6345369294038, 741.6621109768154, -10001.05596175037, 20038.056775405912, -795.5793888345806, -777.6069628819921]
[0.01513457851019953, -1591.1739116718727, 3182.3780925007654, 2386.7835693755746, -0.01513457851019953, 2386.7987039540844, -3977.957481047448, 8751.554888955618, 795.5945231251914, 0.0]
[-795.5869560518588, -795.5869560518588, 0.0, -795.5642550477771, 795.5869560518588, -1591.1512110996357, -795.5869560518588, -795.5869560518588, 0.0, 0.0]
[0.0, 0.0, 0.0, 1590.946925667242, 0.0, 1590.946925667242, 0.0, 0.0, 0.0, 0.0]
[0.0, -795.5793888345806, 0.0, -1591.0906804861743, 0.0, -1591.0906804861743, 0.0, 0.0, 0.0, 0.0]
[1590.9771851813446, 795.5339894172766, 795.4885925906723, 7159.442730142653, -795.4885925906723, -3977.3975661267564, -2386.4657777720163, 6363.908740725378, -795.4885925906723, -795.4885925906723]
[795.7912712068318, 0.0, 795.7155997535581, 3978.805013127612, -1591.3555280538426, -4774.293598521349, -0.22701435982098023, 5570.084869728181, -1591.3555280538426, -0.07567145327361285]
[-2334.6242375105016, 761.1581482335529, -3839.8906030409926, -13161.337622146388, 1573.466089276949, 6293.864357107796, 812.3079410433961, -1016.907112282769, 2334.6242375105016, 778.2080791701671]
[0.0, -748.1289325762965, 2244.3867977288896, 2992.515730305186, 748.1289325762965, 2992.515730305186, 1496.257865152593, -10473.805056068151, 0.0, 0.0]
[-795.85187085633, 795.85187085633, -2387.55561256899, -7958.5187085633, -8754.37057941963, 4775.11122513798, 795.85187085633, -3979.25935428165, 0.0, 0.0]
[1591.068012805259, -0.21187201266272296, 1591.4917568305843, 3183.8310017118188, 8752.03936649857, -7160.123865642659, 5567.784620761425, -794.3687103329851, 0.0, 0.0]
[-1542.8655499381305, -1542.8655499381305, 779.3225067417371, 3912.391997254029, 0.0, 2337.967520225211, -6998.123097130289, 3912.391997254029, 0.0, 0.0]
[779.9307381919951, 1576.6008955550155, 0.0, 779.9307381919951, 0.0, -796.6701573630206, 1576.6008955550155, 779.9307381919951, 0.0, 0.0]
[795.6550642464149, 1590.802743712744, -795.6550642464149, -5569.585449724904, 0.0, -2386.457807959159, -0.5073847800860137, -3978.2753212320745, 0.0, 0.0]
[-795.5264276692186, -2386.5792830076557, 795.5264276692186, 5568.68499368453, 0.0, 3182.1057106768744, -795.5264276692186, 3977.632138346093, 0.0, 0.0]
[0.0, -795.5188562781973, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-793.510075965267, 2381.5339831991373, 793.510075965267, -3174.040303861068, -3174.040303861068, 3174.040303861068, 793.510075965267, 3967.5503798263358, 0.0, 0.0]
[2.7619409485719952, -1581.476908243601, -6306.574046334399, 14982.601514085629, 2374.9773033139736, -2374.9773033139736, -2.7619409485719952, 1562.1433216035962, 0.0, 0.0]
[780.821959607479, 0.0, -724.1052180099072, 3762.3179440434656, 1554.5543265152614, -780.821959607479, -780.821959607479, -823.3595158056573, 0.0, 773.7323669077824]
[0.0, 795.9578738929692, 7074.089416196775, -14103.413107973578, 11.191431104993477, -795.9578738929692, 795.9578738929692, -4708.598656727855, 0.0, -784.7664427879758]
[795.5793888345806, -795.7686088617976, 1590.9695576419444, -795.9578288890148, -0.1892200272170469, 7160.403719538443, -2386.9273865309588, 4773.476333007484, 795.5793888345806, 0.0]
[-1587.2627044747965, 0.0, -2382.8399710366575, -794.2799903455525, -794.2799903455525, -4768.274494505931, 795.5772665618608, -3179.7145138148267, -794.2799903455525, 0.0]
[1593.5197246530747, 0.0, 798.02157148666, 0.0, 798.02157148666, -2389.017877819489, -2.523418320245513, -3187.0394493061494, 0.0, 0.0]
[-1545.6845793867521, -2293.7057206508593, 1512.5897148143936, 0.0, 5335.432582565824, 16.547432286179376, -5335.432582565824, -4554.316576729359, -764.5685735502864, -764.5685735502864]
[1575.566914293587, 2339.8263645226048, -1544.201571736552, 0.0, -5443.912179274225, 779.9421215075348, 6239.5369720602785, 7035.161764846331, 779.9421215075348, 779.9421215075348]
[-795.6020904864235, 0.0, 1591.1360760173181, 0.0, 3182.2948536864797, -1591.1587776691613, 795.5793888345806, -795.6020904864235, 0.0, 0.0]
[0.0, -795.6096577037017, -2386.7835693755746, 0.0, -3977.972615625958, 1591.1890462503827, -795.5945231251914, 0.0, 0.0, 0.0]
[0.0, 795.5642556955012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-794.3549497873101, -4766.129698723861, 6354.839598298481, -10326.614347235032, 3177.4197991492406, 2383.0648493619306, -1588.7098995746203, 4766.129698723861, 0.0, 794.3549497873101]
[-1.1888227312187263, -803.8637577638177, 9.51058184974981, 1578.006947247164, 4.755290924874905, 3.566468193656463, -2.3776454624374526, -789.5978849891914, 0.0, 1.1888227312187263]
[0.6359911268862669, 3981.743591038619, -7959.671235315919, 9552.495869956743, -2388.918956397794, -1592.8246346408248, -794.1863483763104, -3185.0132781547627, 0.0, -796.0943217569692]
