[-1588.4235138660865, -7942.117569330433, -1589.275923312194, -0.8524094461076227, 794.2117569330433, -794.2117569330433, -1588.4235138660865, 794.2117569330433, -794.2117569330433, 794.2117569330433]
[-11970.551631677034, -24739.1400387992, -23938.761112396074, -19948.577235170393, -21546.99293701866, -31921.471017805423, -9576.441305341627, -30325.39746691515, -1596.0735508902712, -798.0367754451356]
[26138.77503717362, 50700.71216181287, 41208.96735826216, 50673.83449951139, 41201.28802617603, 59428.995838376366, 22965.90088188955, 61001.994084867656, 2378.695699952282, 794.1784553317839]
[-6348.571569900627, -28661.04277397571, -24710.62585962401, -40191.391687245, -19403.278235034802, -26402.41065311628, -11669.87144795878, -31031.292922586737, -776.1311294013921, 0.0]
[-4604.831973434715, 3910.8721007582376, 6213.288087475596, 6958.140968310826, -795.7458889939813, -3961.76510891699, 33.92867210583474, 2370.2733309290265, -795.7458889939813, 0.0]
[-2386.919784903671, 795.269176967604, 1591.0150342212905, 3182.1889618712753, 0.15889342869409956, 2386.919784903671, -795.7458572536864, -795.7458572536864, 0.15889342869409956, -795.4280703962982]
[-795.6626496763603, -2387.2225974887965, -795.6626496763603, -795.6626496763603, 795.6626496763603, -0.23464845971597223, -795.6626496763603, -795.6626496763603, 795.6626496763603, 795.6626496763603]
[3973.285087360928, 3179.247968434485, 0.0, 5562.5991223053, -3178.6280698887426, 795.2769160179272, 3973.285087360928, 3178.6280698887426, 0.0, 0.0]
[-3971.7748924379966, -2383.0649354627976, 0.0, -3972.3787408048474, 2383.366859646223, -794.0530543041739, -1589.6157295254745, -11117.950456992136, 0.0, 0.0]
[1589.3140349443713, 794.6570174721857, 0.0, 795.2610954413585, 794.3549784875993, -794.959056456772, 3179.534186842501, -7154.933547095536, -794.6570174721857, 0.0]
[-2387.389981014778, -1591.8784611067365, 0.0, -2386.534559724125, -796.366941198695, 1591.023039816083, -5568.580639356291, 14318.351937054094, 795.5115199080415, 0.0]
[1508.921577247234, 3731.4014810026465, -2222.4799037554126, 1481.653269170275, 27.268308076959, -5185.786442095963, -740.8266345851375, 7435.534653928334, -740.8266345851375, 740.8266345851375]
[-768.7460131678912, -1479.548885596421, 710.8028724285301, -739.7744427982105, -826.6891539072525, 2988.069341562524, 768.7460131678912, -2930.1262008231615, 768.7460131678912, -768.7460131678912]
[793.1333352816905, -1590.8443137453833, 4.577643182002347, -9519.888844971285, -3167.955697944759, 3972.5331411814564, 793.1333352816905, -3183.977449081767, 0.0, -793.1333352816905]
[1.0648802988218014, -795.2616699712418, 793.1319093735981, 2374.071326626685, 3174.6573980920357, -6359.963599172291, 1591.5882202413054, -2384.7201296149033, 0.0, 794.1967896724199]
[-1583.585318991069, 1583.585318991069, -788.3303874984052, 3181.0197259706565, -786.0222061669855, 7920.234776286768, -2378.8402504837336, 4748.447775641788, 0.0, 790.6385688298247]
[793.090044704264, 2.459076988525742, -3187.11464074821, 10332.30227405216, 2379.2701341127918, -3967.9093005098453, 0.0, -3172.360178817056, 795.5491216927896, -793.090044704264]
[798.2648869720605, 799.6239264885908, 790.1106498728788, -1584.298418295348, 0.0, -1.3590395165303166, 798.2648869720605, -798.2648869720605, -796.9058474555302, 0.0]
[-1588.398619355241, -1591.1028551633503, 3977.757137908375, -5568.8599930717255, 0.0, -1582.9901477390229, -795.5514275816752, 795.5514275816752, 792.8471917735659, 0.0]
[-0.21843386265740705, 0.0, 0.0, 0.0, 0.0, -3173.7912989970105, 1586.5679987045187, 0.0, -793.065565489602, 0.0]
[794.3402024897707, 0.0, -795.3978118891866, 1590.7956237783733, 0.0, 7946.5748530959545, -793.2825930903548, 795.3978118891866, 0.0, 0.0]
[0.0, 0.0, -1.3434197148568179, 1598.8516192850218, 0.0, 802.1126490722247, -796.7389702127973, 1.3434197148568179, 0.0, 0.0]
[-792.8471917735659, 0.0, 795.460484033039, -2388.99474435859, 0.0, -3181.841936132156, 0.0, -795.460484033039, 0.0, 0.0]
[1589.7007568545623, 0.0, 0.0, -794.1819005763651, 0.0, 0.0, 795.5188562781973, 0.0, 0.0, 0.0]
[-1587.6620281138603, 0.0, 0.0, 0.0, 0.0, 0.0, -1587.6620281138603, 0.0, 0.0, 0.0]
